Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Dagenais Gabriel Q.S.;Lacroix Christian P.L.Q./Q.L.P.;Pagé Sylvain P.Q.;Remy-Quevedo Cedrick C.A.Q.-É.F.L.;Richard-Léonard Philippe O.N. - P.I.Q.;B.V.;B.R.;
545;Labelle;2014-04-07;G;Sainte-Anne-du-Lac, m;1;;1;255;8;41;57;29;3;138;4;
545;Labelle;2014-04-07;G;Sainte-Anne-du-Lac, m;1;;2;246;19;28;61;37;0;145;3;
545;Labelle;2014-04-07;G;Mont-Saint-Michel, m;1;;3;249;14;22;61;45;1;143;4;
545;Labelle;2014-04-07;G;Mont-Saint-Michel, m;1;;4;248;8;19;69;18;1;115;4;
545;Labelle;2014-04-07;G;Lac-Saint-Paul, m;1;;5;404;22;37;102;69;1;231;1;
545;Labelle;2014-04-07;G;Chute-Saint-Philippe, m;1;;6;371;15;51;99;63;4;232;3;
545;Labelle;2014-04-07;G;Chute-Saint-Philippe, m;1;;7;379;25;41;108;55;3;232;2;
545;Labelle;2014-04-07;G;Ferme-Neuve, m;1;;8;370;19;26;94;37;1;177;4;
545;Labelle;2014-04-07;G;Ferme-Neuve, m;1;;9;392;13;28;86;39;1;167;5;
545;Labelle;2014-04-07;G;Ferme-Neuve, m;1;;10;419;18;32;60;20;3;133;3;
545;Labelle;2014-04-07;G;Ferme-Neuve, m;1;Regr. BVO-10;11;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Ferme-Neuve, m;1;;12;366;11;27;67;36;2;143;5;
545;Labelle;2014-04-07;G;Ferme-Neuve, m;1;;13;363;11;37;55;39;1;143;4;
545;Labelle;2014-04-07;G;Ferme-Neuve, m;1;;14;350;19;36;73;33;3;164;2;
545;Labelle;2014-04-07;G;Saint-Aimé-du-Lac-des-Îles, m;1;;15;319;15;40;77;37;3;172;4;
545;Labelle;2014-04-07;G;Saint-Aimé-du-Lac-des-Îles, m;1;;16;319;14;36;85;37;1;173;4;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;17;408;22;30;92;40;0;184;9;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;18;387;4;29;86;40;0;159;5;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;19;519;11;32;61;42;0;146;1;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;20;376;14;30;74;32;1;151;3;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;21;382;19;20;104;49;0;192;6;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;22;359;13;35;68;43;0;159;3;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;23;370;15;22;67;36;0;140;6;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;24;365;23;37;76;59;1;196;5;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;25;391;13;37;78;47;2;177;6;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;26;359;25;24;58;39;2;148;3;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;27;411;15;35;84;44;1;179;9;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;28;386;15;34;86;39;1;175;3;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;;29;394;14;43;75;38;0;170;1;
545;Labelle;2014-04-07;G;Mont-Laurier, v;1;Regr. BVO-19;30;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Mont-Laurier, v;2;;31;360;13;27;67;25;0;132;1;
545;Labelle;2014-04-07;G;Mont-Laurier, v;2;;32;363;10;39;49;26;1;125;0;
545;Labelle;2014-04-07;G;Mont-Laurier, v;2;;33;382;23;23;44;21;0;111;3;
545;Labelle;2014-04-07;G;Mont-Laurier, v;2;Regr. BVO-35;34;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Mont-Laurier, v;2;;35;423;17;15;32;24;0;88;1;
545;Labelle;2014-04-07;G;Mont-Laurier, v;2;;36;356;10;21;59;17;1;108;3;
545;Labelle;2014-04-07;G;Mont-Laurier, v;2;;37;355;17;28;52;24;1;122;2;
545;Labelle;2014-04-07;G;Mont-Laurier, v;2;;38;378;19;25;79;28;2;153;7;
545;Labelle;2014-04-07;G;Mont-Laurier, v;3;;39;420;21;38;76;32;0;167;4;
545;Labelle;2014-04-07;G;Mont-Laurier, v;3;;40;384;19;46;55;39;3;162;2;
545;Labelle;2014-04-07;G;Mont-Laurier, v;3;;41;394;8;36;83;38;4;169;3;
545;Labelle;2014-04-07;G;Mont-Laurier, v;3;;42;409;20;34;85;35;0;174;3;
545;Labelle;2014-04-07;G;Mont-Laurier, v;3;Regr. BVO-44;43;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Mont-Laurier, v;3;;44;486;13;31;66;33;2;145;2;
545;Labelle;2014-04-07;G;Mont-Laurier, v;3;;45;404;19;45;105;41;1;211;7;
545;Labelle;2014-04-07;G;Mont-Laurier, v;3;;46;405;20;39;74;45;0;178;8;
545;Labelle;2014-04-07;G;Mont-Laurier, v;3;;47A;213;9;12;32;12;0;65;1;
545;Labelle;2014-04-07;G;Mont-Laurier, v;3;;47B;216;3;20;59;33;1;116;2;
545;Labelle;2014-04-07;G;Lac-des-Écorces, m;1;;48;370;15;34;91;47;3;190;2;
545;Labelle;2014-04-07;G;Lac-des-Écorces, m;1;;49;356;16;39;69;56;3;183;3;
545;Labelle;2014-04-07;G;Lac-des-Écorces, m;1;;50;376;15;42;93;45;1;196;6;
545;Labelle;2014-04-07;G;Lac-des-Écorces, m;1;;51;356;14;38;81;59;4;196;10;
545;Labelle;2014-04-07;G;Lac-des-Écorces, m;1;;52;396;25;62;104;53;1;245;3;
545;Labelle;2014-04-07;G;Lac-des-Écorces, m;1;;53;367;21;41;99;42;0;203;4;
545;Labelle;2014-04-07;G;Kiamika, m;1;;54;320;8;49;52;36;2;147;4;
545;Labelle;2014-04-07;G;Kiamika, m;1;;55;322;11;58;74;42;0;185;2;
545;Labelle;2014-04-07;G;Notre-Dame-de-Pontmain, m;1;;56;314;8;30;63;28;0;129;2;
545;Labelle;2014-04-07;G;Notre-Dame-de-Pontmain, m;1;;57;346;6;32;52;36;0;126;4;
545;Labelle;2014-04-07;G;Notre-Dame-du-Laus, m;1;;58;318;4;45;32;45;0;126;0;
545;Labelle;2014-04-07;G;Notre-Dame-du-Laus, m;1;;59;309;5;44;56;31;0;136;1;
545;Labelle;2014-04-07;G;Notre-Dame-du-Laus, m;1;;60;320;3;50;45;15;0;113;1;
545;Labelle;2014-04-07;G;Notre-Dame-du-Laus, m;1;;61;317;7;38;49;39;0;133;4;
545;Labelle;2014-04-07;G;Lac-du-Cerf, m;1;;62;368;8;47;86;31;1;173;1;
545;Labelle;2014-04-07;G;Nominingue, m;1;;63;351;16;35;99;39;0;189;5;
545;Labelle;2014-04-07;G;Nominingue, m;1;;64;359;9;36;96;33;0;174;2;
545;Labelle;2014-04-07;G;Nominingue, m;1;;65;343;16;28;72;53;0;169;2;
545;Labelle;2014-04-07;G;Nominingue, m;1;;66;358;10;35;79;52;0;176;5;
545;Labelle;2014-04-07;G;Nominingue, m;1;;67;352;25;34;72;47;2;180;1;
545;Labelle;2014-04-07;G;Lac-Saguay, vl;1;;68;410;17;52;116;61;4;250;6;
545;Labelle;2014-04-07;G;L'Ascension, m;1;;69;343;8;45;88;47;0;188;3;
545;Labelle;2014-04-07;G;L'Ascension, m;1;;70;343;9;29;98;41;0;177;1;
545;Labelle;2014-04-07;G;Rivière-Rouge, v;1;;71;365;14;41;65;41;3;164;2;
545;Labelle;2014-04-07;G;Rivière-Rouge, v;1;;72;373;8;48;68;48;0;172;7;
545;Labelle;2014-04-07;G;Rivière-Rouge, v;1;;73;364;16;28;69;37;2;152;3;
545;Labelle;2014-04-07;G;Rivière-Rouge, v;1;;74;342;6;30;48;34;1;119;6;
545;Labelle;2014-04-07;G;Rivière-Rouge, v;1;;75;437;9;17;52;21;0;99;1;
545;Labelle;2014-04-07;G;Rivière-Rouge, v;1;Regr. BVO-75;76;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Rivière-Rouge, v;1;;77;371;8;25;83;37;0;153;2;
545;Labelle;2014-04-07;G;Rivière-Rouge, v;1;;78;378;17;28;55;42;0;142;2;
545;Labelle;2014-04-07;G;Rivière-Rouge, v;1;;79;358;7;19;51;34;0;111;3;
545;Labelle;2014-04-07;G;Rivière-Rouge, v;1;;80;359;8;14;50;25;0;97;0;
545;Labelle;2014-04-07;G;Rivière-Rouge, v;1;;81;380;13;32;64;34;1;144;2;
545;Labelle;2014-04-07;G;La Macaza, m;1;;82;362;12;46;66;39;0;163;2;
545;Labelle;2014-04-07;G;La Macaza, m;1;;83;380;28;64;69;49;3;213;2;
545;Labelle;2014-04-07;G;La Minerve, m;1;;84;341;8;44;120;32;1;205;2;
545;Labelle;2014-04-07;G;La Minerve, m;1;;85;309;13;54;76;50;1;194;3;
545;Labelle;2014-04-07;G;La Minerve, m;1;;86;353;18;58;72;41;2;191;6;
545;Labelle;2014-04-07;G;Labelle, m;1;;87;327;14;29;76;36;1;156;2;
545;Labelle;2014-04-07;G;Labelle, m;1;;88;344;13;40;64;48;1;166;2;
545;Labelle;2014-04-07;G;Labelle, m;1;;89;342;11;23;62;39;2;137;2;
545;Labelle;2014-04-07;G;Labelle, m;1;Regr. BVO-91;90;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Labelle, m;1;;91;389;6;29;56;35;1;127;4;
545;Labelle;2014-04-07;G;Labelle, m;1;;92;348;19;41;78;39;2;179;3;
545;Labelle;2014-04-07;G;Labelle, m;1;;93;347;22;41;53;33;0;149;2;
545;Labelle;2014-04-07;G;La Conception, m;1;;94;360;18;42;110;42;1;213;3;
545;Labelle;2014-04-07;G;La Conception, m;1;;95;381;18;40;98;51;2;209;4;
545;Labelle;2014-04-07;G;La Conception, m;1;;96;341;10;36;59;57;0;162;3;
545;Labelle;2014-04-07;G;Amherst, ct;1;;97;239;7;31;61;37;0;136;0;
545;Labelle;2014-04-07;G;Amherst, ct;1;;98;226;7;32;43;39;0;121;0;
545;Labelle;2014-04-07;G;Amherst, ct;1;;99;392;13;51;95;32;1;192;4;
545;Labelle;2014-04-07;G;Amherst, ct;1;;100;388;15;28;84;44;2;173;2;
545;Labelle;2014-04-07;G;Brébeuf, p;1;;101;402;10;46;136;66;4;262;4;
545;Labelle;2014-04-07;G;Brébeuf, p;1;;102;411;32;34;140;40;3;249;4;
545;Labelle;2014-04-07;G;Huberdeau, m;1;;103;354;23;46;100;35;0;204;4;
545;Labelle;2014-04-07;G;Huberdeau, m;1;;104;341;22;48;94;36;1;201;3;
545;Labelle;2014-04-07;G;Lac-Tremblant-Nord, m;1;Regr. BVO-106;105;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;1;;106;401;12;97;30;31;1;171;3;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;1;;107;404;11;64;45;41;0;161;4;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;1;;108;389;11;72;48;35;1;167;0;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;1;;109;398;28;52;71;44;2;197;2;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;1;;110;392;20;52;91;47;2;212;3;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;1;Regr. BVO-112;111;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;1;;112;462;14;48;70;36;2;170;2;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;1;;113;357;18;49;68;25;1;161;7;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;1;;114;392;15;56;79;43;0;193;6;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;1;;115;422;7;61;78;56;1;203;4;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;;116;392;14;60;59;42;3;178;2;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;;117;392;10;73;77;31;1;192;6;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;;118;360;19;45;98;42;0;204;3;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;;119;366;9;33;81;48;1;172;5;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;;120;364;12;29;79;34;3;157;6;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;;121;404;10;56;109;49;1;225;10;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;;122;369;22;39;65;58;0;184;8;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;;123;371;22;38;63;46;2;171;0;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;Regr. BVO-125;124;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;;125;402;12;34;63;29;1;139;4;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;;126;388;15;50;59;35;1;160;4;
545;Labelle;2014-04-07;G;Mont-Tremblant, v;2;;127;354;18;59;54;38;4;173;7;
545;Labelle;2014-04-07;G;Saint-Faustin--Lac-Carré, m;1;;128;374;18;36;99;43;2;198;5;
545;Labelle;2014-04-07;G;Saint-Faustin--Lac-Carré, m;1;;129;355;11;28;68;54;1;162;2;
545;Labelle;2014-04-07;G;Saint-Faustin--Lac-Carré, m;1;;130;389;15;52;68;74;0;209;3;
545;Labelle;2014-04-07;G;Saint-Faustin--Lac-Carré, m;1;;131;370;12;31;78;39;1;161;6;
545;Labelle;2014-04-07;G;Saint-Faustin--Lac-Carré, m;1;;132;353;15;28;77;39;2;161;9;
545;Labelle;2014-04-07;G;Saint-Faustin--Lac-Carré, m;1;;133;366;12;17;83;52;0;164;3;
545;Labelle;2014-04-07;G;Saint-Faustin--Lac-Carré, m;1;;134;373;10;47;80;41;4;182;6;
545;Labelle;2014-04-07;G;Lac-Supérieur, m;1;;135;380;28;16;81;44;1;170;2;
545;Labelle;2014-04-07;G;Lac-Supérieur, m;1;;136;410;24;52;86;49;2;213;5;
545;Labelle;2014-04-07;G;Lac-Supérieur, m;1;;137;354;13;37;70;49;2;171;6;
545;Labelle;2014-04-07;G;Lac-Supérieur, m;1;;138;362;17;37;71;42;1;168;3;
545;Labelle;2014-04-07;G;Lac-Douaire, no;1;Regr. BVO-1;139;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Lac-Oscar, no;1;Regr. BVO-3;140;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;BVA1;;;;0;17;87;138;39;2;283;1;
545;Labelle;2014-04-07;G;BVA2;;;;0;19;80;152;53;2;306;2;
545;Labelle;2014-04-07;G;BVA3;;;;0;27;143;212;69;4;455;2;
545;Labelle;2014-04-07;G;BVA4;;;;0;18;164;212;59;3;456;6;
545;Labelle;2014-04-07;G;BVA5;;;;0;20;135;237;58;2;452;5;
545;Labelle;2014-04-07;G;BVA6;;;;0;21;97;162;56;1;337;2;
545;Labelle;2014-04-07;G;BVA7;;;;0;27;134;218;51;2;432;6;
545;Labelle;2014-04-07;G;BVA8;;;;0;10;70;123;35;0;238;0;
545;Labelle;2014-04-07;G;BVA9;;;;0;8;116;138;41;5;308;2;
545;Labelle;2014-04-07;G;BVA10;;;;0;16;79;157;60;1;313;1;
545;Labelle;2014-04-07;G;BVA11;;;;0;12;100;179;61;3;355;3;
545;Labelle;2014-04-07;G;BVA12;;;;0;29;128;272;105;3;537;10;
545;Labelle;2014-04-07;G;BVA13;;;;0;12;67;121;33;0;233;0;
545;Labelle;2014-04-07;G;BVA14;;;;0;8;98;114;28;0;248;3;
545;Labelle;2014-04-07;G;BVA15;;;;0;14;77;139;37;1;268;1;
545;Labelle;2014-04-07;G;BVA16;;;;0;17;169;109;47;2;344;1;
545;Labelle;2014-04-07;G;BVA17;;;;0;15;74;144;35;0;268;4;
545;Labelle;2014-04-07;G;BVA18;;;;0;16;146;114;41;0;317;1;
545;Labelle;2014-04-07;G;BVA19;;;;0;17;64;125;43;1;250;1;
545;Labelle;2014-04-07;G;BVA20;;;;0;21;108;166;67;3;365;2;
545;Labelle;2014-04-07;G;BVA21;;;;0;23;57;162;43;1;286;1;
545;Labelle;2014-04-07;G;Vote en installation d'hébergement;;;;0;9;113;153;22;6;303;12;
545;Labelle;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;9;99;118;21;4;251;8;
545;Labelle;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;109;133;323;87;6;658;19;
545;Labelle;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Vote hors circonscription;;;;0;93;149;207;54;8;511;11;
545;Labelle;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;180;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;73;0;0;0;0;0;0;0;
545;Labelle;2014-04-07;G;Total de la circonscription;;;;47641;2457;7651;13806;6447;211;30572;562;
545;Labelle;2014-04-07;G;Majorité en faveur de Sylvain Pagé : 6155
