Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Dastous Luc P.L.Q./Q.L.P.;Fillion François P.V.Q./G.P.Q.;Landry Jean É.A.P. - P.C.Q.;Letendre Christine Q.S.;Roy Sylvie C.A.Q.-É.F.L.;St-Arnaud Gaëtan P.Q.;B.V.;B.R.;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;1;378;53;2;1;14;97;35;202;1;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;2;393;72;0;1;12;124;23;232;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;3A;235;22;0;0;8;49;14;93;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;3B;212;24;0;2;3;56;8;93;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;4A;298;41;0;3;10;94;17;165;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;4B;277;40;1;1;2;96;30;170;1;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;5;369;71;3;1;12;91;42;220;9;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;6;381;86;1;0;7;120;42;256;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;7;389;80;2;2;9;134;33;260;1;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;8;372;53;2;4;12;132;29;232;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;9;401;71;2;0;12;127;39;251;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;10;368;47;2;1;11;112;42;215;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;11;381;66;0;1;8;140;38;253;6;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;12;382;47;5;2;7;145;31;237;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;1;;13;372;61;2;1;13;127;36;240;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;2;;14;378;54;2;3;16;123;29;227;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;2;;15;359;51;3;4;11;82;54;205;6;
323;Arthabaska;2014-04-07;G;Victoriaville, v;2;;16;355;57;2;2;13;110;40;224;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;2;;17;371;63;2;0;17;107;42;231;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;2;;18;369;65;1;2;14;116;48;246;1;
323;Arthabaska;2014-04-07;G;Victoriaville, v;2;;19;357;58;4;4;13;95;38;212;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;2;;20A;233;49;6;1;4;58;24;142;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;2;;20B;222;35;1;0;8;71;26;141;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;3;;21;400;48;3;4;19;68;30;172;8;
323;Arthabaska;2014-04-07;G;Victoriaville, v;3;;22;447;38;0;0;14;76;36;164;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;3;;23;376;41;2;0;17;58;41;159;6;
323;Arthabaska;2014-04-07;G;Victoriaville, v;3;;24;352;66;1;1;11;75;20;174;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;3;;25;359;44;1;0;19;97;36;197;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;3;;26;360;49;4;2;11;107;39;212;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;3;;27;349;60;1;0;10;103;32;206;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;4;;28;383;52;1;2;25;115;36;231;8;
323;Arthabaska;2014-04-07;G;Victoriaville, v;4;;29;376;71;0;0;9;102;49;231;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;4;;30;371;72;0;4;8;103;44;231;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;4;;31;353;42;2;1;10;104;32;191;6;
323;Arthabaska;2014-04-07;G;Victoriaville, v;4;;32;390;67;5;4;12;120;31;239;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;4;;33;370;42;2;2;14;66;37;163;1;
323;Arthabaska;2014-04-07;G;Victoriaville, v;4;;34;647;60;0;1;14;78;37;190;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;4;;35;375;52;7;1;13;88;41;202;1;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;;36;723;85;1;8;12;84;39;229;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;;37;622;68;2;3;13;66;42;194;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;;38;487;47;3;3;17;72;42;184;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;;39;368;49;0;3;7;61;38;158;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;;40;362;62;8;2;12;71;34;189;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;;41;404;52;4;1;14;70;40;181;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;;42;379;40;1;9;16;51;35;152;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;;43;356;55;2;3;11;93;33;197;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;;44;358;70;1;1;8;112;38;230;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;;45;364;74;10;2;17;87;43;233;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;;46;536;71;1;2;10;91;47;222;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;;47;407;38;2;1;15;70;32;158;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;;48;359;53;0;0;11;87;35;186;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;;49;386;61;1;2;17;127;35;243;8;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;;50;396;52;1;0;13;127;51;244;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;;51A;215;28;4;1;5;68;24;130;1;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;;51B;214;30;1;2;1;76;14;124;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;;52;380;48;0;1;10;122;41;222;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;;53;367;51;0;5;7;80;39;182;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;;54;383;46;1;1;17;120;31;216;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;;55;369;64;2;0;16;93;31;206;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;;56;374;41;1;1;15;109;26;193;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;;57;394;50;1;3;11;113;43;221;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;;58A;252;43;0;6;2;84;20;155;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;;58B;197;29;1;2;2;63;9;106;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;;59;570;56;4;1;8;98;17;184;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;;60;356;42;2;1;21;56;20;142;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;;61;397;43;1;3;14;73;50;184;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;8;;62;388;37;5;8;9;89;31;179;5;
323;Arthabaska;2014-04-07;G;Victoriaville, v;8;;63;368;43;2;1;17;63;38;164;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;8;;64;374;31;1;4;9;74;40;159;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;8;;65;374;49;0;1;10;87;36;183;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;8;;66;348;61;0;2;5;86;45;199;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;8;;67;392;74;1;1;11;77;36;200;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;8;;68;352;73;2;1;16;80;24;196;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;8;;69;351;49;0;0;6;81;43;179;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;8;;70;365;56;0;1;12;95;35;199;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;9;;71;357;50;2;1;11;108;50;222;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;9;;72;387;69;0;3;14;95;43;224;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;9;;73;361;60;4;1;8;116;48;237;6;
323;Arthabaska;2014-04-07;G;Victoriaville, v;9;;74;369;45;2;2;13;117;35;214;1;
323;Arthabaska;2014-04-07;G;Victoriaville, v;9;;75;383;45;0;1;8;112;29;195;6;
323;Arthabaska;2014-04-07;G;Victoriaville, v;9;;76;379;74;0;6;9;106;34;229;8;
323;Arthabaska;2014-04-07;G;Victoriaville, v;9;;77;389;46;2;0;18;93;33;192;6;
323;Arthabaska;2014-04-07;G;Victoriaville, v;9;;78;341;50;3;5;14;84;46;202;7;
323;Arthabaska;2014-04-07;G;Victoriaville, v;9;;79;357;42;2;1;16;100;29;190;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;9;;80;352;60;0;1;9;52;41;163;1;
323;Arthabaska;2014-04-07;G;Victoriaville, v;10;;81;383;49;3;2;16;92;50;212;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;10;;82;381;69;0;3;15;102;72;261;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;10;;83;400;86;1;4;11;97;53;252;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;10;;84;360;43;1;0;9;90;27;170;3;
323;Arthabaska;2014-04-07;G;Victoriaville, v;10;;85;380;61;1;1;11;84;27;185;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;10;;86;384;53;1;5;19;84;40;202;4;
323;Arthabaska;2014-04-07;G;Victoriaville, v;10;;87;378;45;4;1;18;64;38;170;10;
323;Arthabaska;2014-04-07;G;Victoriaville, v;10;;88;389;83;1;1;7;87;21;200;1;
323;Arthabaska;2014-04-07;G;Victoriaville, v;10;;89;382;77;0;0;10;73;36;196;0;
323;Arthabaska;2014-04-07;G;Saint-Valère, m;1;;90;332;36;2;11;10;117;20;196;3;
323;Arthabaska;2014-04-07;G;Saint-Valère, m;1;;91;316;36;4;7;8;110;50;215;4;
323;Arthabaska;2014-04-07;G;Saint-Valère, m;1;;92;326;45;3;10;9;97;54;218;5;
323;Arthabaska;2014-04-07;G;Saint-Rosaire, p;1;;93;313;57;1;10;14;108;25;215;3;
323;Arthabaska;2014-04-07;G;Saint-Rosaire, p;1;;94;315;54;5;5;15;98;41;218;5;
323;Arthabaska;2014-04-07;G;Saint-Louis-de-Blandford, m;1;;95;383;60;2;6;9;127;44;248;4;
323;Arthabaska;2014-04-07;G;Saint-Louis-de-Blandford, m;1;;96;385;49;7;1;9;122;39;227;4;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;97;403;58;2;1;9;127;14;211;4;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;98;406;59;0;4;10;109;22;204;0;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;99;461;46;3;1;12;108;25;195;3;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;100;397;54;1;1;7;128;25;216;1;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;101;376;49;2;0;8;108;24;191;2;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;102;380;48;3;5;9;108;26;199;5;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;103;398;49;3;4;11;127;24;218;4;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;104;370;62;1;1;6;111;39;220;2;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;105;386;78;3;0;8;117;25;231;6;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;106;389;57;1;2;8;115;24;207;4;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;107A;226;29;1;2;9;67;15;123;2;
323;Arthabaska;2014-04-07;G;Princeville, v;1;;107B;222;32;1;3;5;70;10;121;3;
323;Arthabaska;2014-04-07;G;Villeroy, m;1;;108;372;64;3;3;1;167;30;268;6;
323;Arthabaska;2014-04-07;G;Notre-Dame-de-Lourdes, p;1;;109;279;38;0;2;9;113;23;185;5;
323;Arthabaska;2014-04-07;G;Notre-Dame-de-Lourdes, p;1;;110;258;39;1;1;6;112;15;174;4;
323;Arthabaska;2014-04-07;G;Plessisville, v;1;;111;401;56;0;2;8;109;28;203;4;
323;Arthabaska;2014-04-07;G;Plessisville, v;1;;112;407;41;6;3;6;130;22;208;5;
323;Arthabaska;2014-04-07;G;Plessisville, v;1;;113;384;68;1;0;2;94;30;195;1;
323;Arthabaska;2014-04-07;G;Plessisville, v;1;;114;395;68;2;0;14;124;16;224;2;
323;Arthabaska;2014-04-07;G;Plessisville, v;1;;115;403;55;3;0;9;118;23;208;4;
323;Arthabaska;2014-04-07;G;Plessisville, v;2;;116;399;67;2;2;6;126;25;228;2;
323;Arthabaska;2014-04-07;G;Plessisville, v;2;;117;547;52;1;1;13;103;23;193;2;
323;Arthabaska;2014-04-07;G;Plessisville, v;2;;118;391;40;4;3;15;85;21;168;6;
323;Arthabaska;2014-04-07;G;Plessisville, v;2;;119;402;56;6;1;16;88;28;195;0;
323;Arthabaska;2014-04-07;G;Plessisville, v;2;;120;388;54;5;1;4;113;24;201;3;
323;Arthabaska;2014-04-07;G;Plessisville, v;2;;121;449;59;1;1;6;132;21;220;2;
323;Arthabaska;2014-04-07;G;Plessisville, v;2;;122;381;80;1;0;5;80;21;187;5;
323;Arthabaska;2014-04-07;G;Plessisville, v;2;;123;375;62;0;0;7;114;23;206;0;
323;Arthabaska;2014-04-07;G;Plessisville, p;1;;124;337;50;2;0;3;122;30;207;4;
323;Arthabaska;2014-04-07;G;Plessisville, p;1;;125;349;48;2;0;8;104;14;176;3;
323;Arthabaska;2014-04-07;G;Plessisville, p;1;;126;343;46;2;2;9;100;19;178;4;
323;Arthabaska;2014-04-07;G;Plessisville, p;1;;127;339;60;0;1;5;117;21;204;1;
323;Arthabaska;2014-04-07;G;Plessisville, p;1;;128;337;58;0;1;6;116;20;201;1;
323;Arthabaska;2014-04-07;G;Plessisville, p;1;;129;331;44;0;2;3;121;19;189;4;
323;Arthabaska;2014-04-07;G;Laurierville, m;1;;130;354;74;1;2;8;114;10;209;0;
323;Arthabaska;2014-04-07;G;Laurierville, m;1;;131;359;42;0;5;8;116;17;188;3;
323;Arthabaska;2014-04-07;G;Laurierville, m;1;;132;367;65;4;1;7;125;14;216;1;
323;Arthabaska;2014-04-07;G;Lyster, m;1;;133;294;53;5;5;7;97;28;195;0;
323;Arthabaska;2014-04-07;G;Lyster, m;1;;134;306;56;2;3;7;104;26;198;0;
323;Arthabaska;2014-04-07;G;Lyster, m;1;;135;337;71;3;5;3;131;14;227;0;
323;Arthabaska;2014-04-07;G;Lyster, m;1;;136;316;64;0;3;4;107;22;200;2;
323;Arthabaska;2014-04-07;G;Inverness, m;1;;137;326;65;2;2;15;100;29;213;1;
323;Arthabaska;2014-04-07;G;Inverness, m;1;;138;349;70;2;1;12;109;37;231;1;
323;Arthabaska;2014-04-07;G;Saint-Pierre-Baptiste, p;1;;139;393;47;2;2;10;172;31;264;2;
323;Arthabaska;2014-04-07;G;Sainte-Sophie-d'Halifax, m;1;;140;229;27;0;2;12;95;15;151;2;
323;Arthabaska;2014-04-07;G;Sainte-Sophie-d'Halifax, m;1;;141;237;31;1;2;13;86;32;165;4;
323;Arthabaska;2014-04-07;G;Saint-Ferdinand, m;1;;142;329;64;0;0;4;90;20;178;3;
323;Arthabaska;2014-04-07;G;Saint-Ferdinand, m;1;;143;330;54;4;2;9;93;16;178;1;
323;Arthabaska;2014-04-07;G;Saint-Ferdinand, m;1;;144;333;40;1;0;10;71;17;139;0;
323;Arthabaska;2014-04-07;G;Saint-Ferdinand, m;1;;145;326;56;0;0;6;96;21;179;1;
323;Arthabaska;2014-04-07;G;Saint-Ferdinand, m;1;;146;349;50;0;4;9;92;16;171;6;
323;Arthabaska;2014-04-07;G;Saint-Norbert-d'Arthabaska, m;1;;147;304;39;3;4;14;101;43;204;2;
323;Arthabaska;2014-04-07;G;Saint-Norbert-d'Arthabaska, m;1;;148;311;61;0;2;7;109;33;212;3;
323;Arthabaska;2014-04-07;G;Saint-Norbert-d'Arthabaska, m;1;;149;314;37;1;0;9;126;25;198;2;
323;Arthabaska;2014-04-07;G;Saint-Christophe-d'Arthabaska, p;1;;150;368;44;1;1;8;109;55;218;3;
323;Arthabaska;2014-04-07;G;Saint-Christophe-d'Arthabaska, p;1;;151;374;54;5;5;17;94;43;218;0;
323;Arthabaska;2014-04-07;G;Saint-Christophe-d'Arthabaska, p;1;;152;360;45;2;0;17;113;35;212;3;
323;Arthabaska;2014-04-07;G;Saint-Christophe-d'Arthabaska, p;1;;153;382;48;3;3;23;116;40;233;1;
323;Arthabaska;2014-04-07;G;Saint-Christophe-d'Arthabaska, p;1;;154;354;43;1;0;6;118;29;197;1;
323;Arthabaska;2014-04-07;G;Saint-Christophe-d'Arthabaska, p;1;;155;381;60;1;2;15;141;32;251;2;
323;Arthabaska;2014-04-07;G;Victoriaville, v;3;Regr. BVO-21;500;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;3;Regr. BVO-22;501;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;4;Regr. BVO-34;502;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;Regr. BVO-36;503;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;Regr. BVO-36;504;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;Regr. BVO-36;505;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;Regr. BVO-37;506;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;Regr. BVO-37;507;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;Regr. BVO-38;508;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;5;Regr. BVO-41;509;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;Regr. BVO-46;510;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;6;Regr. BVO-47;511;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;7;Regr. BVO-59;512;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Victoriaville, v;9;Regr. BVO-77;513;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Princeville, v;1;Regr. BVO-99;514;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Plessisville, v;2;Regr. BVO-117;515;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Plessisville, v;2;Regr. BVO-121;516;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;BVA1;;;;0;167;3;3;16;117;67;373;2;
323;Arthabaska;2014-04-07;G;BVA2;;;;0;87;1;0;23;134;80;325;4;
323;Arthabaska;2014-04-07;G;BVA3;;;;0;79;0;5;5;83;73;245;1;
323;Arthabaska;2014-04-07;G;BVA4;;;;0;156;6;9;17;117;106;411;8;
323;Arthabaska;2014-04-07;G;BVA5;;;;0;179;2;4;16;166;96;463;6;
323;Arthabaska;2014-04-07;G;BVA6;;;;0;158;4;3;22;95;81;363;4;
323;Arthabaska;2014-04-07;G;BVA7;;;;0;152;6;6;16;130;91;401;3;
323;Arthabaska;2014-04-07;G;BVA8;;;;0;136;4;4;20;191;101;456;3;
323;Arthabaska;2014-04-07;G;BVA9;;;;0;136;9;2;20;138;119;424;0;
323;Arthabaska;2014-04-07;G;BVA10;;;;0;238;2;0;23;176;138;577;2;
323;Arthabaska;2014-04-07;G;BVA11;;;;0;183;3;2;26;126;118;458;3;
323;Arthabaska;2014-04-07;G;BVA12;;;;0;141;0;3;27;120;95;386;1;
323;Arthabaska;2014-04-07;G;BVA13;;;;0;265;3;3;12;134;86;503;7;
323;Arthabaska;2014-04-07;G;BVA14;;;;0;132;1;3;11;95;58;300;4;
323;Arthabaska;2014-04-07;G;BVA15;;;;0;140;4;2;11;147;50;354;5;
323;Arthabaska;2014-04-07;G;BVA16;;;;0;208;2;7;16;222;91;546;2;
323;Arthabaska;2014-04-07;G;BVA17;;;;0;186;3;4;10;179;96;478;4;
323;Arthabaska;2014-04-07;G;BVA18;;;;0;138;1;3;15;146;70;373;6;
323;Arthabaska;2014-04-07;G;BVA19;;;;0;125;2;0;6;88;36;257;0;
323;Arthabaska;2014-04-07;G;BVA20;;;;0;157;1;2;21;180;73;434;1;
323;Arthabaska;2014-04-07;G;Vote en installation d'hébergement;;;;0;710;11;45;28;166;182;1142;25;
323;Arthabaska;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;27;5;9;2;14;4;61;0;
323;Arthabaska;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;226;8;9;94;236;207;780;8;
323;Arthabaska;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Vote hors circonscription;;;;0;134;8;9;73;128;88;440;24;
323;Arthabaska;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;124;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;16;0;0;0;0;0;0;0;0;
323;Arthabaska;2014-04-07;G;Total de la circonscription;;;;59032;12881;385;475;2222;19393;7278;42634;620;
323;Arthabaska;2014-04-07;G;Majorité en faveur de Sylvie Roy : 6512
