Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Duchesne Pierre P.Q.;Falardeau Jean Q.S.;Gour Gilbert É.A.P. - P.C.Q.;Jolin-Barrette Simon C.A.Q.-É.F.L.;Lepage Michel P.I.;Murray Jean P.L.Q./Q.L.P.;Siouï Marc-Olivier O.N. - P.I.Q.;B.V.;B.R.;
243;Borduas;2014-04-07;G;Saint-Mathieu-de-Beloeil, m;1;;1;337;78;20;2;80;3;45;0;228;7;
243;Borduas;2014-04-07;G;Saint-Mathieu-de-Beloeil, m;1;;2;328;59;10;1;85;1;39;0;195;4;
243;Borduas;2014-04-07;G;Saint-Mathieu-de-Beloeil, m;1;;3;347;60;14;4;79;0;40;2;199;3;
243;Borduas;2014-04-07;G;Saint-Mathieu-de-Beloeil, m;1;;4;339;51;14;0;98;3;57;0;223;1;
243;Borduas;2014-04-07;G;Saint-Mathieu-de-Beloeil, m;1;;5;336;65;12;2;102;0;37;0;218;1;
243;Borduas;2014-04-07;G;Saint-Mathieu-de-Beloeil, m;1;;6;338;72;12;2;92;3;34;1;216;9;
243;Borduas;2014-04-07;G;Beloeil, v;1;;7;375;75;20;1;92;0;33;0;221;3;
243;Borduas;2014-04-07;G;Beloeil, v;1;;8;386;69;28;0;103;0;46;0;246;5;
243;Borduas;2014-04-07;G;Beloeil, v;1;;9;364;72;16;1;93;0;37;0;219;3;
243;Borduas;2014-04-07;G;Beloeil, v;1;;10;372;60;10;1;62;0;60;5;198;5;
243;Borduas;2014-04-07;G;Beloeil, v;1;;11;364;63;11;1;80;1;52;0;208;4;
243;Borduas;2014-04-07;G;Beloeil, v;1;;12;359;62;21;2;78;1;49;2;215;5;
243;Borduas;2014-04-07;G;Beloeil, v;1;;13;360;64;16;1;93;1;35;1;211;5;
243;Borduas;2014-04-07;G;Beloeil, v;1;;14;396;80;27;2;62;0;56;0;227;5;
243;Borduas;2014-04-07;G;Beloeil, v;2;;15;337;87;25;2;57;1;39;2;213;4;
243;Borduas;2014-04-07;G;Beloeil, v;2;;16;398;63;14;0;51;1;26;1;156;3;
243;Borduas;2014-04-07;G;Beloeil, v;2;;17;343;76;17;1;61;0;32;0;187;1;
243;Borduas;2014-04-07;G;Beloeil, v;2;;18;342;70;27;0;64;1;34;1;197;3;
243;Borduas;2014-04-07;G;Beloeil, v;2;;19;347;86;27;1;58;1;33;0;206;2;
243;Borduas;2014-04-07;G;Beloeil, v;3;;20;319;58;30;2;42;1;30;1;164;2;
243;Borduas;2014-04-07;G;Beloeil, v;3;;21A;160;12;9;0;19;1;16;0;57;2;
243;Borduas;2014-04-07;G;Beloeil, v;3;;21B;277;45;6;0;35;1;30;0;117;2;
243;Borduas;2014-04-07;G;Beloeil, v;3;;22;331;62;12;0;65;1;40;0;180;4;
243;Borduas;2014-04-07;G;Beloeil, v;3;;23;340;72;15;1;75;1;37;2;203;5;
243;Borduas;2014-04-07;G;Beloeil, v;3;;24;336;51;16;0;67;4;18;4;160;4;
243;Borduas;2014-04-07;G;Beloeil, v;3;;25;327;58;13;0;64;0;49;0;184;3;
243;Borduas;2014-04-07;G;Beloeil, v;3;;26;388;59;12;1;70;1;45;2;190;0;
243;Borduas;2014-04-07;G;Beloeil, v;4;;27;390;57;18;1;75;0;34;0;185;5;
243;Borduas;2014-04-07;G;Beloeil, v;4;;28;392;45;22;0;63;2;30;2;164;0;
243;Borduas;2014-04-07;G;Beloeil, v;4;;29;406;83;26;3;74;1;55;1;243;6;
243;Borduas;2014-04-07;G;Beloeil, v;4;;30;391;72;17;0;69;0;42;0;200;0;
243;Borduas;2014-04-07;G;Beloeil, v;4;;31;407;77;16;2;97;1;53;5;251;1;
243;Borduas;2014-04-07;G;Beloeil, v;5;;32;278;75;10;2;56;0;30;0;173;3;
243;Borduas;2014-04-07;G;Beloeil, v;5;;33;274;66;21;1;59;0;25;6;178;9;
243;Borduas;2014-04-07;G;Beloeil, v;5;;34;284;76;17;1;47;1;24;0;166;0;
243;Borduas;2014-04-07;G;Beloeil, v;5;;35;299;55;9;0;67;2;40;1;174;3;
243;Borduas;2014-04-07;G;Beloeil, v;5;;36;286;62;9;0;67;2;42;1;183;3;
243;Borduas;2014-04-07;G;Beloeil, v;5;;37;333;54;26;3;48;0;40;2;173;6;
243;Borduas;2014-04-07;G;Beloeil, v;5;;38;289;45;17;3;69;1;22;1;158;6;
243;Borduas;2014-04-07;G;Beloeil, v;5;;39;275;61;12;0;65;0;20;2;160;0;
243;Borduas;2014-04-07;G;Beloeil, v;5;;40;277;45;11;0;85;1;33;1;176;4;
243;Borduas;2014-04-07;G;Beloeil, v;5;;41;296;59;22;1;82;1;26;2;193;6;
243;Borduas;2014-04-07;G;Beloeil, v;5;;42;273;58;10;2;70;0;29;2;171;4;
243;Borduas;2014-04-07;G;Beloeil, v;6;;43;381;82;15;1;94;0;40;3;235;8;
243;Borduas;2014-04-07;G;Beloeil, v;6;;44A;241;45;8;1;81;0;32;0;167;2;
243;Borduas;2014-04-07;G;Beloeil, v;6;;44B;227;40;6;0;71;0;33;0;150;0;
243;Borduas;2014-04-07;G;Beloeil, v;6;;45A;247;25;8;0;62;1;44;2;142;1;
243;Borduas;2014-04-07;G;Beloeil, v;6;;45B;188;21;4;1;59;0;22;0;107;5;
243;Borduas;2014-04-07;G;Beloeil, v;6;;46;442;56;18;0;112;0;35;1;222;5;
243;Borduas;2014-04-07;G;Beloeil, v;6;;47;377;66;19;2;103;0;55;1;246;4;
243;Borduas;2014-04-07;G;Beloeil, v;6;;48;383;65;17;3;105;0;64;1;255;6;
243;Borduas;2014-04-07;G;Beloeil, v;6;;49;380;82;23;3;89;1;36;4;238;4;
243;Borduas;2014-04-07;G;Beloeil, v;6;;50;378;74;20;3;91;1;45;3;237;3;
243;Borduas;2014-04-07;G;Beloeil, v;6;;51;373;77;14;0;76;1;46;1;215;3;
243;Borduas;2014-04-07;G;Beloeil, v;6;;52;369;86;28;0;81;1;47;0;243;7;
243;Borduas;2014-04-07;G;Beloeil, v;6;;53;439;83;26;0;82;1;43;0;235;1;
243;Borduas;2014-04-07;G;McMasterville, m;1;;54;331;50;21;0;67;1;34;1;174;3;
243;Borduas;2014-04-07;G;McMasterville, m;1;;55;334;53;24;0;85;0;33;1;196;9;
243;Borduas;2014-04-07;G;McMasterville, m;1;;56;340;62;17;0;78;0;25;1;183;2;
243;Borduas;2014-04-07;G;McMasterville, m;1;;57;351;64;16;2;84;1;33;3;203;6;
243;Borduas;2014-04-07;G;McMasterville, m;1;;58;336;74;26;3;88;0;41;2;234;5;
243;Borduas;2014-04-07;G;McMasterville, m;1;;59;338;77;13;3;80;0;47;0;220;1;
243;Borduas;2014-04-07;G;McMasterville, m;1;;60;347;63;21;5;76;0;40;2;207;4;
243;Borduas;2014-04-07;G;McMasterville, m;1;;61;336;70;16;1;80;0;49;3;219;4;
243;Borduas;2014-04-07;G;McMasterville, m;1;;62;337;71;25;1;82;0;32;0;211;9;
243;Borduas;2014-04-07;G;McMasterville, m;1;;63;333;52;25;2;47;1;31;0;158;3;
243;Borduas;2014-04-07;G;McMasterville, m;1;;64;367;64;13;1;63;1;24;1;167;6;
243;Borduas;2014-04-07;G;McMasterville, m;1;;65;541;76;13;1;75;0;23;0;188;5;
243;Borduas;2014-04-07;G;Otterburn Park, v;1;;66;371;83;23;0;51;0;42;1;200;9;
243;Borduas;2014-04-07;G;Otterburn Park, v;1;;67;368;80;19;0;74;1;31;2;207;8;
243;Borduas;2014-04-07;G;Otterburn Park, v;1;;68;365;71;17;3;64;0;54;1;210;4;
243;Borduas;2014-04-07;G;Otterburn Park, v;1;;69;380;44;24;2;93;0;67;1;231;1;
243;Borduas;2014-04-07;G;Otterburn Park, v;1;;70;362;67;13;0;103;0;34;2;219;4;
243;Borduas;2014-04-07;G;Otterburn Park, v;1;;71;362;61;16;2;67;1;69;3;219;1;
243;Borduas;2014-04-07;G;Otterburn Park, v;1;;72;377;80;40;1;51;0;59;0;231;1;
243;Borduas;2014-04-07;G;Otterburn Park, v;1;;73;374;77;21;1;75;1;37;2;214;3;
243;Borduas;2014-04-07;G;Otterburn Park, v;1;;74;372;73;16;1;78;1;61;0;230;2;
243;Borduas;2014-04-07;G;Otterburn Park, v;2;;75;314;69;13;0;69;1;36;2;190;2;
243;Borduas;2014-04-07;G;Otterburn Park, v;2;;76;305;65;26;3;51;2;38;0;185;7;
243;Borduas;2014-04-07;G;Otterburn Park, v;2;;77;338;52;32;0;75;1;73;1;234;0;
243;Borduas;2014-04-07;G;Otterburn Park, v;2;;78;312;53;17;0;47;0;54;0;171;0;
243;Borduas;2014-04-07;G;Otterburn Park, v;2;;79;337;71;28;0;59;1;52;4;215;4;
243;Borduas;2014-04-07;G;Otterburn Park, v;2;;80;344;72;24;2;68;1;59;0;226;3;
243;Borduas;2014-04-07;G;Otterburn Park, v;2;;81;319;68;19;0;73;0;33;0;193;1;
243;Borduas;2014-04-07;G;Otterburn Park, v;2;;82;350;77;19;0;53;0;51;0;200;6;
243;Borduas;2014-04-07;G;Otterburn Park, v;2;;83;324;65;19;2;78;1;33;0;198;3;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;84;364;48;10;1;92;0;54;2;207;1;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;85;348;45;18;0;96;0;53;1;213;1;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;86;338;56;21;1;61;1;38;6;184;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;87;333;48;11;1;56;0;40;1;157;2;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;88;350;34;9;1;101;0;46;1;192;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;89;338;41;14;0;68;1;54;0;178;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;90;350;32;8;0;92;0;66;0;198;3;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;91;340;56;12;0;67;0;40;4;179;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;92;411;69;16;0;89;1;43;0;218;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;93;357;58;16;1;58;0;42;0;175;6;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;94;337;75;15;1;70;0;36;1;198;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;95;339;69;16;0;80;2;43;2;212;0;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;96;381;73;13;1;99;0;38;1;225;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;97;364;73;23;2;73;0;29;2;202;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;98;351;67;19;0;74;1;34;2;197;1;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;99;351;71;33;0;39;0;40;0;183;3;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;;100;371;76;19;0;52;0;22;0;169;1;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;2;;101;623;63;22;0;61;0;28;1;175;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;2;;102;356;61;23;0;62;0;38;0;184;6;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;2;;103;387;58;17;0;82;1;51;3;212;0;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;2;;104;370;56;23;0;65;0;38;1;183;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;2;;105;386;61;18;0;101;0;47;0;227;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;2;;106;599;58;18;0;73;1;41;1;192;3;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;2;;107;377;43;13;3;90;0;63;1;213;1;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;2;;108;386;64;12;0;61;0;39;0;176;2;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;3;;109;364;55;25;1;71;0;53;2;207;6;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;3;;110;341;40;14;0;59;0;42;1;156;3;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;3;;111;361;90;23;0;59;2;36;2;212;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;3;;112;354;79;21;0;82;0;44;2;228;4;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;3;;113;348;60;23;0;70;1;69;0;223;1;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;3;;114;340;49;26;0;41;1;34;3;154;7;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;4;;115;364;58;23;0;54;0;73;0;208;5;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;4;;116;359;55;10;1;80;0;69;1;216;2;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;4;;117;357;60;21;2;69;0;51;0;203;1;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;4;;118;359;67;20;4;89;0;66;2;248;3;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;4;;119;358;64;21;0;86;1;48;1;221;2;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;4;;120;362;83;13;1;85;1;64;0;247;2;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;4;;121;352;73;19;0;61;0;56;2;211;3;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;4;;122;348;70;29;0;67;0;51;4;221;2;
243;Borduas;2014-04-07;G;Saint-Jean-Baptiste, m;1;;123;337;69;22;4;72;1;45;1;214;3;
243;Borduas;2014-04-07;G;Saint-Jean-Baptiste, m;1;;124;382;53;21;0;86;0;49;2;211;7;
243;Borduas;2014-04-07;G;Saint-Jean-Baptiste, m;1;;125;349;78;15;1;98;0;31;1;224;7;
243;Borduas;2014-04-07;G;Saint-Jean-Baptiste, m;1;;126;340;67;16;2;55;1;49;2;192;6;
243;Borduas;2014-04-07;G;Saint-Jean-Baptiste, m;1;;127;356;77;9;2;65;1;47;2;203;3;
243;Borduas;2014-04-07;G;Saint-Jean-Baptiste, m;1;;128;339;64;17;2;108;0;42;2;235;8;
243;Borduas;2014-04-07;G;Saint-Jean-Baptiste, m;1;;129;346;75;21;0;62;1;45;0;204;3;
243;Borduas;2014-04-07;G;Sainte-Marie-Madeleine, p;1;;130;353;43;9;3;105;0;62;0;222;3;
243;Borduas;2014-04-07;G;Sainte-Marie-Madeleine, p;1;;131;340;59;16;4;102;0;46;1;228;1;
243;Borduas;2014-04-07;G;Sainte-Marie-Madeleine, p;1;;132;350;61;15;2;96;0;32;3;209;2;
243;Borduas;2014-04-07;G;Sainte-Marie-Madeleine, p;1;;133;361;60;13;3;90;2;43;0;211;7;
243;Borduas;2014-04-07;G;Sainte-Marie-Madeleine, p;1;;134;352;73;17;1;101;0;25;1;218;7;
243;Borduas;2014-04-07;G;Sainte-Marie-Madeleine, p;1;;135;369;64;25;1;95;0;28;1;214;5;
243;Borduas;2014-04-07;G;Saint-Charles-sur-Richelieu, m;1;;136;359;77;17;1;79;1;42;0;217;7;
243;Borduas;2014-04-07;G;Saint-Charles-sur-Richelieu, m;1;;137;351;70;19;1;57;0;48;2;197;3;
243;Borduas;2014-04-07;G;Saint-Charles-sur-Richelieu, m;1;;138;347;82;21;2;63;3;65;0;236;9;
243;Borduas;2014-04-07;G;Saint-Charles-sur-Richelieu, m;1;;139;360;97;26;0;82;1;61;1;268;4;
243;Borduas;2014-04-07;G;Saint-Marc-sur-Richelieu, m;1;;140;332;64;14;0;78;0;54;0;210;4;
243;Borduas;2014-04-07;G;Saint-Marc-sur-Richelieu, m;1;;141;331;64;17;1;74;0;63;2;221;6;
243;Borduas;2014-04-07;G;Saint-Marc-sur-Richelieu, m;1;;142;335;89;17;1;97;1;34;3;242;5;
243;Borduas;2014-04-07;G;Saint-Marc-sur-Richelieu, m;1;;143;344;81;20;0;67;2;49;2;221;2;
243;Borduas;2014-04-07;G;Saint-Marc-sur-Richelieu, m;1;;144;340;94;14;2;69;0;56;1;236;5;
243;Borduas;2014-04-07;G;Saint-Antoine-sur-Richelieu, m;1;;145;340;77;13;0;69;0;44;1;204;8;
243;Borduas;2014-04-07;G;Saint-Antoine-sur-Richelieu, m;1;;146;346;83;29;0;76;0;39;0;227;2;
243;Borduas;2014-04-07;G;Saint-Antoine-sur-Richelieu, m;1;;147;339;100;30;3;75;2;37;0;247;2;
243;Borduas;2014-04-07;G;Saint-Antoine-sur-Richelieu, m;1;;148;335;87;9;0;90;0;29;0;215;5;
243;Borduas;2014-04-07;G;Saint-Denis-sur-Richelieu, m;1;;149;375;98;28;4;102;0;37;1;270;3;
243;Borduas;2014-04-07;G;Saint-Denis-sur-Richelieu, m;1;;150;369;105;9;1;100;4;34;2;255;5;
243;Borduas;2014-04-07;G;Saint-Denis-sur-Richelieu, m;1;;151;369;127;22;2;77;0;33;4;265;12;
243;Borduas;2014-04-07;G;Saint-Denis-sur-Richelieu, m;1;;152;342;92;15;3;73;0;46;0;229;5;
243;Borduas;2014-04-07;G;Saint-Denis-sur-Richelieu, m;1;;153;362;68;16;3;91;0;44;4;226;4;
243;Borduas;2014-04-07;G;Sainte-Madeleine, vl;1;;154;350;60;8;1;99;0;51;2;221;9;
243;Borduas;2014-04-07;G;Sainte-Madeleine, vl;1;;155;355;78;9;0;104;1;25;1;218;8;
243;Borduas;2014-04-07;G;Sainte-Madeleine, vl;1;;156;339;56;24;2;76;0;23;0;181;5;
243;Borduas;2014-04-07;G;Sainte-Madeleine, vl;1;;157;349;61;12;3;94;1;57;1;229;0;
243;Borduas;2014-04-07;G;Sainte-Madeleine, vl;1;;158;339;54;17;0;108;0;45;0;224;5;
243;Borduas;2014-04-07;G;Beloeil, v;2;Regr. BVO-16;500;0;0;0;0;0;0;0;0;0;0;
243;Borduas;2014-04-07;G;Beloeil, v;3;Regr. BVO-26;501;0;0;0;0;0;0;0;0;0;0;
243;Borduas;2014-04-07;G;Beloeil, v;6;Regr. BVO-46;502;0;0;0;0;0;0;0;0;0;0;
243;Borduas;2014-04-07;G;Beloeil, v;6;Regr. BVO-53;503;0;0;0;0;0;0;0;0;0;0;
243;Borduas;2014-04-07;G;McMasterville, m;1;Regr. BVO-65;504;0;0;0;0;0;0;0;0;0;0;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;1;Regr. BVO-100;505;0;0;0;0;0;0;0;0;0;0;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;2;Regr. BVO-101;506;0;0;0;0;0;0;0;0;0;0;
243;Borduas;2014-04-07;G;Mont-Saint-Hilaire, v;2;Regr. BVO-106;507;0;0;0;0;0;0;0;0;0;0;
243;Borduas;2014-04-07;G;BVA1;;;;0;64;12;1;54;0;73;1;205;1;
243;Borduas;2014-04-07;G;BVA2;;;;0;187;18;2;89;1;133;2;432;5;
243;Borduas;2014-04-07;G;BVA3;;;;0;158;29;3;81;0;112;3;386;10;
243;Borduas;2014-04-07;G;BVA4;;;;0;130;35;2;92;0;164;5;428;3;
243;Borduas;2014-04-07;G;BVA5;;;;0;167;32;2;95;1;131;3;431;3;
243;Borduas;2014-04-07;G;BVA6;;;;0;128;27;1;73;2;82;1;314;3;
243;Borduas;2014-04-07;G;BVA7;;;;0;120;8;0;66;1;81;0;276;4;
243;Borduas;2014-04-07;G;BVA8;;;;0;135;17;3;86;0;101;3;345;4;
243;Borduas;2014-04-07;G;BVA9;;;;0;113;20;1;88;0;63;0;285;5;
243;Borduas;2014-04-07;G;BVA10;;;;0;108;20;2;70;0;66;1;267;2;
243;Borduas;2014-04-07;G;BVA11;;;;0;103;18;1;40;0;69;0;231;0;
243;Borduas;2014-04-07;G;BVA12;;;;0;131;21;0;62;1;134;1;350;2;
243;Borduas;2014-04-07;G;BVA13;;;;0;135;30;1;66;0;128;0;360;1;
243;Borduas;2014-04-07;G;BVA14;;;;0;102;26;0;54;0;107;0;289;2;
243;Borduas;2014-04-07;G;BVA15;;;;0;175;23;3;163;2;187;1;554;5;
243;Borduas;2014-04-07;G;BVA16;;;;0;216;52;1;137;0;153;0;559;2;
243;Borduas;2014-04-07;G;BVA17;;;;0;226;49;3;128;5;160;2;573;5;
243;Borduas;2014-04-07;G;BVA18;;;;0;213;40;3;142;1;238;2;639;6;
243;Borduas;2014-04-07;G;BVA19;;;;0;173;31;1;96;2;173;2;478;2;
243;Borduas;2014-04-07;G;BVA20;;;;0;67;9;1;34;0;25;1;137;0;
243;Borduas;2014-04-07;G;BVA21;;;;0;102;11;2;54;0;49;3;221;0;
243;Borduas;2014-04-07;G;BVA22;;;;0;65;9;0;23;0;29;1;127;2;
243;Borduas;2014-04-07;G;BVA23;;;;0;38;5;0;14;1;20;0;78;2;
243;Borduas;2014-04-07;G;BVA24;;;;0;37;15;0;54;0;33;2;141;0;
243;Borduas;2014-04-07;G;Vote en installation d'hébergement;;;;0;134;22;6;91;7;257;4;521;10;
243;Borduas;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;51;9;1;25;3;52;0;141;5;
243;Borduas;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;160;39;5;102;0;140;3;449;8;
243;Borduas;2014-04-07;G;Vote hors circonscription;;;;0;204;183;7;122;3;174;13;706;20;
243;Borduas;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;203;0;0;0;0;0;0;0;0;0;
243;Borduas;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;18;0;0;0;0;0;0;0;0;0;
243;Borduas;2014-04-07;G;Total de la circonscription;;;;56663;14232;3678;225;14331;126;9944;246;42782;727;
243;Borduas;2014-04-07;G;Majorité en faveur de Simon Jolin-Barrette : 99
