Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Beauregard René P.Q.;Lemay François C.A.Q.-É.F.L.;Paradis Pierre P.L.Q./Q.L.P.;Pépin Nicolas O.N. - P.I.Q.;Van Caloen Benoit Q.S.;B.V.;B.R.;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;1;;1;300;34;65;30;5;12;146;0;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;1;;2;277;35;72;28;1;17;153;3;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;1;;3;382;28;40;32;1;11;112;1;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;1;;4;328;22;28;26;0;16;92;5;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;1;;5;309;44;53;52;2;8;159;5;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;1;;6;402;47;82;44;3;10;186;4;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;1;;7;290;33;36;32;1;13;115;6;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;2;;8;253;33;51;22;2;4;112;4;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;2;;9;203;23;28;16;0;10;77;4;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;2;;10;269;33;30;23;1;10;97;4;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;2;;11;277;30;36;30;5;6;107;2;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;12;282;27;52;39;1;9;128;5;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;13A;218;20;58;25;0;1;104;4;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;13B;231;14;96;35;0;4;149;0;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;14A;219;23;63;16;1;6;109;3;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;14B;246;30;69;23;1;8;131;0;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;15;316;44;50;24;1;5;124;1;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;16;284;35;34;51;1;15;136;0;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;17;312;31;72;46;1;8;158;4;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;18;263;21;44;32;2;7;106;0;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;19;400;52;67;39;0;12;170;1;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;20;260;26;49;43;1;13;132;2;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;3;;21;296;25;63;41;2;6;137;4;
129;Brome-Missisquoi;2014-04-07;G;Sainte-Sabine, m;1;;22;238;32;45;61;0;6;144;1;
129;Brome-Missisquoi;2014-04-07;G;Sainte-Sabine, m;1;;23;284;47;80;59;0;8;194;7;
129;Brome-Missisquoi;2014-04-07;G;Sainte-Sabine, m;1;;24;290;25;90;61;3;9;188;4;
129;Brome-Missisquoi;2014-04-07;G;Notre-Dame-de-Stanbridge, m;1;;25;264;37;54;75;1;12;179;5;
129;Brome-Missisquoi;2014-04-07;G;Notre-Dame-de-Stanbridge, m;1;;26;285;29;69;71;1;13;183;4;
129;Brome-Missisquoi;2014-04-07;G;Saint-Ignace-de-Stanbridge, m;1;;27;237;29;60;65;2;12;168;1;
129;Brome-Missisquoi;2014-04-07;G;Saint-Ignace-de-Stanbridge, m;1;;28;247;22;52;64;0;8;146;4;
129;Brome-Missisquoi;2014-04-07;G;Stanbridge East, m;1;;29;337;17;28;157;0;16;218;5;
129;Brome-Missisquoi;2014-04-07;G;Stanbridge East, m;1;;30;356;19;51;169;0;9;248;3;
129;Brome-Missisquoi;2014-04-07;G;Bedford, ct;1;;31;261;24;30;73;0;5;132;1;
129;Brome-Missisquoi;2014-04-07;G;Bedford, ct;1;;32;290;22;33;106;0;4;165;1;
129;Brome-Missisquoi;2014-04-07;G;Bedford, v;1;;33;292;24;44;49;1;4;122;4;
129;Brome-Missisquoi;2014-04-07;G;Bedford, v;1;;34;282;24;51;70;1;17;163;2;
129;Brome-Missisquoi;2014-04-07;G;Bedford, v;1;;35;303;15;33;73;0;3;124;3;
129;Brome-Missisquoi;2014-04-07;G;Bedford, v;1;;36;291;25;24;65;3;4;121;3;
129;Brome-Missisquoi;2014-04-07;G;Bedford, v;1;;37;292;13;33;56;0;13;115;5;
129;Brome-Missisquoi;2014-04-07;G;Bedford, v;1;;38;336;17;48;58;0;5;128;2;
129;Brome-Missisquoi;2014-04-07;G;Bedford, v;1;;39;270;24;40;57;1;8;130;1;
129;Brome-Missisquoi;2014-04-07;G;Stanbridge Station, m;1;;40;240;28;43;66;1;6;144;3;
129;Brome-Missisquoi;2014-04-07;G;Pike River, m;1;;41;204;25;42;51;3;6;127;3;
129;Brome-Missisquoi;2014-04-07;G;Pike River, m;1;;42;212;31;39;45;1;14;130;3;
129;Brome-Missisquoi;2014-04-07;G;Saint-Armand, m;1;;43;359;27;51;125;3;19;225;2;
129;Brome-Missisquoi;2014-04-07;G;Saint-Armand, m;1;;44;356;24;34;100;1;13;172;5;
129;Brome-Missisquoi;2014-04-07;G;Saint-Armand, m;1;;45;330;22;46;147;1;18;234;1;
129;Brome-Missisquoi;2014-04-07;G;Frelighsburg, m;1;;46;301;51;45;78;1;15;190;3;
129;Brome-Missisquoi;2014-04-07;G;Frelighsburg, m;1;;47;323;36;55;71;0;41;203;4;
129;Brome-Missisquoi;2014-04-07;G;Frelighsburg, m;1;;48;285;25;32;84;1;32;174;2;
129;Brome-Missisquoi;2014-04-07;G;Dunham, v;1;;49;310;51;51;78;0;15;195;0;
129;Brome-Missisquoi;2014-04-07;G;Dunham, v;1;;50;297;37;49;66;0;9;161;2;
129;Brome-Missisquoi;2014-04-07;G;Dunham, v;1;;51;292;27;39;88;0;24;178;0;
129;Brome-Missisquoi;2014-04-07;G;Dunham, v;1;;52;316;35;38;71;1;16;161;2;
129;Brome-Missisquoi;2014-04-07;G;Dunham, v;1;;53;323;37;64;60;1;7;169;1;
129;Brome-Missisquoi;2014-04-07;G;Dunham, v;1;;54;269;33;48;59;0;6;146;2;
129;Brome-Missisquoi;2014-04-07;G;Dunham, v;1;;55;291;36;63;59;0;17;175;2;
129;Brome-Missisquoi;2014-04-07;G;Dunham, v;1;;56;333;22;47;94;0;28;191;1;
129;Brome-Missisquoi;2014-04-07;G;Dunham, v;1;;57;278;28;57;55;0;8;148;0;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;1;;58;334;41;57;71;0;4;173;5;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;1;;59;296;30;58;44;0;8;140;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;1;;60;302;9;26;50;0;5;90;4;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;1;;61;253;23;28;42;1;18;112;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;1;;62;266;28;34;37;0;2;101;1;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;1;;63;307;18;37;38;0;19;112;3;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;1;;64;256;18;28;40;0;1;87;4;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;65;261;16;44;51;0;12;123;3;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;66;281;40;27;30;0;17;114;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;67;296;19;23;59;0;9;110;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;68;298;12;18;62;0;11;103;4;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;69;287;28;35;37;0;7;107;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;70;282;25;37;50;1;14;127;5;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;71;312;28;39;57;1;8;133;4;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;72;303;28;52;44;0;11;135;1;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;73;283;26;49;41;0;7;123;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;74;335;34;40;42;0;11;127;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;75;289;24;41;75;1;4;145;4;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;2;;76;394;35;56;83;1;9;184;4;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;77;274;30;53;67;0;6;156;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;78;264;11;20;38;1;7;77;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;79;512;16;19;21;0;1;57;3;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;80;266;36;40;53;0;17;146;4;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;81;277;22;32;49;0;13;116;1;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;82;286;17;28;56;0;5;106;1;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;83;286;16;45;41;0;8;110;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;84;283;37;60;51;0;4;152;1;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;85;371;30;81;57;2;7;177;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;86;295;24;71;54;1;6;156;0;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;87;291;33;48;54;2;6;143;2;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;88A;355;29;74;57;3;16;179;3;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;88B;304;27;71;38;0;10;146;6;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;;89;303;19;41;76;0;7;143;4;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;90;296;15;32;101;0;13;161;1;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;91;317;19;22;94;1;11;147;2;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;92;296;13;38;66;1;11;129;2;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;93;325;23;38;100;0;7;168;4;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;94;324;8;45;97;0;13;163;2;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;95;289;20;30;135;0;17;202;1;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;96;265;3;17;78;0;4;102;3;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;97;303;24;43;77;1;5;150;1;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;98;319;12;54;86;1;4;157;0;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;99;326;11;25;105;0;2;143;1;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;100;253;11;18;78;0;10;117;1;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;101;328;6;7;130;0;6;149;1;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;102;309;6;10;72;0;1;89;1;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;103;348;10;25;105;0;1;141;1;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;;104;293;8;20;105;0;7;140;0;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;105;329;56;100;43;0;15;214;5;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;106;290;29;87;51;2;13;182;5;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;107;354;27;63;43;1;7;141;1;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;108A;274;41;58;38;0;17;154;4;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;108B;274;49;52;41;2;14;158;2;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;109;389;32;81;87;0;7;207;4;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;110;281;29;46;46;0;7;128;5;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;111A;337;36;56;44;0;3;139;1;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;111B;248;29;48;44;0;4;125;0;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;112A;257;15;59;61;0;7;142;2;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;112B;285;40;53;36;1;18;148;2;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;113;383;47;53;54;1;17;172;1;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;114;407;38;91;55;0;20;204;4;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;115;329;28;61;67;0;13;169;2;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;116;319;46;40;51;0;19;156;6;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;117;340;42;55;50;1;26;174;5;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;118;313;42;59;44;2;25;172;5;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;119;327;34;60;45;1;6;146;4;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;120;368;35;55;68;2;16;176;4;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;;121;356;56;71;31;2;26;186;3;
129;Brome-Missisquoi;2014-04-07;G;Brome, vl;1;;122;222;12;10;110;0;5;137;0;
129;Brome-Missisquoi;2014-04-07;G;East Farnham, m;1;;123;225;21;45;67;0;15;148;2;
129;Brome-Missisquoi;2014-04-07;G;East Farnham, m;1;;124;239;25;51;76;0;6;158;5;
129;Brome-Missisquoi;2014-04-07;G;Brigham, m;1;;125;288;31;65;74;0;10;180;1;
129;Brome-Missisquoi;2014-04-07;G;Brigham, m;1;;126;342;35;88;74;0;25;222;5;
129;Brome-Missisquoi;2014-04-07;G;Brigham, m;1;;127;306;43;74;37;1;19;174;2;
129;Brome-Missisquoi;2014-04-07;G;Brigham, m;1;;128;291;34;67;50;1;10;162;1;
129;Brome-Missisquoi;2014-04-07;G;Brigham, m;1;;129;308;21;64;44;1;12;142;0;
129;Brome-Missisquoi;2014-04-07;G;Brigham, m;1;;130;284;27;52;69;0;12;160;1;
129;Brome-Missisquoi;2014-04-07;G;Saint-Alphonse-de-Granby, m;1;;131;294;36;70;67;2;6;181;3;
129;Brome-Missisquoi;2014-04-07;G;Saint-Alphonse-de-Granby, m;1;;132;325;53;98;39;3;5;198;3;
129;Brome-Missisquoi;2014-04-07;G;Saint-Alphonse-de-Granby, m;1;;133;335;58;76;49;0;18;201;8;
129;Brome-Missisquoi;2014-04-07;G;Saint-Alphonse-de-Granby, m;1;;134;315;30;96;55;1;9;191;2;
129;Brome-Missisquoi;2014-04-07;G;Saint-Alphonse-de-Granby, m;1;;135;383;64;101;62;3;26;256;8;
129;Brome-Missisquoi;2014-04-07;G;Saint-Alphonse-de-Granby, m;1;;136;324;47;90;50;2;12;201;7;
129;Brome-Missisquoi;2014-04-07;G;Saint-Alphonse-de-Granby, m;1;;137;346;58;84;50;3;6;201;4;
129;Brome-Missisquoi;2014-04-07;G;Sutton, v;1;;138;312;29;17;71;0;32;149;2;
129;Brome-Missisquoi;2014-04-07;G;Sutton, v;1;;139;311;11;21;79;0;26;137;1;
129;Brome-Missisquoi;2014-04-07;G;Sutton, v;1;;140;350;18;14;56;0;7;95;2;
129;Brome-Missisquoi;2014-04-07;G;Sutton, v;1;;141;326;18;16;98;1;31;164;3;
129;Brome-Missisquoi;2014-04-07;G;Sutton, v;1;;142;316;16;32;79;0;23;150;0;
129;Brome-Missisquoi;2014-04-07;G;Sutton, v;1;;143;298;12;24;70;0;15;121;0;
129;Brome-Missisquoi;2014-04-07;G;Sutton, v;1;;144;308;21;15;87;2;16;141;0;
129;Brome-Missisquoi;2014-04-07;G;Sutton, v;1;;145;351;41;25;65;0;26;157;2;
129;Brome-Missisquoi;2014-04-07;G;Sutton, v;1;;146;336;20;27;82;0;21;150;4;
129;Brome-Missisquoi;2014-04-07;G;Sutton, v;1;;147;344;39;10;87;0;42;178;1;
129;Brome-Missisquoi;2014-04-07;G;Abercorn, vl;1;;148;262;32;27;90;0;13;162;1;
129;Brome-Missisquoi;2014-04-07;G;Bolton-Ouest, m;1;;149;301;10;14;105;0;8;137;1;
129;Brome-Missisquoi;2014-04-07;G;Bolton-Ouest, m;1;;150;254;28;21;103;0;15;167;2;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;1;;151;382;52;56;26;0;6;140;1;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;1;;152;300;53;65;25;1;7;151;5;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;1;;153;363;34;109;45;3;12;203;3;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;1;;154;287;42;73;33;0;9;157;2;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;1;;155;329;29;105;33;2;14;183;0;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;1;;156;323;36;62;43;1;9;151;3;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;1;;157;314;45;70;38;1;11;165;2;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;2;;158;329;29;65;36;1;9;140;10;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;2;;159;391;52;77;51;0;16;196;2;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;2;;160;370;50;76;45;0;19;190;3;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;2;;161;380;54;72;57;0;11;194;4;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;2;;162;320;38;71;28;2;14;153;1;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;2;;163;316;42;58;38;0;14;152;1;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;2;;164;294;32;47;62;0;8;149;1;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;2;;165;324;21;39;56;3;5;124;5;
129;Brome-Missisquoi;2014-04-07;G;Shefford, ct;2;;166;332;39;59;58;2;6;164;0;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;;167;273;16;41;45;1;16;119;2;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;;168;347;28;11;57;0;6;102;2;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;;169;277;30;29;54;1;11;125;3;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;;170;282;22;38;37;1;10;108;4;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;;171;277;25;34;40;1;6;106;3;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;;172;284;35;39;63;1;6;144;4;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;;173;303;24;55;49;1;8;137;2;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;;174;327;34;54;52;0;4;144;3;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;;175;309;37;59;46;0;7;149;1;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;;176;297;29;44;51;1;13;138;3;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;;177;365;56;77;40;2;16;191;4;
129;Brome-Missisquoi;2014-04-07;G;Warden, vl;1;;178;272;28;42;84;0;12;166;2;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;1;Regr. BVO-3;500;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Farnham, v;1;Regr. BVO-4;501;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Bedford, v;1;Regr. BVO-38;502;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;Regr. BVO-79;503;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;Regr. BVO-79;504;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Cowansville, v;3;Regr. BVO-79;505;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;Regr. BVO-102;506;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Lac-Brome, v;1;Regr. BVO-103;507;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Bromont, v;1;Regr. BVO-111a;508;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Sutton, v;1;Regr. BVO-140;509;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;Regr. BVO-168;510;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Waterloo, v;1;Regr. BVO-168;511;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;BVA1;;;;0;140;102;201;1;23;467;5;
129;Brome-Missisquoi;2014-04-07;G;BVA2;;;;0;87;113;164;1;13;378;6;
129;Brome-Missisquoi;2014-04-07;G;BVA3;;;;0;114;72;137;0;15;338;7;
129;Brome-Missisquoi;2014-04-07;G;BVA4;;;;0;65;65;212;1;14;357;0;
129;Brome-Missisquoi;2014-04-07;G;BVA5;;;;0;88;73;266;2;11;440;5;
129;Brome-Missisquoi;2014-04-07;G;BVA6;;;;0;63;49;130;1;20;263;0;
129;Brome-Missisquoi;2014-04-07;G;BVA7;;;;0;118;122;204;2;28;474;3;
129;Brome-Missisquoi;2014-04-07;G;BVA8;;;;0;118;83;232;1;16;450;3;
129;Brome-Missisquoi;2014-04-07;G;BVA9;;;;0;124;134;309;4;18;589;5;
129;Brome-Missisquoi;2014-04-07;G;BVA10;;;;0;125;126;407;2;23;683;9;
129;Brome-Missisquoi;2014-04-07;G;BVA11;;;;0;137;112;233;2;23;507;2;
129;Brome-Missisquoi;2014-04-07;G;BVA12;;;;0;65;48;131;1;21;266;4;
129;Brome-Missisquoi;2014-04-07;G;BVA13;;;;0;34;42;48;0;11;135;3;
129;Brome-Missisquoi;2014-04-07;G;BVA14;;;;0;72;71;496;1;23;663;2;
129;Brome-Missisquoi;2014-04-07;G;BVA15;;;;0;50;48;600;2;14;714;1;
129;Brome-Missisquoi;2014-04-07;G;BVA16;;;;0;100;97;174;1;14;386;2;
129;Brome-Missisquoi;2014-04-07;G;BVA17;;;;0;108;124;254;0;20;506;4;
129;Brome-Missisquoi;2014-04-07;G;BVA18;;;;0;108;70;200;1;27;406;7;
129;Brome-Missisquoi;2014-04-07;G;BVA19;;;;0;102;57;409;0;37;605;3;
129;Brome-Missisquoi;2014-04-07;G;BVA20;;;;0;91;35;284;1;25;436;2;
129;Brome-Missisquoi;2014-04-07;G;BVA21;;;;0;145;92;163;0;12;412;14;
129;Brome-Missisquoi;2014-04-07;G;BVA22;;;;0;219;134;283;6;13;655;6;
129;Brome-Missisquoi;2014-04-07;G;BVA23;;;;0;173;102;308;5;23;611;7;
129;Brome-Missisquoi;2014-04-07;G;Vote en installation d'hébergement;;;;0;50;39;302;3;9;403;10;
129;Brome-Missisquoi;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;39;23;220;1;6;289;6;
129;Brome-Missisquoi;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;163;116;366;3;46;694;12;
129;Brome-Missisquoi;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Vote hors circonscription;;;;0;182;149;405;20;147;903;19;
129;Brome-Missisquoi;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;352;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;121;0;0;0;0;0;0;0;
129;Brome-Missisquoi;2014-04-07;G;Total de la circonscription;;;;56480;8281;11349;18103;199;2751;40683;623;
129;Brome-Missisquoi;2014-04-07;G;Majorité en faveur de Pierre Paradis : 6754
