Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Birnbaum David P.L.Q./Q.L.P.;Dufresne Suzanne Q.S.;Pion Eliane P.Q.;Smart Elizabeth C.A.Q.-É.F.L.;Weizfeld Abraham P.V.Q./G.P.Q.;B.V.;B.R.;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;1;;1;322;156;0;1;1;2;160;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;1;;2;320;175;2;0;0;4;181;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;1;;3;312;159;1;1;4;0;165;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;1;;4;316;164;3;0;3;0;170;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;1;;5;331;157;0;1;2;0;160;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;1;;6;328;184;0;0;1;0;185;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;1;;7;341;159;0;0;1;2;162;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;1;;8;332;191;2;3;1;4;201;2;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;1;;9;324;154;2;3;0;3;162;2;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;1;;10;327;177;0;0;8;2;187;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;1;;11;317;126;1;1;2;3;133;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;;12;326;186;6;1;5;5;203;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;;13;329;187;3;0;3;6;199;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;;14;444;176;3;2;5;2;188;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;;15;299;147;4;3;6;1;161;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;;16;509;150;5;4;2;1;162;2;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;;17;404;197;0;4;3;1;205;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;;18;411;164;0;9;7;4;184;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;;19;322;147;4;1;9;3;164;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;;20;329;157;3;1;7;8;176;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;3;;21;284;172;1;1;0;1;175;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;3;;22;272;143;0;1;2;0;146;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;3;;23;264;124;0;0;3;0;127;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;3;;24;619;165;0;2;0;1;168;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;3;;25;274;126;1;0;2;1;130;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;3;;26;313;167;0;0;1;1;169;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;3;;27;265;136;0;1;4;2;143;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;28;321;190;0;0;1;1;192;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;29;274;123;1;0;1;0;125;2;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;30;494;143;0;1;0;1;145;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;31;339;135;1;1;3;0;140;3;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;32;310;142;0;2;0;0;144;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;33;379;139;3;2;0;1;145;2;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;34;236;95;0;0;4;1;100;2;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;35;321;135;1;0;0;1;137;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;36;315;127;0;0;1;0;128;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;37;293;106;0;0;4;2;112;2;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;38;326;127;0;0;1;1;129;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;4;;39;320;171;0;1;2;1;175;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;40;312;159;0;0;0;1;160;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;41;296;119;0;0;1;0;120;2;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;42;273;135;2;0;2;0;139;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;43;394;126;0;0;0;1;127;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;44;356;155;0;0;1;2;158;4;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;45;338;157;1;1;4;4;167;4;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;46;351;170;1;3;0;2;176;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;47;282;120;0;0;0;1;121;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;48;343;156;1;1;1;4;163;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;49;312;131;0;0;3;2;136;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;50;293;121;0;1;5;1;128;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;51;312;127;1;2;2;2;134;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;;52;330;132;0;0;2;1;135;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;6;;53;327;194;0;0;4;6;204;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;6;;54;315;164;2;2;4;6;178;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;6;;55;291;176;0;3;2;0;181;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;6;;56;347;194;5;2;6;6;213;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;6;;57;344;158;1;1;4;1;165;2;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;6;;58;322;152;2;2;4;1;161;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;6;;59;290;116;0;1;1;0;118;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;6;;60;340;190;1;0;1;0;192;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;6;;61;299;146;0;0;2;3;151;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;7;;62;300;117;13;3;4;2;139;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;7;;63;279;119;6;1;1;2;129;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;7;;64;289;144;0;1;3;1;149;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;7;;65;292;166;1;0;3;1;171;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;7;;66;260;138;0;0;3;1;142;1;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;7;;67;250;124;0;0;4;0;128;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;7;;68;270;109;0;1;1;0;111;0;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;1;;69;334;141;3;2;5;2;153;0;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;1;;70;342;146;0;0;2;2;150;1;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;1;;71;311;128;1;0;5;0;134;0;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;1;Regr. BVDS-1;72;337;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;1;;73;331;142;0;0;3;1;146;0;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;1;;74;324;158;0;0;2;0;160;1;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;1;;75;326;131;3;0;1;0;135;0;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;1;;76;336;179;0;3;2;0;184;0;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;2;;77;317;146;1;1;3;0;151;3;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;2;;78;327;156;1;2;6;2;167;0;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;2;;79;330;176;3;2;7;0;188;2;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;2;;80;336;149;5;5;6;6;171;1;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;2;;81;333;156;8;2;4;2;172;0;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;2;;82;332;148;4;4;7;3;166;1;
403;D'Arcy-McGee;2014-04-07;G;Hampstead, v;2;;83;311;124;6;4;8;4;146;0;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;84;327;168;5;3;3;2;181;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;85;321;169;2;5;5;5;186;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;86;312;165;10;10;9;4;198;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;87;320;163;7;9;7;6;192;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;88;324;175;10;6;11;3;205;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;89;296;136;8;5;5;3;157;9;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;90;294;125;4;2;0;2;133;0;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;91;344;157;5;4;8;11;185;4;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;92;317;181;6;10;9;4;210;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;93;314;158;3;4;11;3;179;0;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;94;301;152;0;2;5;3;162;0;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;95;286;148;8;0;7;2;165;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;122;;96;294;180;1;3;4;6;194;2;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;123;;97;322;120;8;0;4;1;133;5;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;123;;98;307;133;3;3;3;4;146;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;123;;99;314;133;7;9;11;7;167;4;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;123;;100;347;178;2;5;6;2;193;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;123;;101;329;173;3;5;8;10;199;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;123;;102;334;186;6;2;5;1;200;0;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;123;;103;451;152;5;2;5;4;168;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;123;;104;305;122;11;12;6;7;158;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;123;;105;295;118;6;7;12;6;149;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;;106;362;184;4;4;2;2;196;3;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;;107;319;107;2;5;7;1;122;2;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;;108;331;170;2;5;10;2;189;0;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;;109;316;161;5;7;4;3;180;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;;110;311;144;8;6;11;5;174;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;;111;340;158;3;0;4;3;168;4;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;;112;309;134;15;15;5;3;172;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;;113;310;144;13;7;6;6;176;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;;114;316;155;9;13;21;4;202;2;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;;115;316;131;9;14;13;5;172;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;;116;323;153;15;18;7;11;204;4;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;125;;117;342;111;25;27;25;9;197;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;125;;118;298;115;15;17;7;5;159;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;125;;119;323;119;19;6;9;8;161;0;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;125;;120;325;114;13;6;6;3;142;1;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;125;;121;325;131;17;10;14;7;179;0;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;125;;122;326;137;10;13;13;8;181;0;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;125;;123;336;108;48;27;31;20;234;2;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;125;;124;314;91;27;10;18;14;160;6;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;125;;125;334;125;6;6;3;9;149;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;Regr. BVO-14;500;0;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;Regr. BVO-16;501;0;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;2;Regr. BVO-18;502;0;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;3;Regr. BVO-24;503;0;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;Regr. BVO-43;504;0;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;Regr. BVO-30;505;0;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;Côte-Saint-Luc, v;5;Regr. BVO-52;506;0;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;123;Regr. BVO-103;507;0;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;Montréal, v;124;Regr. BVO-111;508;0;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;BVA1;;;;0;577;0;0;4;3;584;1;
403;D'Arcy-McGee;2014-04-07;G;BVA2;;;;0;419;5;2;6;4;436;0;
403;D'Arcy-McGee;2014-04-07;G;BVA3;;;;0;487;1;1;2;3;494;1;
403;D'Arcy-McGee;2014-04-07;G;BVA4;;;;0;768;1;0;2;3;774;6;
403;D'Arcy-McGee;2014-04-07;G;BVA5;;;;0;627;0;2;3;3;635;1;
403;D'Arcy-McGee;2014-04-07;G;BVA6;;;;0;591;1;5;9;3;609;6;
403;D'Arcy-McGee;2014-04-07;G;BVA7;;;;0;441;3;1;2;4;451;0;
403;D'Arcy-McGee;2014-04-07;G;BVA8;;;;0;664;2;0;5;3;674;1;
403;D'Arcy-McGee;2014-04-07;G;BVA9;;;;0;597;6;7;12;4;626;0;
403;D'Arcy-McGee;2014-04-07;G;BVA10;;;;0;216;6;5;5;0;232;6;
403;D'Arcy-McGee;2014-04-07;G;BVA11;;;;0;501;0;0;9;4;514;3;
403;D'Arcy-McGee;2014-04-07;G;BVA12;;;;0;349;9;17;12;8;395;1;
403;D'Arcy-McGee;2014-04-07;G;BVA13;;;;0;291;2;7;8;1;309;0;
403;D'Arcy-McGee;2014-04-07;G;BVA14;;;;0;274;14;12;13;7;320;0;
403;D'Arcy-McGee;2014-04-07;G;BVA15;;;;0;129;7;21;5;6;168;0;
403;D'Arcy-McGee;2014-04-07;G;Vote en installation d'hébergement;;;;0;568;4;7;8;11;598;8;
403;D'Arcy-McGee;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;77;0;1;3;2;83;3;
403;D'Arcy-McGee;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;598;12;5;6;6;627;1;
403;D'Arcy-McGee;2014-04-07;G;Vote hors circonscription;;;;0;451;27;10;14;16;518;10;
403;D'Arcy-McGee;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;261;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;5;0;0;0;0;0;0;0;
403;D'Arcy-McGee;2014-04-07;G;Total de la circonscription;;;;40892;26983;604;524;716;454;29281;184;
403;D'Arcy-McGee;2014-04-07;G;Majorité en faveur de David Birnbaum : 26267
