Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Cameron Duncan Hart Q.S.;Cauchon Louis-Félix O.N. - P.I.Q.;Charette Benoit C.A.Q.-É.F.L.;Goyer Daniel P.Q.;Leclerc Luc P.L.Q./Q.L.P.;Ware Alec P.Éq.;B.V.;B.R.;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;1;;1;407;12;1;61;50;45;2;171;3;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;1;;2;314;11;2;48;43;26;5;135;3;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;1;;3;318;13;1;56;53;57;2;182;4;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;1;;4;322;18;4;54;33;61;4;174;6;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;1;;5;319;6;0;69;42;77;1;195;3;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;1;;6;325;9;2;63;45;63;0;182;2;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;1;;7;288;6;0;28;53;71;0;158;3;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;1;;8;316;22;0;55;39;49;2;167;3;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;1;;9;319;11;2;52;46;73;1;185;2;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;1;;10;307;23;1;41;35;52;1;153;7;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;11;318;10;2;44;42;66;2;166;3;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;12;364;21;0;54;48;54;2;179;5;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;13;323;20;3;55;58;52;0;188;4;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;14;330;13;0;61;51;64;1;190;6;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;15;321;22;1;49;45;35;2;154;1;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;16;329;19;0;76;57;32;2;186;6;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;17;319;18;1;62;43;38;1;163;5;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;18;331;15;4;68;47;40;3;177;2;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;19;323;13;1;60;45;48;0;167;0;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;20;291;7;2;66;47;34;0;156;5;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;21;328;22;2;66;52;48;2;192;5;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;22;314;11;2;80;48;35;3;179;3;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;23;299;19;0;78;35;50;1;183;4;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;24;304;15;1;54;42;66;0;178;2;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;2;;25;322;13;2;42;45;59;2;163;2;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;3;;26;318;14;2;54;30;46;5;151;1;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;3;;27;315;13;0;45;39;58;1;156;0;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;3;;28;285;13;2;28;40;54;2;139;5;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;3;;29;285;12;4;56;45;30;1;148;5;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;3;;30;333;12;0;48;49;45;5;159;6;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;3;;31;294;12;1;52;38;46;3;152;5;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;3;;32;294;17;1;47;39;40;4;148;1;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;4;;33;298;14;1;38;44;51;0;148;6;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;4;;34;304;14;2;46;48;55;2;167;0;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;4;;35;310;7;0;27;33;57;0;124;3;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;4;;36;318;8;2;42;35;68;3;158;4;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;4;;37;282;17;2;38;59;38;3;157;2;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;4;;38;290;13;1;37;58;39;0;148;1;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;4;;39;289;18;1;47;31;50;0;147;0;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;4;;40;308;18;1;36;27;63;0;145;3;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;4;;41;244;14;0;37;25;41;1;118;1;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;4;;42;346;11;0;55;42;53;4;165;8;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;1;;43;322;15;3;66;67;30;2;183;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;1;;44;336;16;1;53;58;40;2;170;4;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;1;;45;328;18;0;68;56;35;1;178;9;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;1;;46;310;8;0;41;48;13;1;111;8;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;1;;47;352;14;2;74;60;18;0;168;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;1;;48;347;16;3;76;66;31;0;192;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;1;;49;576;13;0;55;58;24;1;151;7;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;;50;316;20;2;38;41;16;1;118;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;;51;612;15;1;59;73;27;4;179;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;;52;287;13;1;39;39;19;3;114;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;;53;296;11;1;47;47;17;0;123;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;;54;325;16;1;70;59;31;0;177;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;;55;307;7;3;78;40;34;0;162;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;;56;316;9;2;54;56;37;2;160;4;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;;57;288;3;1;65;48;54;2;173;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;;58;307;8;0;55;42;51;1;157;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;;59;300;5;1;31;37;35;2;111;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;;60;280;7;0;53;35;40;1;136;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;3;;61;308;16;1;59;62;26;2;166;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;3;;62;292;9;0;43;45;21;2;120;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;3;;63;285;9;0;42;62;28;4;145;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;3;;64;302;7;5;46;64;29;3;154;8;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;3;;65;283;6;4;43;30;16;2;101;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;3;;66;301;11;1;68;55;41;1;177;7;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;3;;67;288;11;2;72;42;38;4;169;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;4;;68;338;3;1;58;55;37;0;154;7;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;4;;69;312;18;1;55;45;27;1;147;4;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;4;;70;321;14;1;59;57;29;1;161;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;4;;71;338;14;3;57;54;27;2;157;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;4;;72;310;9;2;53;63;29;3;159;9;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;5;;73;298;13;1;84;62;31;1;192;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;5;;74;335;12;2;66;66;39;1;186;8;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;5;;75;295;12;1;66;55;43;2;179;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;5;;76;326;7;1;51;53;35;0;147;4;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;5;;77;330;13;1;56;69;28;5;172;8;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;5;;78;320;6;2;38;74;29;1;150;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;5;;79;339;14;1;54;38;21;5;133;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;5;;80;302;14;0;50;67;32;0;163;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;6;;81;283;2;1;61;45;31;2;142;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;6;;82;287;9;2;56;44;30;1;142;4;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;6;;83;286;5;1;71;29;41;2;149;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;6;;84;266;6;2;60;63;23;1;155;0;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;6;;85;342;7;1;78;57;35;4;182;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;6;;86;278;11;2;66;56;23;0;158;4;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;6;;87;275;13;1;51;39;35;0;139;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;6;;88;299;7;1;75;60;33;2;178;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;6;;89;291;11;1;70;65;29;0;176;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;7;;90;310;10;0;92;71;48;0;221;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;7;;91;313;11;0;106;28;51;2;198;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;7;;92;307;10;0;70;78;47;0;205;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;7;;93;299;13;2;84;76;19;1;195;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;7;;94;289;11;1;79;67;24;2;184;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;8;;95;315;6;0;64;65;51;0;186;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;8;;96;317;10;2;64;68;44;0;188;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;8;;97;302;7;2;65;66;47;1;188;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;8;;98;331;16;0;63;64;25;2;170;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;8;;99;339;11;2;51;55;42;1;162;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;8;;100;329;13;2;55;67;52;3;192;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;8;;101;298;11;2;52;61;39;3;168;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;8;;102;290;9;0;65;38;38;3;153;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;8;;103;326;10;1;54;61;27;5;158;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;9;;104;282;9;0;57;53;26;2;147;8;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;9;;105;300;10;2;41;63;32;0;148;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;9;;106;312;7;3;70;59;42;3;184;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;9;;107;289;9;1;47;80;28;2;167;4;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;9;;108;254;9;3;53;67;15;2;149;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;9;;109;313;18;1;102;47;32;2;202;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;9;;110;304;9;4;60;73;57;5;208;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;9;;111;344;12;0;75;68;29;3;187;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;9;;112;299;11;2;72;46;38;0;169;4;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;113;292;6;0;82;43;23;1;155;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;114;335;7;1;87;56;52;0;203;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;115;321;5;0;98;56;34;2;195;0;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;116;320;12;1;71;34;61;0;179;8;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;117;314;5;2;71;37;58;2;175;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;118;303;6;2;71;53;69;2;203;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;119;333;2;0;63;56;35;3;159;7;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;120;359;10;1;41;46;40;2;140;4;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;121;275;8;0;53;48;19;0;128;4;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;122;420;14;0;105;62;58;0;239;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;123;316;6;0;66;48;38;0;158;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;124;329;19;0;75;54;37;3;188;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;125;309;5;1;84;41;41;1;173;0;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;126;319;8;0;98;51;33;0;190;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;;127;309;10;0;69;48;43;2;172;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;128A;251;6;0;20;14;24;0;64;0;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;128B;295;4;0;67;57;25;0;153;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;129;291;11;1;86;66;37;0;201;4;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;130;308;15;0;75;64;33;2;189;5;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;131;297;14;0;65;55;19;1;154;14;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;132;301;9;1;89;51;43;0;193;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;133;292;13;3;77;41;32;3;169;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;134;308;11;0;85;49;26;0;171;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;135;304;5;0;67;59;35;2;168;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;136;273;12;0;72;51;20;2;157;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;137;285;8;0;68;61;28;0;165;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;138;314;8;2;80;79;27;2;198;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;139;296;13;1;91;64;26;0;195;2;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;140;301;14;0;95;52;31;3;195;6;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;;141;293;18;0;93;47;36;2;196;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;12;;142;307;20;1;69;67;35;1;193;10;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;12;;143;317;13;1;79;67;40;0;200;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;12;;144;344;23;2;102;66;44;4;241;8;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;12;;145;296;14;1;74;67;43;0;199;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;12;;146;336;14;2;126;78;44;2;266;1;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;12;;147;306;10;0;71;44;56;0;181;9;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;12;;148;376;10;2;118;76;58;3;267;7;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;12;;149;321;17;0;94;71;39;0;221;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;12;;150;330;15;0;85;66;39;0;205;3;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;13;Regr. BVO-111;151;0;0;0;0;0;0;0;0;0;
483;Deux-Montagnes;2014-04-07;G;Deux-Montagnes, v;1;Regr. BVO-1;500;0;0;0;0;0;0;0;0;0;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;1;Regr. BVO-49;501;0;0;0;0;0;0;0;0;0;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;1;Regr. BVO-49;502;0;0;0;0;0;0;0;0;0;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;2;Regr. BVO-51;503;0;0;0;0;0;0;0;0;0;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;10;Regr. BVO-120;504;0;0;0;0;0;0;0;0;0;
483;Deux-Montagnes;2014-04-07;G;Saint-Eustache, v;11;Regr. BVO-128b;505;0;0;0;0;0;0;0;0;0;
483;Deux-Montagnes;2014-04-07;G;BVA1;;;;0;30;2;86;128;214;4;464;3;
483;Deux-Montagnes;2014-04-07;G;BVA2;;;;0;38;2;121;149;220;7;537;6;
483;Deux-Montagnes;2014-04-07;G;BVA3;;;;0;19;0;137;134;169;1;460;6;
483;Deux-Montagnes;2014-04-07;G;BVA4;;;;0;54;2;120;163;247;5;591;8;
483;Deux-Montagnes;2014-04-07;G;BVA5;;;;0;30;6;104;130;239;3;512;4;
483;Deux-Montagnes;2014-04-07;G;BVA6;;;;0;39;4;142;245;154;4;588;6;
483;Deux-Montagnes;2014-04-07;G;BVA7;;;;0;26;1;143;208;174;4;556;9;
483;Deux-Montagnes;2014-04-07;G;BVA8;;;;0;26;3;98;129;105;2;363;5;
483;Deux-Montagnes;2014-04-07;G;BVA9;;;;0;15;6;112;162;99;1;395;7;
483;Deux-Montagnes;2014-04-07;G;BVA10;;;;0;29;3;165;224;145;4;570;7;
483;Deux-Montagnes;2014-04-07;G;BVA11;;;;0;20;1;114;168;93;2;398;7;
483;Deux-Montagnes;2014-04-07;G;BVA12;;;;0;23;0;130;202;153;3;511;6;
483;Deux-Montagnes;2014-04-07;G;BVA13;;;;0;12;1;108;144;107;0;372;5;
483;Deux-Montagnes;2014-04-07;G;BVA14;;;;0;21;1;158;187;153;4;524;4;
483;Deux-Montagnes;2014-04-07;G;BVA15;;;;0;18;0;150;159;122;0;449;6;
483;Deux-Montagnes;2014-04-07;G;BVA16;;;;0;24;1;105;171;91;0;392;2;
483;Deux-Montagnes;2014-04-07;G;BVA17;;;;0;13;1;78;82;81;2;257;3;
483;Deux-Montagnes;2014-04-07;G;Vote en installation d'hébergement;;;;0;11;6;73;126;144;2;362;10;
483;Deux-Montagnes;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;2;1;25;28;49;1;106;4;
483;Deux-Montagnes;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;28;5;93;136;122;1;385;5;
483;Deux-Montagnes;2014-04-07;G;Vote hors circonscription;;;;0;87;14;78;134;131;12;456;10;
483;Deux-Montagnes;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;143;0;0;0;0;0;0;0;0;
483;Deux-Montagnes;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;12;0;0;0;0;0;0;0;0;
483;Deux-Montagnes;2014-04-07;G;Total de la circonscription;;;;47612;2326;233;11868;11107;8913;297;34744;705;
483;Deux-Montagnes;2014-04-07;G;Majorité en faveur de Benoit Charette : 761
