Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Davis Jonathan P.N.;Desjardins Martine P.Q.;Emard Vicki P.L.Q./Q.L.P.;Giguère Sylvie Q.S.;Marginean Alain O.N. - P.I.Q.;Surprenant Claude C.A.Q.-É.F.L.;B.V.;B.R.;
481;Groulx;2014-04-07;G;Blainville, v;9;;1;332;2;66;47;5;1;87;208;0;
481;Groulx;2014-04-07;G;Blainville, v;9;;2;327;1;49;54;13;2;90;209;2;
481;Groulx;2014-04-07;G;Blainville, v;9;;3;323;4;78;35;16;1;65;199;1;
481;Groulx;2014-04-07;G;Blainville, v;9;;4A;315;2;44;28;12;0;65;151;6;
481;Groulx;2014-04-07;G;Blainville, v;9;;4B;317;2;63;38;6;1;75;185;1;
481;Groulx;2014-04-07;G;Blainville, v;9;;5;321;1;57;33;11;3;69;174;6;
481;Groulx;2014-04-07;G;Blainville, v;9;;6;338;1;45;44;15;3;62;170;1;
481;Groulx;2014-04-07;G;Blainville, v;9;;7;319;1;56;42;13;1;56;169;3;
481;Groulx;2014-04-07;G;Blainville, v;9;;8;391;3;51;43;13;0;78;188;5;
481;Groulx;2014-04-07;G;Blainville, v;9;;9;325;1;44;66;4;1;51;167;1;
481;Groulx;2014-04-07;G;Blainville, v;9;;10;319;0;53;31;10;1;60;155;4;
481;Groulx;2014-04-07;G;Blainville, v;9;;11;321;1;63;39;13;1;62;179;5;
481;Groulx;2014-04-07;G;Blainville, v;9;;12;321;7;58;28;12;2;48;155;3;
481;Groulx;2014-04-07;G;Blainville, v;9;;13;342;3;47;39;11;2;69;171;4;
481;Groulx;2014-04-07;G;Blainville, v;9;;14;320;4;61;30;16;0;50;161;3;
481;Groulx;2014-04-07;G;Blainville, v;9;;15;288;4;38;25;15;0;70;152;5;
481;Groulx;2014-04-07;G;Blainville, v;9;;16;314;2;46;26;14;4;66;158;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;17;323;0;56;45;12;3;84;200;1;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;18;308;0;48;55;18;0;63;184;6;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;19;286;0;44;56;10;0;66;176;2;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;20;307;2;36;56;10;4;85;193;6;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;21;318;3;51;61;2;3;71;191;1;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;22;287;2;49;59;8;0;67;185;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;23;311;4;63;52;10;2;61;192;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;24;306;2;48;58;23;2;59;192;2;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;25;321;2;57;48;17;0;59;183;1;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;26;306;1;83;22;20;0;62;188;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;27;502;1;54;64;23;3;66;211;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;28;594;1;48;52;10;0;55;166;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;;29;305;6;47;56;13;2;65;189;1;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;2;;30;333;3;59;25;9;0;46;142;2;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;2;;31;330;1;50;29;14;0;41;135;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;2;;32;310;3;62;26;19;0;41;151;4;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;2;;33;302;3;48;27;11;1;45;135;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;2;;34;328;7;41;33;14;2;61;158;6;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;2;;35;335;1;68;23;23;0;51;166;5;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;2;;36;291;5;53;26;17;2;37;140;7;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;;37;289;4;60;16;4;0;39;123;5;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;;38;332;2;43;39;8;2;49;143;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;;39;299;2;50;38;16;2;32;140;1;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;;40;335;2;58;27;27;2;45;161;5;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;;41;549;5;38;21;18;6;51;139;1;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;;42;337;4;46;20;18;3;29;120;8;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;;43;304;3;49;19;19;5;39;134;5;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;;44;341;2;55;39;17;3;42;158;6;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;;45;549;2;37;12;27;2;32;112;4;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;;46;301;2;58;23;15;3;32;133;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;;47;587;1;61;33;19;2;48;164;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;4;;48;336;2;56;38;5;0;48;149;5;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;4;;49;368;2;66;36;24;0;62;190;2;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;4;;50;413;1;51;58;11;2;34;157;6;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;4;;51;328;5;75;32;12;0;66;190;2;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;4;;52;348;8;63;57;14;1;48;191;2;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;4;;53;371;4;56;41;15;1;68;185;1;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;4;;54;296;1;46;31;17;3;60;158;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;4;;55;334;2;53;17;10;0;47;129;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;4;;56;310;5;41;20;18;3;42;129;4;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;5;;57;328;6;50;12;9;2;57;136;8;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;5;;58;308;5;50;22;8;2;49;136;6;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;5;;59;311;1;53;56;9;3;49;171;5;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;5;;60;282;3;40;31;13;1;46;134;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;5;;61;299;2;43;35;19;1;65;165;8;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;5;;62;314;3;52;32;17;3;67;174;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;5;;63;291;2;53;28;15;4;50;152;5;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;5;;64;299;1;44;16;15;4;55;135;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;65;326;3;47;27;11;0;49;137;2;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;66;298;2;58;35;17;2;42;156;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;67;317;4;67;26;12;3;53;165;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;68;313;2;60;38;8;0;60;168;1;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;69A;228;1;20;35;4;0;35;95;1;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;69B;220;0;23;37;4;1;53;118;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;70A;208;0;27;34;7;0;28;96;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;70B;213;1;24;48;6;0;34;113;1;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;71;310;0;49;29;5;1;48;132;9;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;72;298;5;61;50;21;5;50;192;2;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;73;295;4;73;33;15;3;50;178;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;74;319;4;58;28;6;1;49;146;1;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;75;289;1;43;27;9;1;49;130;2;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;76;379;0;55;52;18;1;64;190;2;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;77;314;2;41;45;8;2;89;187;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;;78;327;0;41;84;13;0;69;207;0;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;79;340;2;66;38;13;2;66;187;6;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;80;363;3;85;31;6;1;72;198;2;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;81A;250;3;27;34;3;1;46;114;4;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;81B;251;0;30;44;4;0;39;117;0;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;82;371;0;55;40;11;4;66;176;5;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;83;335;2;68;39;12;3;51;175;3;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;84;327;2;66;44;8;0;68;188;2;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;85;331;1;57;39;11;1;64;173;4;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;86;344;4;54;44;14;0;86;202;4;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;87;356;8;49;50;11;1;86;205;7;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;88;355;5;64;56;19;0;109;253;5;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;89;339;5;48;44;19;2;69;187;0;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;90;306;0;5;77;0;0;1;83;2;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;91;372;0;7;102;0;0;11;120;1;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;92;373;2;59;57;11;2;58;189;3;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;93;309;0;51;36;13;4;70;174;5;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;94;326;2;82;47;11;1;61;204;4;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;95;353;5;47;54;11;1;82;200;3;
481;Groulx;2014-04-07;G;Boisbriand, v;1;;96;309;4;49;54;24;0;66;197;3;
481;Groulx;2014-04-07;G;Boisbriand, v;2;;97;327;4;31;53;10;1;101;200;2;
481;Groulx;2014-04-07;G;Boisbriand, v;2;;98;280;3;41;53;6;2;75;180;3;
481;Groulx;2014-04-07;G;Boisbriand, v;2;;99;293;5;52;33;15;0;69;174;3;
481;Groulx;2014-04-07;G;Boisbriand, v;2;;100;287;1;72;36;18;0;66;193;0;
481;Groulx;2014-04-07;G;Boisbriand, v;2;;101;287;3;43;43;14;2;89;194;3;
481;Groulx;2014-04-07;G;Boisbriand, v;2;;102;299;6;57;29;14;2;56;164;8;
481;Groulx;2014-04-07;G;Boisbriand, v;2;;103;309;0;55;67;13;0;86;221;5;
481;Groulx;2014-04-07;G;Boisbriand, v;2;;104;310;3;42;68;13;2;64;192;1;
481;Groulx;2014-04-07;G;Boisbriand, v;3;;105;301;1;61;38;9;0;61;170;3;
481;Groulx;2014-04-07;G;Boisbriand, v;3;;106;311;4;75;55;10;1;89;234;3;
481;Groulx;2014-04-07;G;Boisbriand, v;3;;107;316;2;55;45;11;4;57;174;4;
481;Groulx;2014-04-07;G;Boisbriand, v;3;;108;325;2;52;31;10;3;71;169;5;
481;Groulx;2014-04-07;G;Boisbriand, v;3;;109;326;5;56;53;12;1;77;204;2;
481;Groulx;2014-04-07;G;Boisbriand, v;3;;110;322;4;62;18;13;1;75;173;4;
481;Groulx;2014-04-07;G;Boisbriand, v;3;;111;342;2;54;56;14;2;98;226;1;
481;Groulx;2014-04-07;G;Boisbriand, v;3;;112;330;1;53;43;17;3;74;191;3;
481;Groulx;2014-04-07;G;Boisbriand, v;3;;113;287;3;49;27;6;1;44;130;1;
481;Groulx;2014-04-07;G;Boisbriand, v;3;;114;303;2;55;34;9;6;72;178;2;
481;Groulx;2014-04-07;G;Boisbriand, v;3;;115;285;3;45;31;7;0;85;171;0;
481;Groulx;2014-04-07;G;Boisbriand, v;4;;116;329;2;50;44;7;6;72;181;2;
481;Groulx;2014-04-07;G;Boisbriand, v;4;;117;310;4;56;32;12;3;74;181;3;
481;Groulx;2014-04-07;G;Boisbriand, v;4;;118;300;2;51;49;16;2;67;187;0;
481;Groulx;2014-04-07;G;Boisbriand, v;4;;119;321;2;39;51;15;2;82;191;5;
481;Groulx;2014-04-07;G;Boisbriand, v;4;;120;309;1;50;27;12;0;65;155;4;
481;Groulx;2014-04-07;G;Boisbriand, v;4;;121;319;1;37;44;12;2;59;155;2;
481;Groulx;2014-04-07;G;Boisbriand, v;4;;122;303;2;37;38;10;1;40;128;3;
481;Groulx;2014-04-07;G;Boisbriand, v;4;;123;321;4;49;68;3;1;46;171;1;
481;Groulx;2014-04-07;G;Boisbriand, v;5;;124;307;3;34;12;11;2;35;97;0;
481;Groulx;2014-04-07;G;Boisbriand, v;5;;125;284;2;33;40;2;2;24;103;3;
481;Groulx;2014-04-07;G;Boisbriand, v;5;;126;304;1;38;44;9;1;61;154;2;
481;Groulx;2014-04-07;G;Boisbriand, v;5;;127;322;3;48;13;12;2;36;114;2;
481;Groulx;2014-04-07;G;Boisbriand, v;5;;128;301;3;39;24;3;1;44;114;3;
481;Groulx;2014-04-07;G;Boisbriand, v;5;;129;287;1;38;29;11;1;65;145;5;
481;Groulx;2014-04-07;G;Boisbriand, v;5;;130;290;2;42;22;10;0;41;117;2;
481;Groulx;2014-04-07;G;Boisbriand, v;5;;131;289;0;27;17;16;2;36;98;0;
481;Groulx;2014-04-07;G;Boisbriand, v;5;;132;296;3;43;41;15;2;45;149;1;
481;Groulx;2014-04-07;G;Boisbriand, v;5;;133;283;1;47;31;10;3;43;135;7;
481;Groulx;2014-04-07;G;Boisbriand, v;5;;134;352;2;53;51;15;2;74;197;2;
481;Groulx;2014-04-07;G;Boisbriand, v;6;;135;315;5;54;63;17;4;67;210;7;
481;Groulx;2014-04-07;G;Boisbriand, v;6;;136;302;2;60;40;11;4;45;162;5;
481;Groulx;2014-04-07;G;Boisbriand, v;6;;137;284;3;56;39;12;3;48;161;3;
481;Groulx;2014-04-07;G;Boisbriand, v;6;;138;294;1;37;56;16;4;59;173;1;
481;Groulx;2014-04-07;G;Boisbriand, v;6;;139;325;3;58;62;10;1;70;204;2;
481;Groulx;2014-04-07;G;Rosemère, v;1;;140;317;2;40;64;2;2;55;165;2;
481;Groulx;2014-04-07;G;Rosemère, v;1;;141;326;3;25;64;11;0;68;171;0;
481;Groulx;2014-04-07;G;Rosemère, v;1;;142;290;2;22;76;7;0;42;149;1;
481;Groulx;2014-04-07;G;Rosemère, v;1;;143;278;0;40;55;4;1;44;144;0;
481;Groulx;2014-04-07;G;Rosemère, v;1;;144;313;0;23;83;2;2;55;165;2;
481;Groulx;2014-04-07;G;Rosemère, v;1;;145;291;0;27;47;9;1;54;138;1;
481;Groulx;2014-04-07;G;Rosemère, v;1;;146;305;4;56;59;14;2;47;182;1;
481;Groulx;2014-04-07;G;Rosemère, v;1;;147;304;0;37;65;17;1;52;172;3;
481;Groulx;2014-04-07;G;Rosemère, v;1;;148;304;0;58;56;12;1;56;183;3;
481;Groulx;2014-04-07;G;Rosemère, v;1;;149;318;1;55;47;21;5;46;175;4;
481;Groulx;2014-04-07;G;Rosemère, v;2;;150;339;2;57;41;19;2;51;172;2;
481;Groulx;2014-04-07;G;Rosemère, v;2;;151;456;1;53;40;17;2;56;169;1;
481;Groulx;2014-04-07;G;Rosemère, v;2;;152;337;2;46;63;19;1;51;182;1;
481;Groulx;2014-04-07;G;Rosemère, v;2;;153;348;2;29;69;16;2;57;175;2;
481;Groulx;2014-04-07;G;Rosemère, v;2;;154;361;0;40;96;6;1;43;186;0;
481;Groulx;2014-04-07;G;Rosemère, v;2;;155;361;0;43;95;14;3;69;224;0;
481;Groulx;2014-04-07;G;Rosemère, v;2;;156;331;4;37;67;12;4;50;174;1;
481;Groulx;2014-04-07;G;Rosemère, v;2;;157;358;1;53;67;15;0;58;194;2;
481;Groulx;2014-04-07;G;Rosemère, v;3;;158;314;0;28;78;8;0;59;173;4;
481;Groulx;2014-04-07;G;Rosemère, v;3;;159;306;6;32;78;8;1;48;173;1;
481;Groulx;2014-04-07;G;Rosemère, v;3;;160;318;1;41;78;6;2;52;180;2;
481;Groulx;2014-04-07;G;Rosemère, v;3;;161;339;2;34;71;4;1;55;167;2;
481;Groulx;2014-04-07;G;Rosemère, v;3;;162;333;2;47;59;13;6;52;179;2;
481;Groulx;2014-04-07;G;Rosemère, v;3;;163;340;5;39;44;20;1;54;163;2;
481;Groulx;2014-04-07;G;Rosemère, v;3;;164;334;0;57;54;16;0;50;177;2;
481;Groulx;2014-04-07;G;Rosemère, v;3;;165;309;0;46;58;21;1;41;167;1;
481;Groulx;2014-04-07;G;Rosemère, v;3;;166;309;1;50;45;8;0;60;164;0;
481;Groulx;2014-04-07;G;Rosemère, v;3;;167;315;1;42;51;6;1;57;158;4;
481;Groulx;2014-04-07;G;Rosemère, v;3;;168;323;4;39;92;8;5;56;204;2;
481;Groulx;2014-04-07;G;Rosemère, v;3;;169;320;2;15;114;2;4;51;188;0;
481;Groulx;2014-04-07;G;Rosemère, v;3;;170;363;3;24;142;6;1;70;246;2;
481;Groulx;2014-04-07;G;Rosemère, v;3;;171;332;2;17;116;4;0;62;201;0;
481;Groulx;2014-04-07;G;Rosemère, v;3;;172;326;0;39;96;13;1;49;198;3;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;Regr. BVO-27;500;0;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;1;Regr. BVO-28;501;0;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;Regr. BVO-41;502;0;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;Regr. BVO-44;503;0;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;Regr. BVO-45;504;0;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;3;Regr. BVO-47;505;0;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;4;Regr. BVO-50;506;0;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;Sainte-Thérèse, v;6;Regr. BVO-76;507;0;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;Rosemère, v;2;Regr. BVO-151;508;0;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;BVA1;;;;0;1;215;125;21;1;119;482;1;
481;Groulx;2014-04-07;G;BVA2;;;;0;3;150;116;19;3;90;381;4;
481;Groulx;2014-04-07;G;BVA3;;;;0;1;115;164;16;2;102;400;3;
481;Groulx;2014-04-07;G;BVA4;;;;0;1;104;171;20;0;91;387;0;
481;Groulx;2014-04-07;G;BVA5;;;;0;4;153;110;20;3;84;374;6;
481;Groulx;2014-04-07;G;BVA6;;;;0;0;163;90;43;1;60;357;7;
481;Groulx;2014-04-07;G;BVA7;;;;0;1;181;96;20;5;66;369;7;
481;Groulx;2014-04-07;G;BVA8;;;;0;1;141;102;15;0;84;343;4;
481;Groulx;2014-04-07;G;BVA9;;;;0;0;151;128;19;4;83;385;3;
481;Groulx;2014-04-07;G;BVA10;;;;0;4;150;159;24;2;128;467;6;
481;Groulx;2014-04-07;G;BVA11;;;;0;6;109;111;17;3;113;359;6;
481;Groulx;2014-04-07;G;BVA12;;;;0;2;98;88;22;3;102;315;5;
481;Groulx;2014-04-07;G;BVA13;;;;0;3;92;60;13;1;52;221;3;
481;Groulx;2014-04-07;G;BVA14;;;;0;1;152;158;18;4;108;441;6;
481;Groulx;2014-04-07;G;BVA15;;;;0;3;188;132;25;1;86;435;3;
481;Groulx;2014-04-07;G;BVA16;;;;0;5;225;231;25;5;139;630;11;
481;Groulx;2014-04-07;G;BVA17;;;;0;2;148;155;20;4;113;442;7;
481;Groulx;2014-04-07;G;BVA18;;;;0;3;143;122;23;3;95;389;4;
481;Groulx;2014-04-07;G;BVA19;;;;0;8;165;346;19;6;129;673;4;
481;Groulx;2014-04-07;G;BVA20;;;;0;3;176;337;31;5;147;699;7;
481;Groulx;2014-04-07;G;BVA21;;;;0;3;184;407;39;5;139;777;2;
481;Groulx;2014-04-07;G;BVA22;;;;0;0;80;239;11;2;94;426;2;
481;Groulx;2014-04-07;G;Vote en installation d'hébergement;;;;0;4;194;354;35;4;111;702;15;
481;Groulx;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;1;30;47;2;0;10;90;2;
481;Groulx;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;17;248;222;84;17;169;757;11;
481;Groulx;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;Vote hors circonscription;;;;0;11;145;242;95;14;133;640;17;
481;Groulx;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;244;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;8;0;0;0;0;0;0;0;0;
481;Groulx;2014-04-07;G;Total de la circonscription;;;;57216;493;12424;12520;2810;384;12776;41407;635;
481;Groulx;2014-04-07;G;Majorité en faveur de Claude Surprenant : 256
