Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Bouchard Sébastien Q.S.;Breton José Ind;Châteauvert Pierre P.Q.;Drolet André P.L.Q./Q.L.P.;Dumais Sébastien P.N.;Foster Émilie C.A.Q.-É.F.L.;Garcia Andrés É.A.P. - P.C.Q.;Moreau Claude P.M.L.Q.;Zanetti Sol O.N. - P.I.Q.;B.V.;B.R.;
623;Jean-Lesage;2014-04-07;G;Québec, v;50;;1;280;46;0;34;37;3;26;1;0;7;154;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;50;;2;301;32;0;50;42;1;32;3;0;10;170;5;
623;Jean-Lesage;2014-04-07;G;Québec, v;50;;3;265;26;2;29;33;4;36;1;0;14;145;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;50;;4;270;15;0;45;29;3;45;1;0;9;147;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;50;;5;257;21;2;27;36;1;26;1;0;10;124;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;50;;6;296;24;0;26;28;6;36;0;0;4;124;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;51;;7;335;51;0;42;32;2;38;0;2;11;178;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;51;;8;327;55;0;46;27;5;29;2;0;14;178;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;51;;9;337;30;0;39;36;4;42;4;0;25;180;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;51;;10A;257;16;1;29;43;2;23;0;1;7;122;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;51;;10B;217;16;0;34;26;0;25;3;0;10;114;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;51;;11;345;63;0;39;34;4;41;0;1;23;205;6;
623;Jean-Lesage;2014-04-07;G;Québec, v;52;;12;301;32;1;27;24;9;34;3;0;12;142;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;52;;13;310;33;2;38;20;6;49;0;0;8;156;8;
623;Jean-Lesage;2014-04-07;G;Québec, v;52;;14;313;32;0;47;33;4;31;1;1;8;157;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;52;;15;313;46;0;37;32;1;47;0;0;12;175;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;52;;16;322;45;0;35;41;4;27;1;0;10;163;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;52;;17;316;40;1;40;30;3;36;0;0;8;158;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;18;372;11;1;28;68;3;28;0;0;4;143;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;19;328;21;0;23;43;1;60;2;0;5;155;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;20;349;18;0;29;56;3;45;1;0;7;159;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;21;341;17;0;27;65;2;34;1;0;10;156;7;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;22;321;29;0;41;39;3;40;2;0;4;158;5;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;23;311;39;1;44;33;4;22;1;2;7;153;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;24;362;28;1;45;26;0;30;2;0;8;140;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;25;339;40;2;50;43;2;35;2;1;11;186;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;26;316;51;0;42;44;6;34;1;0;8;186;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;27;408;13;0;33;46;1;26;0;0;4;123;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;28;431;36;0;37;37;3;26;2;0;9;150;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;29;374;45;1;40;45;5;33;0;0;10;179;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;30;317;58;0;47;33;0;33;0;2;11;184;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;31;334;53;1;58;26;4;38;0;1;8;189;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;32;307;52;0;51;31;4;26;4;0;6;174;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;33;319;55;0;50;31;5;40;1;0;10;192;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;;34;336;40;0;51;26;4;33;0;0;7;161;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;62;;35;266;6;0;27;42;0;29;1;0;0;105;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;62;;36;389;12;0;26;44;2;51;0;0;1;136;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;62;;37;286;10;1;24;59;0;44;0;1;3;142;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;62;;38;284;5;0;20;47;2;39;0;1;0;114;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;62;;39;308;9;0;25;51;0;48;0;0;1;134;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;62;;40;304;3;0;19;38;3;36;0;0;0;99;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;62;;41;301;14;0;24;47;3;42;0;0;0;130;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;63;;42;321;15;0;22;70;1;55;2;0;4;169;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;63;;43;301;6;1;25;42;3;39;4;0;2;122;5;
623;Jean-Lesage;2014-04-07;G;Québec, v;63;;44;299;7;0;22;50;0;37;2;3;1;122;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;63;;45;308;3;0;22;26;2;40;0;0;2;95;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;63;;46;290;9;0;25;59;1;48;0;0;2;144;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;63;;47;291;9;0;32;46;0;48;1;0;3;139;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;63;;48;311;25;0;40;49;1;41;0;0;5;161;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;64;;49;325;18;0;46;49;1;44;2;3;3;166;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;64;;50;330;7;0;22;43;0;32;1;2;3;110;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;64;;51;307;10;0;18;42;0;39;1;0;7;117;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;64;;52;323;26;1;32;52;5;47;1;0;8;172;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;64;;53;329;26;1;34;58;2;34;0;0;9;164;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;64;;54;297;18;0;26;34;4;49;2;0;4;137;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;64;;55;318;24;1;36;49;1;42;1;0;1;155;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;65;;56;335;22;1;44;23;2;54;1;0;1;148;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;65;;57;305;18;0;24;38;3;41;0;1;6;131;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;65;;58;317;18;0;40;50;2;51;2;1;5;169;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;65;;59;290;18;0;38;50;1;41;2;0;0;150;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;65;;60;315;11;0;21;77;1;28;0;0;1;139;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;65;;61;319;9;0;28;64;1;32;3;0;0;137;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;65;;62;310;9;0;38;48;3;52;0;1;2;153;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;65;;63;301;17;0;40;45;5;50;1;0;2;160;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;66;;64;384;16;1;26;40;0;43;1;0;8;135;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;66;;65;384;31;0;35;44;2;29;1;0;3;145;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;66;;66;302;20;1;34;51;3;33;1;0;5;148;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;66;;67;326;21;2;31;45;1;37;0;0;3;140;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;66;;68;345;17;0;22;44;2;29;1;0;3;118;5;
623;Jean-Lesage;2014-04-07;G;Québec, v;66;;69;342;25;0;23;31;4;34;1;0;8;126;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;66;;70;341;25;0;31;24;7;52;0;0;8;147;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;66;;71;322;14;1;36;29;3;39;0;0;8;130;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;67;;72;314;53;0;46;23;2;35;1;0;6;166;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;67;;73;321;38;0;48;37;2;37;2;1;5;170;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;67;;74;301;11;0;22;32;3;35;1;0;4;108;7;
623;Jean-Lesage;2014-04-07;G;Québec, v;67;;75;285;26;0;33;37;1;40;1;0;10;148;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;67;;76;319;25;0;16;34;3;39;2;0;5;124;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;67;;77;258;21;0;27;28;2;29;0;0;1;108;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;67;;78;371;23;2;24;51;2;46;1;1;1;151;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;68;;79;299;21;1;20;31;2;40;3;0;4;122;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;68;;80;282;11;0;23;40;5;26;2;0;3;110;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;68;;81;319;27;1;30;45;3;50;0;0;3;159;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;68;;82;295;16;1;29;47;1;34;1;0;1;130;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;68;;83;288;14;0;24;51;3;45;3;0;3;143;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;68;;84;298;5;0;21;46;3;33;1;0;1;110;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;69;;85;361;8;3;12;72;2;17;1;0;0;115;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;69;;86;275;7;0;24;45;1;24;0;1;0;102;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;69;;87;316;16;0;25;47;2;48;2;1;5;146;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;69;;88;358;28;2;28;55;0;60;1;0;5;179;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;69;;89;330;9;0;23;48;2;43;2;0;1;128;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;69;;90;334;27;0;30;40;2;50;1;0;4;154;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;69;;91;325;22;0;33;35;2;44;0;0;6;142;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;70;;92;425;12;0;34;40;5;36;3;0;2;132;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;70;;93;381;20;0;40;35;4;37;1;0;2;139;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;70;;94;467;20;0;46;53;1;28;1;0;1;150;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;70;;95;319;14;1;21;33;2;30;0;0;4;105;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;70;;96;344;23;1;37;40;2;36;0;1;3;143;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;70;;97;315;23;1;36;28;1;40;1;0;8;138;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;70;;98;329;29;0;35;25;1;61;1;0;2;154;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;70;;99;322;29;0;29;38;1;34;4;0;6;141;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;71;;100;317;25;1;29;43;1;50;3;0;2;154;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;71;;101;349;41;2;44;41;3;47;2;0;5;185;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;71;;102;329;27;0;28;29;4;39;4;0;2;133;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;71;;103;323;25;2;32;56;1;39;0;0;7;162;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;71;;104;304;8;0;26;32;0;44;3;0;7;120;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;71;;105;347;15;1;20;49;6;34;2;0;5;132;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;71;;106;336;2;0;22;34;0;22;1;0;1;82;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;72;;107;298;8;0;27;28;0;44;3;0;3;113;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;72;;108;284;6;0;24;47;1;36;1;0;2;117;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;72;;109;283;8;1;22;46;0;32;2;0;0;111;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;72;;110;289;11;0;24;42;2;51;2;0;6;138;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;72;;111;310;10;0;22;38;1;50;0;0;2;123;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;72;;112;309;9;1;16;48;5;50;1;0;3;133;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;73;;113;331;5;1;12;29;2;21;0;0;2;72;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;73;;114;291;16;0;28;35;1;35;1;0;6;122;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;73;;115;294;8;0;38;43;1;62;2;0;0;154;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;73;;116;289;9;1;26;42;2;46;1;0;2;129;7;
623;Jean-Lesage;2014-04-07;G;Québec, v;73;;117;312;6;0;19;49;2;36;1;0;0;113;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;73;;118;281;12;0;22;38;3;29;0;0;4;108;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;73;;119;455;15;0;27;52;1;90;3;0;1;189;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;;120A;347;10;0;16;46;2;51;0;0;3;128;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;Regr. BVDS-1;120B;264;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;;121;509;6;0;35;52;2;37;2;0;1;135;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;;122;469;7;0;28;50;0;29;0;0;0;114;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;;123;622;6;0;16;51;2;47;0;0;2;124;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;;124;483;7;0;22;48;2;59;2;0;1;141;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;125;304;7;1;31;60;1;61;2;0;0;163;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;126;282;6;0;26;45;2;42;0;0;1;122;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;127;303;6;0;17;67;0;32;0;0;0;122;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;128;333;4;1;23;55;0;46;1;0;0;130;3;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;129;318;6;0;26;59;1;60;0;0;1;153;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;130;305;2;0;26;69;0;51;0;0;2;150;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;131;284;9;1;34;48;4;46;3;0;1;146;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;132;397;11;0;29;77;1;69;2;0;3;192;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;133;310;10;1;20;45;1;43;3;0;2;125;7;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;134;299;25;0;31;45;2;37;2;0;3;145;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;135;361;12;0;35;63;3;46;0;0;1;160;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;;136;346;15;0;38;68;0;71;1;1;2;196;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;76;;137;282;8;0;27;35;2;63;3;0;3;141;4;
623;Jean-Lesage;2014-04-07;G;Québec, v;76;;138;296;6;0;33;81;0;61;0;1;2;184;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;76;;139;377;1;0;0;41;0;1;0;0;0;43;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;76;;140;305;6;0;37;77;1;69;0;0;1;191;2;
623;Jean-Lesage;2014-04-07;G;Québec, v;76;;141;280;11;0;23;70;1;59;1;0;1;166;1;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;Regr. BVO-18;500;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;Regr. BVO-24;501;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;Regr. BVO-28;502;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;53;Regr. BVO-27;503;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;62;Regr. BVDS-1;504;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;66;Regr. BVO-64;505;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;66;Regr. BVO-65;506;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;70;Regr. BVO-94;507;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;70;Regr. BVO-92;508;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;70;Regr. BVO-93;509;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;73;Regr. BVO-113;510;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;73;Regr. BVO-119;511;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;Regr. BVO-120a;512;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;Regr. BVO-123;513;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;Regr. BVO-120b;514;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;Regr. BVO-121;515;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;Regr. BVO-122;516;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;74;Regr. BVO-124;517;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;Regr. BVO-128;518;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Québec, v;75;Regr. BVO-135;519;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;BVA1;;;;0;45;2;112;117;3;59;3;0;12;353;1;
623;Jean-Lesage;2014-04-07;G;BVA2;;;;0;71;0;182;174;3;56;2;0;13;501;3;
623;Jean-Lesage;2014-04-07;G;BVA3;;;;0;41;1;99;162;1;67;1;1;2;375;5;
623;Jean-Lesage;2014-04-07;G;BVA4;;;;0;62;2;154;168;3;79;4;0;13;485;5;
623;Jean-Lesage;2014-04-07;G;BVA5;;;;0;19;4;111;259;2;92;2;0;3;492;4;
623;Jean-Lesage;2014-04-07;G;BVA6;;;;0;24;0;83;214;1;61;2;0;3;388;7;
623;Jean-Lesage;2014-04-07;G;BVA7;;;;0;33;2;114;213;1;73;5;0;3;444;6;
623;Jean-Lesage;2014-04-07;G;BVA8;;;;0;30;2;113;241;2;52;6;1;4;451;5;
623;Jean-Lesage;2014-04-07;G;BVA9;;;;0;39;1;116;219;4;69;4;1;7;460;3;
623;Jean-Lesage;2014-04-07;G;BVA10;;;;0;58;0;139;166;1;75;3;1;4;447;6;
623;Jean-Lesage;2014-04-07;G;BVA11;;;;0;28;2;111;153;1;68;3;0;4;370;10;
623;Jean-Lesage;2014-04-07;G;BVA12;;;;0;27;0;90;164;3;64;3;1;6;358;3;
623;Jean-Lesage;2014-04-07;G;BVA13;;;;0;32;2;102;168;4;57;7;0;4;376;1;
623;Jean-Lesage;2014-04-07;G;BVA14;;;;0;23;1;109;256;3;67;2;3;9;473;6;
623;Jean-Lesage;2014-04-07;G;BVA15;;;;0;13;2;99;238;1;82;6;0;3;444;2;
623;Jean-Lesage;2014-04-07;G;BVA16;;;;0;21;0;96;248;6;86;1;0;2;460;2;
623;Jean-Lesage;2014-04-07;G;BVA17;;;;0;19;2;120;298;0;79;3;0;2;523;8;
623;Jean-Lesage;2014-04-07;G;BVA18;;;;0;23;3;123;300;1;97;7;0;0;554;2;
623;Jean-Lesage;2014-04-07;G;BVA19;;;;0;8;0;84;302;2;78;3;0;1;478;2;
623;Jean-Lesage;2014-04-07;G;Vote en installation d'hébergement;;;;0;33;7;254;951;12;162;7;3;6;1435;27;
623;Jean-Lesage;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;9;2;25;223;1;15;3;0;0;278;2;
623;Jean-Lesage;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;48;0;125;111;11;79;2;0;18;394;8;
623;Jean-Lesage;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Vote hors circonscription;;;;0;113;4;102;116;12;65;5;1;24;442;15;
623;Jean-Lesage;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;94;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;38;0;0;0;0;0;0;0;0;0;0;0;
623;Jean-Lesage;2014-04-07;G;Total de la circonscription;;;;46643;3626;93;6998;11645;384;7431;246;43;782;31248;427;
623;Jean-Lesage;2014-04-07;G;Majorité en faveur de André Drolet : 4214
