Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Bergevin Jean-Marc P.L.Q./Q.L.P.;Fournier Sylvain Q.S.;Gauthier Gabriel O.N. - P.I.Q.;Legault François C.A.Q.-É.F.L.;Paquette Pierre P.Q.;Raynault Charles-Étienne É.A.P. - P.C.Q.;B.V.;B.R.;
363;L'Assomption;2014-04-07;G;Terrebonne, v;19;;1;352;25;15;1;88;68;1;198;3;
363;L'Assomption;2014-04-07;G;Terrebonne, v;19;;2;350;22;15;1;95;67;2;202;1;
363;L'Assomption;2014-04-07;G;Terrebonne, v;19;;3;338;34;12;1;105;59;2;213;3;
363;L'Assomption;2014-04-07;G;Terrebonne, v;19;;4;353;23;14;2;96;62;1;198;8;
363;L'Assomption;2014-04-07;G;Terrebonne, v;19;;5;344;28;10;0;88;56;2;184;1;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;6;391;60;18;1;96;55;1;231;7;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;7;382;36;3;1;121;56;2;219;6;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;8;386;39;12;1;90;68;2;212;2;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;9;389;77;9;1;106;57;0;250;4;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;10;388;45;18;0;98;78;0;239;3;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;11;387;33;11;0;107;67;1;219;6;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;12;383;43;14;2;117;71;3;250;6;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;13;382;46;16;2;116;53;3;236;7;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;14;372;52;9;0;87;52;0;200;4;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;15;388;61;13;1;95;43;0;213;2;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;16;393;67;10;2;90;65;2;236;2;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;17;398;74;13;0;120;51;0;258;1;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;18;384;65;6;1;85;39;0;196;0;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;19;387;94;9;0;118;25;1;247;2;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;20;382;52;8;0;119;55;2;236;2;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;21;377;33;8;3;90;45;1;180;4;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;22;388;56;1;0;101;51;3;212;0;
363;L'Assomption;2014-04-07;G;Terrebonne, v;20;;23;394;61;10;3;106;37;3;220;2;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;24;371;21;20;3;98;68;2;212;5;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;25;384;25;14;1;114;56;0;210;5;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;26;378;47;5;0;91;49;1;193;3;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;27;388;19;17;0;98;77;1;212;0;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;28;375;12;4;0;92;63;2;173;10;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;29;384;15;6;2;103;53;1;180;4;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;30;378;13;6;0;77;66;5;167;1;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;31;373;14;16;0;64;55;0;149;7;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;32;381;15;17;1;59;54;1;147;1;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;33;363;19;8;0;75;40;0;142;1;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;34;379;25;5;0;78;50;2;160;3;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;35;384;30;15;2;93;69;1;210;0;
363;L'Assomption;2014-04-07;G;Charlemagne, v;1;;36;379;22;7;0;63;79;0;171;3;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;37;384;17;22;2;96;65;0;202;3;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;38;384;24;9;2;100;58;0;193;8;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;39;404;19;16;0;109;53;2;199;4;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;40;397;30;10;0;123;74;1;238;6;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;41;390;22;9;1;105;59;0;196;4;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;42;397;29;18;3;116;54;1;221;4;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;43;404;56;9;1;120;57;0;243;5;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;44;406;43;13;1;134;68;1;260;6;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;45;398;32;11;1;123;94;2;263;6;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;46;392;40;16;0;151;59;1;267;4;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;47;395;36;12;1;128;99;0;276;3;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;48;393;27;28;2;124;63;1;245;11;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;49;396;21;15;1;128;80;3;248;3;
363;L'Assomption;2014-04-07;G;Repentigny, v;1;;50;397;38;20;2;116;88;0;264;4;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;;51;403;42;15;2;114;60;2;235;3;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;;52;400;34;23;0;130;75;0;262;14;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;;53;398;15;14;1;94;83;1;208;0;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;;54;387;38;18;0;110;63;0;229;8;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;;55;402;37;24;1;115;64;1;242;6;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;;56;401;30;14;1;111;68;1;225;7;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;;57;397;15;15;1;142;75;1;249;3;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;;58;396;19;9;4;95;58;2;187;0;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;;59;402;23;14;2;109;43;0;191;3;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;;60;401;15;9;1;101;48;2;176;2;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;;61;470;20;14;0;97;52;0;183;5;
363;L'Assomption;2014-04-07;G;Repentigny, v;3;;62;366;34;11;6;84;52;2;189;0;
363;L'Assomption;2014-04-07;G;Repentigny, v;3;;63;380;25;8;1;133;56;1;224;2;
363;L'Assomption;2014-04-07;G;Repentigny, v;3;;64;371;12;7;5;100;70;1;195;3;
363;L'Assomption;2014-04-07;G;Repentigny, v;3;;65;366;13;16;2;87;52;1;171;5;
363;L'Assomption;2014-04-07;G;Repentigny, v;3;;66;373;24;13;0;89;65;1;192;7;
363;L'Assomption;2014-04-07;G;Repentigny, v;3;;67;370;23;11;1;90;72;0;197;2;
363;L'Assomption;2014-04-07;G;Repentigny, v;3;;68;489;13;10;1;81;67;0;172;2;
363;L'Assomption;2014-04-07;G;Repentigny, v;3;;69;369;30;17;4;85;48;1;185;6;
363;L'Assomption;2014-04-07;G;Repentigny, v;4;;70;403;14;15;3;108;79;0;219;3;
363;L'Assomption;2014-04-07;G;Repentigny, v;4;;71;392;41;10;0;100;55;0;206;5;
363;L'Assomption;2014-04-07;G;Repentigny, v;4;;72;395;27;13;0;127;95;1;263;4;
363;L'Assomption;2014-04-07;G;Repentigny, v;4;;73;391;26;19;3;120;74;0;242;0;
363;L'Assomption;2014-04-07;G;Repentigny, v;4;;74;401;54;17;2;112;76;1;262;9;
363;L'Assomption;2014-04-07;G;Repentigny, v;4;;75;384;47;10;2;112;54;2;227;5;
363;L'Assomption;2014-04-07;G;Repentigny, v;4;;76;399;36;19;4;121;87;1;268;8;
363;L'Assomption;2014-04-07;G;Repentigny, v;4;;77;387;37;11;1;128;63;1;241;0;
363;L'Assomption;2014-04-07;G;L'Assomption, v;1;;78;372;16;11;1;117;40;2;187;2;
363;L'Assomption;2014-04-07;G;L'Assomption, v;1;;79;370;19;9;4;127;47;2;208;1;
363;L'Assomption;2014-04-07;G;L'Assomption, v;1;;80;369;21;7;3;102;53;3;189;4;
363;L'Assomption;2014-04-07;G;L'Assomption, v;1;;81;367;7;14;1;111;53;1;187;2;
363;L'Assomption;2014-04-07;G;L'Assomption, v;1;;82;380;8;13;0;95;63;0;179;4;
363;L'Assomption;2014-04-07;G;L'Assomption, v;1;;83;366;13;12;0;118;49;0;192;4;
363;L'Assomption;2014-04-07;G;L'Assomption, v;1;;84;372;19;17;2;99;55;0;192;2;
363;L'Assomption;2014-04-07;G;L'Assomption, v;2;;85;446;7;13;1;50;35;0;106;3;
363;L'Assomption;2014-04-07;G;L'Assomption, v;2;;86;580;16;5;2;66;51;1;141;5;
363;L'Assomption;2014-04-07;G;L'Assomption, v;2;;87;368;7;15;3;80;50;1;156;3;
363;L'Assomption;2014-04-07;G;L'Assomption, v;2;;88;369;18;22;1;99;48;0;188;1;
363;L'Assomption;2014-04-07;G;L'Assomption, v;2;;89;378;8;10;0;66;43;0;127;3;
363;L'Assomption;2014-04-07;G;L'Assomption, v;2;;90;415;3;14;0;79;53;0;149;0;
363;L'Assomption;2014-04-07;G;L'Assomption, v;2;;91;360;10;11;0;92;51;0;164;3;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;92;391;11;18;1;132;76;0;238;4;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;93;388;16;2;1;132;56;1;208;1;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;94;391;20;12;6;141;63;0;242;0;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;95;395;27;8;1;105;62;0;203;7;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;96;402;19;7;2;145;70;0;243;7;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;97;395;20;11;1;108;44;0;184;6;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;98;427;12;11;3;85;62;0;173;2;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;99;384;17;12;0;126;50;0;205;1;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;100;391;20;3;0;117;52;1;193;3;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;101;395;24;23;1;124;63;1;236;5;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;102;389;11;12;0;95;64;0;182;3;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;103;385;15;12;1;96;53;0;177;6;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;104;383;17;16;0;125;68;1;227;1;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;;105;385;17;8;0;114;50;1;190;0;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;106;388;20;9;2;125;69;1;226;4;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;107;382;22;22;1;120;72;2;239;3;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;108;397;17;14;2;123;51;0;207;2;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;109;405;11;10;4;144;71;4;244;5;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;110;396;35;16;0;132;58;0;241;3;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;111;389;17;16;1;147;62;1;244;5;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;112;395;18;9;0;100;66;5;198;3;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;113;398;22;23;2;143;43;1;234;6;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;114;400;19;9;2;112;55;2;199;2;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;115;393;37;14;2;135;57;1;246;3;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;116;398;17;21;0;119;73;0;230;8;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;117;394;16;15;1;136;64;1;233;5;
363;L'Assomption;2014-04-07;G;L'Assomption, v;4;;118;389;13;15;2;107;73;1;211;5;
363;L'Assomption;2014-04-07;G;L'Épiphanie, p;1;;119;360;10;16;0;99;59;1;185;3;
363;L'Assomption;2014-04-07;G;L'Épiphanie, p;1;;120;349;11;5;2;112;45;0;175;5;
363;L'Assomption;2014-04-07;G;L'Épiphanie, p;1;;121;351;14;13;2;96;59;0;184;6;
363;L'Assomption;2014-04-07;G;L'Épiphanie, p;1;;122;348;12;18;2;94;62;1;189;3;
363;L'Assomption;2014-04-07;G;L'Épiphanie, p;1;;123;352;15;9;1;111;61;2;199;1;
363;L'Assomption;2014-04-07;G;L'Épiphanie, p;1;;124;365;18;9;2;96;70;2;197;5;
363;L'Assomption;2014-04-07;G;L'Épiphanie, p;1;;125;355;12;3;2;115;54;0;186;3;
363;L'Assomption;2014-04-07;G;L'Épiphanie, v;1;;126;394;27;14;0;126;50;0;217;4;
363;L'Assomption;2014-04-07;G;L'Épiphanie, v;1;;127;407;25;8;0;139;46;0;218;8;
363;L'Assomption;2014-04-07;G;L'Épiphanie, v;1;;128;394;12;8;1;120;50;2;193;3;
363;L'Assomption;2014-04-07;G;L'Épiphanie, v;1;;129;387;19;17;1;124;64;1;226;3;
363;L'Assomption;2014-04-07;G;L'Épiphanie, v;1;;130;393;20;15;0;140;51;1;227;6;
363;L'Assomption;2014-04-07;G;L'Épiphanie, v;1;;131;503;16;17;2;105;38;0;178;3;
363;L'Assomption;2014-04-07;G;L'Épiphanie, v;1;;132;390;15;14;1;85;57;1;173;7;
363;L'Assomption;2014-04-07;G;L'Épiphanie, v;1;;133;390;19;10;1;82;44;1;157;4;
363;L'Assomption;2014-04-07;G;L'Épiphanie, v;1;;134;391;24;12;0;95;64;0;195;0;
363;L'Assomption;2014-04-07;G;L'Épiphanie, v;1;;135;388;11;16;4;121;65;1;218;5;
363;L'Assomption;2014-04-07;G;Repentigny, v;2;Regr. BVO-61;500;0;0;0;0;0;0;0;0;0;
363;L'Assomption;2014-04-07;G;Repentigny, v;3;Regr. BVO-68;501;0;0;0;0;0;0;0;0;0;
363;L'Assomption;2014-04-07;G;L'Assomption, v;2;Regr. BVO-85;502;0;0;0;0;0;0;0;0;0;
363;L'Assomption;2014-04-07;G;L'Assomption, v;2;Regr. BVO-86;503;0;0;0;0;0;0;0;0;0;
363;L'Assomption;2014-04-07;G;L'Assomption, v;2;Regr. BVO-86;504;0;0;0;0;0;0;0;0;0;
363;L'Assomption;2014-04-07;G;L'Assomption, v;2;Regr. BVO-90;505;0;0;0;0;0;0;0;0;0;
363;L'Assomption;2014-04-07;G;L'Assomption, v;3;Regr. BVO-98;506;0;0;0;0;0;0;0;0;0;
363;L'Assomption;2014-04-07;G;L'Épiphanie, v;1;Regr. BVO-131;507;0;0;0;0;0;0;0;0;0;
363;L'Assomption;2014-04-07;G;BVA1;;;;0;91;23;2;219;187;5;527;7;
363;L'Assomption;2014-04-07;G;BVA2;;;;0;92;12;4;161;132;1;402;7;
363;L'Assomption;2014-04-07;G;BVA3;;;;0;170;17;1;213;156;1;558;1;
363;L'Assomption;2014-04-07;G;BVA4;;;;0;70;15;1;200;194;3;483;4;
363;L'Assomption;2014-04-07;G;BVA5;;;;0;89;31;3;223;206;0;552;10;
363;L'Assomption;2014-04-07;G;BVA6;;;;0;83;15;1;175;119;1;394;5;
363;L'Assomption;2014-04-07;G;BVA7;;;;0;38;11;1;128;125;0;303;9;
363;L'Assomption;2014-04-07;G;BVA8;;;;0;54;20;3;134;162;0;373;8;
363;L'Assomption;2014-04-07;G;BVA9;;;;0;71;17;2;166;158;1;415;8;
363;L'Assomption;2014-04-07;G;BVA10;;;;0;84;15;3;224;238;3;567;11;
363;L'Assomption;2014-04-07;G;BVA11;;;;0;40;16;2;147;117;2;324;10;
363;L'Assomption;2014-04-07;G;BVA12;;;;0;50;16;0;214;163;3;446;8;
363;L'Assomption;2014-04-07;G;BVA13;;;;0;92;35;5;304;261;1;698;4;
363;L'Assomption;2014-04-07;G;BVA14;;;;0;34;20;2;247;134;0;437;5;
363;L'Assomption;2014-04-07;G;BVA15;;;;0;64;19;1;267;185;1;537;8;
363;L'Assomption;2014-04-07;G;BVA16;;;;0;26;13;0;125;111;3;278;4;
363;L'Assomption;2014-04-07;G;BVA17;;;;0;26;9;3;152;99;0;289;8;
363;L'Assomption;2014-04-07;G;BVA18;;;;0;27;15;2;153;132;0;329;0;
363;L'Assomption;2014-04-07;G;BVA19;;;;0;37;17;2;176;95;2;329;2;
363;L'Assomption;2014-04-07;G;BVA20;;;;0;28;11;0;141;89;0;269;2;
363;L'Assomption;2014-04-07;G;Vote en installation d'hébergement;;;;0;107;14;4;171;119;3;418;10;
363;L'Assomption;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;14;1;0;22;20;1;58;2;
363;L'Assomption;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;60;46;3;165;143;3;420;8;
363;L'Assomption;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;
363;L'Assomption;2014-04-07;G;Vote hors circonscription;;;;0;67;87;9;136;135;5;439;17;
363;L'Assomption;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;64;0;0;0;0;0;0;0;0;
363;L'Assomption;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;14;0;0;0;0;0;0;0;0;
363;L'Assomption;2014-04-07;G;Total de la circonscription;;;;52567;5057;2198;226;18719;11541;169;37910;666;
363;L'Assomption;2014-04-07;G;Majorité en faveur de François Legault : 7178
