Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Beaudoin André P.Q.;Bédard Jean-Paul P.M.L.Q.;Boulet Julie P.L.Q./Q.L.P.;Clavet-Massicotte Gabriel-Olivier O.N. - P.I.Q.;Dubois Jean-François Q.S.;Gauthier Sylvain C.A.Q.-É.F.L.;B.V.;B.R.;
583;Laviolette;2014-04-07;G;Obedjiwan, ri;1;;1;755;1;0;78;0;0;2;81;1;
583;Laviolette;2014-04-07;G;Wemotaci, ri;1;;2;654;8;0;133;1;8;6;156;4;
583;Laviolette;2014-04-07;G;Lac-Édouard, m;1;;3;154;16;1;72;0;3;14;106;1;
583;Laviolette;2014-04-07;G;La Bostonnais, m;1;;4;253;42;0;64;0;6;25;137;4;
583;Laviolette;2014-04-07;G;La Bostonnais, m;1;;5;209;28;0;59;0;4;16;107;0;
583;Laviolette;2014-04-07;G;La Tuque, v;1;;6;38;10;0;4;0;2;3;19;1;
583;Laviolette;2014-04-07;G;La Tuque, v;1;Regr. BVDS-1;7;5;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;La Tuque, v;1;;8;306;53;1;105;0;5;19;183;4;
583;Laviolette;2014-04-07;G;La Tuque, v;1;Regr. BVO-2;9;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;La Tuque, v;1;;10;205;42;0;58;0;3;17;120;2;
583;Laviolette;2014-04-07;G;La Tuque, v;1;Regr. BVO-4;11;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;La Tuque, v;1;;12;232;21;0;61;1;7;17;107;0;
583;Laviolette;2014-04-07;G;La Tuque, v;2;;13;398;59;0;81;1;9;28;178;1;
583;Laviolette;2014-04-07;G;La Tuque, v;2;;14;387;45;0;85;0;7;42;179;1;
583;Laviolette;2014-04-07;G;La Tuque, v;2;;15;404;39;0;83;3;4;22;151;2;
583;Laviolette;2014-04-07;G;La Tuque, v;2;;16;396;40;0;101;0;5;21;167;3;
583;Laviolette;2014-04-07;G;La Tuque, v;2;;17;400;31;0;72;0;3;27;133;7;
583;Laviolette;2014-04-07;G;La Tuque, v;2;;18;407;51;0;75;3;3;25;157;2;
583;Laviolette;2014-04-07;G;La Tuque, v;2;;19;399;26;0;86;3;10;33;158;3;
583;Laviolette;2014-04-07;G;La Tuque, v;2;;20;406;36;0;64;0;7;16;123;1;
583;Laviolette;2014-04-07;G;La Tuque, v;3;;21;373;32;0;76;0;10;15;133;5;
583;Laviolette;2014-04-07;G;La Tuque, v;3;;22;349;34;0;82;0;12;16;144;5;
583;Laviolette;2014-04-07;G;La Tuque, v;4;;23;405;30;0;75;0;7;12;124;3;
583;Laviolette;2014-04-07;G;La Tuque, v;4;;24;389;49;0;84;1;4;21;159;2;
583;Laviolette;2014-04-07;G;La Tuque, v;4;;25;338;32;1;56;2;5;25;121;2;
583;Laviolette;2014-04-07;G;La Tuque, v;4;;26;364;43;0;77;1;7;30;158;6;
583;Laviolette;2014-04-07;G;La Tuque, v;4;;27;377;30;1;68;1;4;27;131;3;
583;Laviolette;2014-04-07;G;La Tuque, v;4;;28;368;45;0;83;2;4;27;161;0;
583;Laviolette;2014-04-07;G;La Tuque, v;4;;29;371;35;0;61;1;4;20;121;1;
583;Laviolette;2014-04-07;G;La Tuque, v;4;;30;453;16;0;58;0;3;24;101;2;
583;Laviolette;2014-04-07;G;La Tuque, v;4;;31;374;17;0;57;0;4;28;106;1;
583;Laviolette;2014-04-07;G;La Tuque, v;5;;32;373;37;1;91;1;8;34;172;7;
583;Laviolette;2014-04-07;G;La Tuque, v;5;;33;337;39;0;103;3;7;31;183;4;
583;Laviolette;2014-04-07;G;La Tuque, v;5;;34;342;42;1;101;0;7;26;177;3;
583;Laviolette;2014-04-07;G;Lac-Normand, no;1;Regr. BVO-36;35;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;Trois-Rives, m;1;;36;130;15;1;59;0;4;16;95;1;
583;Laviolette;2014-04-07;G;Trois-Rives, m;1;;37;264;52;2;90;0;5;34;183;4;
583;Laviolette;2014-04-07;G;Saint-Roch-de-Mékinac, p;1;;38;282;32;1;100;2;6;19;160;4;
583;Laviolette;2014-04-07;G;Grandes-Piles, vl;1;;39;341;66;0;87;3;23;47;226;1;
583;Laviolette;2014-04-07;G;Shawinigan, v;13;;40;333;24;0;70;2;9;30;135;3;
583;Laviolette;2014-04-07;G;Shawinigan, v;13;;41;337;25;0;67;0;7;29;128;9;
583;Laviolette;2014-04-07;G;Shawinigan, v;13;;42;376;18;0;53;2;8;26;107;3;
583;Laviolette;2014-04-07;G;Shawinigan, v;13;;43;322;28;0;56;0;8;40;132;3;
583;Laviolette;2014-04-07;G;Shawinigan, v;13;;44;324;34;0;46;0;10;39;129;2;
583;Laviolette;2014-04-07;G;Shawinigan, v;14;;45;522;38;0;79;3;10;30;160;0;
583;Laviolette;2014-04-07;G;Shawinigan, v;14;;46;375;38;0;68;3;14;45;168;1;
583;Laviolette;2014-04-07;G;Shawinigan, v;14;;47;341;44;0;41;3;11;27;126;2;
583;Laviolette;2014-04-07;G;Shawinigan, v;14;;48;376;39;0;60;2;7;51;159;0;
583;Laviolette;2014-04-07;G;Shawinigan, v;15;;49;337;35;0;68;0;12;30;145;0;
583;Laviolette;2014-04-07;G;Shawinigan, v;15;;50;326;32;0;55;0;16;45;148;3;
583;Laviolette;2014-04-07;G;Shawinigan, v;16;;51;359;48;0;84;0;10;42;184;2;
583;Laviolette;2014-04-07;G;Shawinigan, v;16;;52;340;28;1;77;0;10;39;155;6;
583;Laviolette;2014-04-07;G;Shawinigan, v;16;;53;365;23;2;49;1;8;20;103;7;
583;Laviolette;2014-04-07;G;Shawinigan, v;16;;54;340;29;0;52;5;16;20;122;5;
583;Laviolette;2014-04-07;G;Shawinigan, v;16;;55;356;28;0;44;1;8;49;130;4;
583;Laviolette;2014-04-07;G;Shawinigan, v;17;;56;365;22;0;48;0;6;37;113;3;
583;Laviolette;2014-04-07;G;Shawinigan, v;17;;57;348;34;0;72;0;11;41;158;3;
583;Laviolette;2014-04-07;G;Shawinigan, v;17;;58;358;40;1;71;2;12;40;166;3;
583;Laviolette;2014-04-07;G;Shawinigan, v;17;;59;398;37;0;70;1;7;45;160;1;
583;Laviolette;2014-04-07;G;Shawinigan, v;17;;60;352;38;1;69;1;14;42;165;4;
583;Laviolette;2014-04-07;G;Shawinigan, v;17;;61;362;33;1;85;0;9;35;163;2;
583;Laviolette;2014-04-07;G;Shawinigan, v;18;;62;401;56;0;101;1;10;54;222;3;
583;Laviolette;2014-04-07;G;Shawinigan, v;18;;63;401;59;0;85;1;16;69;230;6;
583;Laviolette;2014-04-07;G;Shawinigan, v;18;;64;380;48;0;89;0;22;45;204;1;
583;Laviolette;2014-04-07;G;Shawinigan, v;18;;65;374;50;0;79;1;15;74;219;2;
583;Laviolette;2014-04-07;G;Shawinigan, v;18;;66;387;43;0;91;0;17;78;229;1;
583;Laviolette;2014-04-07;G;Shawinigan, v;18;;67;391;60;0;75;0;17;69;221;8;
583;Laviolette;2014-04-07;G;Shawinigan, v;18;;68;389;50;0;137;2;13;41;243;2;
583;Laviolette;2014-04-07;G;Shawinigan, v;19;;69;342;32;1;85;1;8;47;174;6;
583;Laviolette;2014-04-07;G;Shawinigan, v;19;;70;357;52;2;104;1;8;66;233;5;
583;Laviolette;2014-04-07;G;Shawinigan, v;19;;71;443;41;1;83;0;8;52;185;5;
583;Laviolette;2014-04-07;G;Shawinigan, v;19;;72;356;34;0;95;0;11;65;205;6;
583;Laviolette;2014-04-07;G;Shawinigan, v;19;;73;346;58;1;72;0;6;44;181;6;
583;Laviolette;2014-04-07;G;Shawinigan, v;19;;74;372;32;0;78;2;15;49;176;3;
583;Laviolette;2014-04-07;G;Shawinigan, v;19;;75;350;30;1;89;1;5;50;176;9;
583;Laviolette;2014-04-07;G;Shawinigan, v;19;;76;382;31;0;107;2;12;63;215;0;
583;Laviolette;2014-04-07;G;Shawinigan, v;19;;77;367;40;0;99;2;10;64;215;6;
583;Laviolette;2014-04-07;G;Hérouxville, p;1;;78;356;52;0;100;1;13;57;223;0;
583;Laviolette;2014-04-07;G;Hérouxville, p;1;;79;353;51;0;76;2;19;33;181;1;
583;Laviolette;2014-04-07;G;Hérouxville, p;1;;80;346;54;0;77;3;14;53;201;4;
583;Laviolette;2014-04-07;G;Saint-Séverin, p;1;;81;319;25;0;128;1;7;57;218;6;
583;Laviolette;2014-04-07;G;Saint-Séverin, p;1;;82;350;50;0;115;2;6;59;232;2;
583;Laviolette;2014-04-07;G;Saint-Tite, v;1;;83;374;26;0;99;1;11;31;168;3;
583;Laviolette;2014-04-07;G;Saint-Tite, v;1;;84;390;41;1;118;0;12;24;196;3;
583;Laviolette;2014-04-07;G;Saint-Tite, v;1;;85;358;28;0;101;0;5;26;160;0;
583;Laviolette;2014-04-07;G;Saint-Tite, v;1;;86;431;21;0;113;1;2;30;167;1;
583;Laviolette;2014-04-07;G;Saint-Tite, v;1;;87;389;25;1;99;1;5;39;170;1;
583;Laviolette;2014-04-07;G;Saint-Tite, v;1;;88;388;31;0;114;1;6;34;186;3;
583;Laviolette;2014-04-07;G;Saint-Tite, v;1;;89;380;20;0;118;1;6;36;181;4;
583;Laviolette;2014-04-07;G;Saint-Tite, v;1;;90;380;53;0;124;1;4;40;222;4;
583;Laviolette;2014-04-07;G;Sainte-Thècle, m;1;;91;338;45;3;72;0;16;55;191;1;
583;Laviolette;2014-04-07;G;Sainte-Thècle, m;1;;92;357;46;1;107;0;6;56;216;4;
583;Laviolette;2014-04-07;G;Sainte-Thècle, m;1;;93;335;49;1;93;0;4;35;182;0;
583;Laviolette;2014-04-07;G;Sainte-Thècle, m;1;;94;332;42;1;117;0;6;50;216;3;
583;Laviolette;2014-04-07;G;Sainte-Thècle, m;1;;95;337;44;2;117;0;4;46;213;2;
583;Laviolette;2014-04-07;G;Sainte-Thècle, m;1;;96;353;44;0;94;0;13;53;204;3;
583;Laviolette;2014-04-07;G;Saint-Adelphe, p;1;;97;393;52;0;147;3;8;57;267;2;
583;Laviolette;2014-04-07;G;Saint-Adelphe, p;1;;98;395;46;0;173;0;8;38;265;3;
583;Laviolette;2014-04-07;G;Lac-aux-Sables, p;1;;99;396;64;1;104;0;5;92;266;0;
583;Laviolette;2014-04-07;G;Lac-aux-Sables, p;1;;100;393;60;1;94;2;9;79;245;1;
583;Laviolette;2014-04-07;G;Lac-aux-Sables, p;1;;101;369;52;0;86;1;7;71;217;4;
583;Laviolette;2014-04-07;G;Notre-Dame-de-Montauban, m;1;;102;322;60;0;75;3;12;35;185;6;
583;Laviolette;2014-04-07;G;Notre-Dame-de-Montauban, m;1;;103;323;72;3;71;3;11;39;199;4;
583;Laviolette;2014-04-07;G;La Tuque, v;4;Regr. BVO-23;500;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;La Tuque, v;4;Regr. BVO-30;501;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;La Tuque, v;4;Regr. BVO-30;502;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;Shawinigan, v;17;Regr. BVO-59;503;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;Shawinigan, v;13;Regr. BVO-42;504;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;Shawinigan, v;14;Regr. BVO-45;505;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;Shawinigan, v;19;Regr. BVO-71;506;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;Saint-Tite, v;1;Regr. BVO-86;507;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;BVA1;;;;0;164;0;375;4;21;32;596;2;
583;Laviolette;2014-04-07;G;BVA2;;;;0;185;1;410;1;12;66;675;6;
583;Laviolette;2014-04-07;G;BVA3;;;;0;149;0;408;0;13;53;623;8;
583;Laviolette;2014-04-07;G;BVA4;;;;0;105;1;352;2;16;67;543;4;
583;Laviolette;2014-04-07;G;BVA5;;;;0;147;0;432;3;38;80;700;7;
583;Laviolette;2014-04-07;G;BVA6;;;;0;207;2;424;0;24;83;740;8;
583;Laviolette;2014-04-07;G;BVA7;;;;0;196;3;430;2;26;80;737;9;
583;Laviolette;2014-04-07;G;BVA8;;;;0;157;3;287;2;24;59;532;3;
583;Laviolette;2014-04-07;G;BVA9;;;;0;131;1;204;1;14;67;418;5;
583;Laviolette;2014-04-07;G;Vote en installation d'hébergement;;;;0;65;1;251;1;7;12;337;12;
583;Laviolette;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;32;2;213;3;4;13;267;23;
583;Laviolette;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;101;0;181;0;12;29;323;1;
583;Laviolette;2014-04-07;G;Vote itinérant en région éloignée;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;Vote hors circonscription;;;;0;75;1;181;9;48;49;363;6;
583;Laviolette;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;115;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;11;0;0;0;0;0;0;0;0;
583;Laviolette;2014-04-07;G;Total de la circonscription;;;;35771;5492;52;12422;124;1104;4432;23626;385;
583;Laviolette;2014-04-07;G;Majorité en faveur de Julie Boulet : 6930
