Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Binette Mathieu C.A.Q.-É.F.L.;Blais Claude P.L.Q./Q.L.P.;Chandonnet Louis É.A.;Cox David P.V.Q./G.P.Q.;Goyette-Gingras Camille O.N. - P.I.Q.;Larocque Natacha Q.S.;Léger Nicole P.Q.;Royer Geneviève P.M.L.Q.;B.V.;B.R.;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal-Est, v;1;;1;363;38;43;0;2;3;16;47;0;149;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal-Est, v;1;;2;354;54;32;0;4;5;16;84;0;195;7;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal-Est, v;1;;3;342;57;23;0;3;2;11;84;0;180;8;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal-Est, v;1;;4;366;45;36;0;3;0;11;56;3;154;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal-Est, v;1;;5;376;49;32;1;0;2;16;86;0;186;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal-Est, v;1;;6;353;27;26;0;1;0;14;79;2;149;8;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal-Est, v;1;;7;351;29;45;0;1;0;9;50;1;135;5;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal-Est, v;1;;8;354;41;34;1;2;0;12;70;0;160;1;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;385;;9;401;34;41;0;1;1;9;69;0;155;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;385;;10;371;30;25;0;1;1;12;64;0;133;5;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;385;;11;374;28;35;0;3;2;16;71;0;155;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;385;;12;341;43;25;0;3;0;9;72;0;152;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;385;;13;336;47;30;0;2;3;8;58;1;149;6;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;385;;14;360;41;41;0;3;4;7;71;1;168;0;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;386;;15;372;38;24;0;5;1;14;89;1;172;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;386;;16;366;35;32;0;0;0;23;91;2;183;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;386;;17;372;45;72;1;4;4;15;79;0;220;0;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;386;;18;381;45;40;0;1;3;18;84;1;192;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;386;;19;365;42;36;0;7;2;22;88;2;199;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;386;;20;383;63;20;0;1;1;23;76;1;185;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;387;;21;346;29;41;0;2;0;7;84;1;164;10;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;387;;22;347;35;32;0;6;0;19;69;0;161;8;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;387;;23;354;59;29;0;1;3;9;87;1;189;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;387;;24;337;33;46;0;6;1;11;77;0;174;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;387;;25;358;47;29;0;3;1;16;72;1;169;5;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;387;;26;346;47;39;1;1;2;9;75;0;174;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;388;;27;391;48;36;0;3;2;11;94;0;194;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;388;;28;403;47;40;0;4;2;14;112;1;220;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;388;;29;403;57;38;1;3;1;22;95;1;218;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;388;;30;391;58;37;0;1;3;17;86;2;204;6;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;388;;31;395;36;30;0;1;1;13;94;1;176;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;389;;32;358;38;61;1;1;2;13;61;1;178;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;389;;33;359;56;53;0;1;4;11;65;0;190;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;389;;34;350;52;61;0;2;2;23;103;1;244;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;389;;35;358;62;48;0;2;2;21;81;1;217;5;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;389;;36;366;53;53;1;3;1;27;87;1;226;7;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;390;;37;352;34;31;0;0;0;11;63;0;139;5;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;390;;38;348;49;50;0;4;1;11;84;3;202;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;390;;39;353;36;58;0;3;4;15;48;1;165;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;390;;40;369;49;35;0;3;1;16;68;0;172;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;390;;41;352;37;26;2;1;4;9;64;0;143;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;390;;42;361;44;44;1;3;3;33;71;0;199;6;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;391;;43;362;56;51;0;3;2;13;84;0;209;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;391;;44;363;47;41;0;2;3;11;87;0;191;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;391;;45;369;52;37;0;4;2;16;82;0;193;5;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;391;;46;371;51;39;1;2;2;16;76;0;187;5;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;391;;47;374;64;48;0;3;2;22;92;1;232;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;391;;48;378;65;32;0;3;4;28;92;0;224;7;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;391;;49;361;57;37;2;2;3;17;73;2;193;8;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;391;;50;356;45;44;0;2;3;11;80;0;185;1;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;391;;51;361;50;33;0;3;0;11;76;0;173;1;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;391;;52;354;43;32;1;2;0;6;88;0;172;1;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;391;;53;373;53;50;0;2;0;20;88;0;213;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;392;;54;364;59;38;2;5;0;27;68;1;200;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;392;;55;349;40;31;0;5;0;17;95;0;188;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;392;;56;358;44;50;0;1;2;16;81;2;196;5;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;392;;57;358;54;61;0;1;5;7;85;1;214;1;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;393;;58;446;49;59;2;3;1;15;50;0;179;1;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;393;;59;349;26;30;0;3;2;16;76;1;154;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;393;;60;441;32;39;0;3;0;14;59;0;147;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;393;;61;340;61;38;0;1;3;11;66;0;180;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;394;;62;340;34;61;1;3;3;22;84;0;208;7;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;394;;63;326;52;52;0;5;1;16;53;0;179;7;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;394;;64;327;67;30;0;5;1;18;91;0;212;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;394;;65;328;68;48;0;3;1;19;65;0;204;1;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;394;;66;353;37;48;0;0;0;22;94;0;201;7;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;394;;67;345;47;48;1;2;0;10;81;1;190;5;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;394;;68;402;19;53;0;4;1;11;69;0;157;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;394;;69;327;53;45;1;1;2;15;87;0;204;8;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;394;;70;328;51;43;3;3;1;18;78;1;198;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;395;;71;611;64;56;0;4;3;12;100;1;240;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;395;;72;373;67;59;1;2;3;21;81;0;234;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;395;;73;348;46;45;1;4;2;9;64;0;171;7;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;395;;74;373;66;38;0;1;1;23;110;2;241;0;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;395;;75;371;62;45;1;3;2;15;116;0;244;6;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;395;;76;357;46;38;1;1;2;17;60;1;166;8;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;395;;77;369;40;52;0;1;0;9;55;0;157;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;395;;78A;227;20;19;1;0;2;3;39;0;84;6;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;395;;78B;219;32;39;0;1;2;8;49;1;132;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;396;;79;406;43;24;1;1;3;18;77;1;168;9;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;396;;80;371;51;58;2;5;2;19;69;0;206;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;396;;81;382;42;52;1;5;0;17;69;0;186;13;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;396;;82;377;49;39;0;1;2;14;80;1;186;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;396;;83;380;49;43;0;4;1;12;85;1;195;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;396;;84;394;40;42;0;0;4;19;82;1;188;6;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;397;;85;341;49;21;0;2;1;14;72;1;160;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;397;;86;790;34;33;0;7;0;11;67;1;153;5;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;397;;87;416;53;33;0;1;1;14;72;0;174;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;397;;88;345;33;28;1;0;2;14;65;2;145;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;397;;89;340;45;22;1;2;1;23;101;0;195;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;397;;90;339;40;38;1;4;3;12;82;0;180;6;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;397;;91;338;39;33;1;2;0;9;76;2;162;1;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;398;;92;379;62;32;0;0;3;14;109;1;221;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;398;;93;381;73;39;0;3;0;26;90;0;231;6;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;398;;94;395;85;43;0;4;2;23;99;0;256;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;398;;95;368;77;49;0;1;3;15;94;0;239;10;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;398;;96;368;80;34;0;3;1;23;99;0;240;1;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;97;228;38;15;0;0;2;16;54;0;125;1;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;98;241;30;19;0;3;0;9;71;0;132;0;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;99;328;44;22;2;1;3;17;80;2;171;6;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;100;280;50;32;0;2;0;11;67;0;162;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;101;293;49;32;1;4;2;12;69;1;170;1;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;102;302;49;36;0;3;1;5;54;0;148;2;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;103;393;55;30;1;1;0;20;72;1;180;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;104;413;63;40;0;1;2;20;75;0;201;5;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;105;408;80;52;0;4;1;13;74;1;225;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;106;393;71;39;0;1;2;22;94;1;230;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;107;287;62;42;0;5;1;21;69;0;200;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;108;390;71;41;0;1;1;23;95;0;232;6;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;109;383;59;64;0;1;1;23;86;2;236;4;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;110;389;58;55;1;2;3;14;83;0;216;3;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;399;;111;386;60;54;0;6;4;25;79;1;229;9;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;385;Regr. BVO-9;500;0;0;0;0;0;0;0;0;0;0;0;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;393;Regr. BVO-60;501;0;0;0;0;0;0;0;0;0;0;0;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;393;Regr. BVO-58;502;0;0;0;0;0;0;0;0;0;0;0;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;395;Regr. BVO-71;503;0;0;0;0;0;0;0;0;0;0;0;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;397;Regr. BVO-86;504;0;0;0;0;0;0;0;0;0;0;0;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;397;Regr. BVO-86;505;0;0;0;0;0;0;0;0;0;0;0;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;397;Regr. BVO-86;506;0;0;0;0;0;0;0;0;0;0;0;
369;Pointe-aux-Trembles;2014-04-07;G;Montréal, v;397;Regr. BVO-87;507;0;0;0;0;0;0;0;0;0;0;0;
369;Pointe-aux-Trembles;2014-04-07;G;BVA1;;;;0;88;85;0;2;2;18;139;0;334;5;
369;Pointe-aux-Trembles;2014-04-07;G;BVA2;;;;0;70;105;1;5;1;22;213;0;417;5;
369;Pointe-aux-Trembles;2014-04-07;G;BVA3;;;;0;58;76;0;1;2;18;212;1;368;10;
369;Pointe-aux-Trembles;2014-04-07;G;BVA4;;;;0;68;58;1;5;2;17;166;1;318;6;
369;Pointe-aux-Trembles;2014-04-07;G;BVA5;;;;0;61;89;1;0;3;18;180;2;354;6;
369;Pointe-aux-Trembles;2014-04-07;G;BVA6;;;;0;76;129;0;0;2;23;234;4;468;7;
369;Pointe-aux-Trembles;2014-04-07;G;BVA7;;;;0;83;87;1;4;0;19;225;0;419;8;
369;Pointe-aux-Trembles;2014-04-07;G;BVA8;;;;0;87;103;0;6;3;29;209;1;438;6;
369;Pointe-aux-Trembles;2014-04-07;G;BVA9;;;;0;53;80;0;0;3;23;185;0;344;6;
369;Pointe-aux-Trembles;2014-04-07;G;BVA10;;;;0;44;65;0;2;0;15;122;0;248;4;
369;Pointe-aux-Trembles;2014-04-07;G;BVA11;;;;0;62;106;0;2;1;11;168;0;350;6;
369;Pointe-aux-Trembles;2014-04-07;G;BVA12;;;;0;45;61;1;0;1;11;84;0;203;4;
369;Pointe-aux-Trembles;2014-04-07;G;BVA13;;;;0;77;109;2;3;1;32;213;0;437;1;
369;Pointe-aux-Trembles;2014-04-07;G;BVA14;;;;0;60;71;0;3;2;21;164;1;322;5;
369;Pointe-aux-Trembles;2014-04-07;G;BVA15;;;;0;58;58;0;1;0;21;125;0;263;7;
369;Pointe-aux-Trembles;2014-04-07;G;BVA16;;;;0;88;90;0;3;3;23;195;0;402;3;
369;Pointe-aux-Trembles;2014-04-07;G;Vote en installation d'hébergement;;;;0;83;230;5;7;8;18;245;2;598;26;
369;Pointe-aux-Trembles;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;8;14;0;0;0;0;15;2;39;2;
369;Pointe-aux-Trembles;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;41;77;2;0;2;19;123;0;264;5;
369;Pointe-aux-Trembles;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0;
369;Pointe-aux-Trembles;2014-04-07;G;Vote hors circonscription;;;;0;43;82;0;14;11;78;112;2;342;14;
369;Pointe-aux-Trembles;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;37;0;0;0;0;0;0;0;0;0;0;
369;Pointe-aux-Trembles;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;15;0;0;0;0;0;0;0;0;0;0;
369;Pointe-aux-Trembles;2014-04-07;G;Total de la circonscription;;;;40905;6692;6229;56;332;234;2165;12021;82;27811;591;
369;Pointe-aux-Trembles;2014-04-07;G;Majorité en faveur de Nicole Léger : 5329
