Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Beaulieu Daniel É.A.P. - P.C.Q.;Côté Catherine Q.S.;Genois Hugues P.Q.;Grimard Stéphanie O.N. - P.I.Q.;Marcotte Jacques C.A.Q.-É.F.L.;Matte Michel P.L.Q./Q.L.P.;B.V.;B.R.;
599;Portneuf;2014-04-07;G;Saint-Ubalde, m;1;;1;293;1;11;22;1;59;102;196;2;
599;Portneuf;2014-04-07;G;Saint-Ubalde, m;1;;2;307;4;14;27;0;70;81;196;0;
599;Portneuf;2014-04-07;G;Saint-Ubalde, m;1;;3;288;1;12;20;1;59;104;197;3;
599;Portneuf;2014-04-07;G;Saint-Ubalde, m;1;;4;252;1;4;18;1;61;95;180;0;
599;Portneuf;2014-04-07;G;Saint-Thuribe, p;1;;5;233;2;8;7;0;56;87;160;5;
599;Portneuf;2014-04-07;G;Saint-Casimir, m;1;;6;293;2;5;32;1;70;52;162;3;
599;Portneuf;2014-04-07;G;Saint-Casimir, m;1;;7;282;3;11;22;2;31;55;124;3;
599;Portneuf;2014-04-07;G;Saint-Casimir, m;1;Regr. BVO-9;8;0;0;0;0;0;0;0;0;0;
599;Portneuf;2014-04-07;G;Saint-Casimir, m;1;;9;369;1;9;17;1;49;81;158;2;
599;Portneuf;2014-04-07;G;Saint-Casimir, m;1;;10;290;4;11;27;0;57;61;160;2;
599;Portneuf;2014-04-07;G;Deschambault-Grondines, m;1;;11;263;2;11;20;4;53;45;135;2;
599;Portneuf;2014-04-07;G;Deschambault-Grondines, m;1;;12;278;1;18;27;2;72;65;185;4;
599;Portneuf;2014-04-07;G;Deschambault-Grondines, m;1;;13;272;4;8;27;3;82;59;183;2;
599;Portneuf;2014-04-07;G;Deschambault-Grondines, m;1;;14;265;3;18;38;8;65;32;164;1;
599;Portneuf;2014-04-07;G;Deschambault-Grondines, m;1;;15;348;4;10;29;5;94;74;216;12;
599;Portneuf;2014-04-07;G;Deschambault-Grondines, m;1;;16;295;2;14;28;4;73;69;190;1;
599;Portneuf;2014-04-07;G;Saint-Gilbert, p;1;;17;240;1;3;18;0;48;83;153;1;
599;Portneuf;2014-04-07;G;Saint-Marc-des-Carrières, v;1;;18;263;2;4;22;0;44;70;142;4;
599;Portneuf;2014-04-07;G;Saint-Marc-des-Carrières, v;1;;19;302;1;2;13;0;55;85;156;1;
599;Portneuf;2014-04-07;G;Saint-Marc-des-Carrières, v;1;;20;318;1;4;12;1;42;67;127;0;
599;Portneuf;2014-04-07;G;Saint-Marc-des-Carrières, v;1;Regr. BVO-20;21;0;0;0;0;0;0;0;0;0;
599;Portneuf;2014-04-07;G;Saint-Marc-des-Carrières, v;1;;22;272;0;2;10;1;49;67;129;2;
599;Portneuf;2014-04-07;G;Saint-Marc-des-Carrières, v;1;;23;284;0;8;21;1;40;44;114;1;
599;Portneuf;2014-04-07;G;Saint-Marc-des-Carrières, v;1;Regr. BVO-23;24;0;0;0;0;0;0;0;0;0;
599;Portneuf;2014-04-07;G;Saint-Marc-des-Carrières, v;1;;25;259;2;5;17;2;53;68;147;0;
599;Portneuf;2014-04-07;G;Saint-Marc-des-Carrières, v;1;;26;386;2;1;17;2;76;117;215;3;
599;Portneuf;2014-04-07;G;Saint-Marc-des-Carrières, v;1;;27;302;2;3;18;2;58;66;149;2;
599;Portneuf;2014-04-07;G;Saint-Alban, m;1;;28;312;1;6;18;0;53;80;158;1;
599;Portneuf;2014-04-07;G;Saint-Alban, m;1;;29;331;2;6;27;1;68;100;204;2;
599;Portneuf;2014-04-07;G;Saint-Alban, m;1;;30;323;0;15;27;2;74;66;184;0;
599;Portneuf;2014-04-07;G;Sainte-Christine-d'Auvergne, m;1;;31;400;1;8;34;2;110;103;258;2;
599;Portneuf;2014-04-07;G;Portneuf, v;1;;32;262;2;5;28;0;57;43;135;3;
599;Portneuf;2014-04-07;G;Portneuf, v;1;;33;275;1;5;18;0;61;71;156;1;
599;Portneuf;2014-04-07;G;Portneuf, v;1;;34;287;2;8;24;2;63;57;156;1;
599;Portneuf;2014-04-07;G;Portneuf, v;1;;35;264;0;9;32;2;56;38;137;2;
599;Portneuf;2014-04-07;G;Portneuf, v;1;;36;328;1;8;23;0;67;67;166;2;
599;Portneuf;2014-04-07;G;Portneuf, v;1;;37;292;1;9;22;2;81;56;171;1;
599;Portneuf;2014-04-07;G;Portneuf, v;1;;38;269;0;10;25;1;61;48;145;2;
599;Portneuf;2014-04-07;G;Portneuf, v;1;;39;287;1;8;18;0;66;49;142;3;
599;Portneuf;2014-04-07;G;Portneuf, v;1;;40;359;6;6;25;0;86;60;183;5;
599;Portneuf;2014-04-07;G;Cap-Santé, v;1;;41;286;0;10;16;0;79;58;163;0;
599;Portneuf;2014-04-07;G;Cap-Santé, v;1;;42;312;2;9;17;1;79;53;161;2;
599;Portneuf;2014-04-07;G;Cap-Santé, v;1;;43;332;3;14;27;0;65;37;146;1;
599;Portneuf;2014-04-07;G;Cap-Santé, v;1;;44;287;2;6;14;2;62;55;141;3;
599;Portneuf;2014-04-07;G;Cap-Santé, v;1;;45;273;0;6;21;2;58;58;145;0;
599;Portneuf;2014-04-07;G;Cap-Santé, v;1;;46;283;2;2;21;1;79;44;149;3;
599;Portneuf;2014-04-07;G;Cap-Santé, v;1;;47A;228;0;4;7;0;85;30;126;3;
599;Portneuf;2014-04-07;G;Cap-Santé, v;1;;47B;211;1;4;13;3;71;27;119;2;
599;Portneuf;2014-04-07;G;Cap-Santé, v;1;;48;355;2;8;39;2;102;56;209;1;
599;Portneuf;2014-04-07;G;Donnacona, v;1;;49;261;3;2;18;0;40;38;101;1;
599;Portneuf;2014-04-07;G;Donnacona, v;1;;50;274;4;9;22;1;43;24;103;1;
599;Portneuf;2014-04-07;G;Donnacona, v;1;;51;280;0;8;17;2;51;63;141;3;
599;Portneuf;2014-04-07;G;Donnacona, v;1;;52;263;0;1;6;2;78;50;137;1;
599;Portneuf;2014-04-07;G;Donnacona, v;1;;53;267;0;6;19;4;58;39;126;5;
599;Portneuf;2014-04-07;G;Donnacona, v;1;;54;266;3;6;16;0;65;37;127;2;
599;Portneuf;2014-04-07;G;Donnacona, v;1;;55;270;4;5;24;3;74;38;148;4;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;56;254;0;4;28;1;45;57;135;0;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;57;326;0;8;15;0;46;23;92;0;
599;Portneuf;2014-04-07;G;Donnacona, v;2;Regr. BVO-57;58;0;0;0;0;0;0;0;0;0;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;59A;214;1;3;22;3;38;35;102;0;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;59B;232;1;3;14;1;57;61;137;2;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;60A;302;4;3;19;0;85;74;185;0;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;60B;325;4;3;23;3;69;62;164;6;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;61;261;5;6;25;1;66;51;154;1;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;62A;354;3;8;18;1;108;73;211;1;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;62B;340;2;6;24;2;84;52;170;3;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;63;281;1;8;16;1;73;54;153;3;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;64;305;0;5;33;0;73;53;164;1;
599;Portneuf;2014-04-07;G;Donnacona, v;2;;65;272;2;8;26;1;65;54;156;1;
599;Portneuf;2014-04-07;G;Neuville, v;1;;66;313;1;12;27;2;92;71;205;3;
599;Portneuf;2014-04-07;G;Neuville, v;1;;67;296;8;7;13;2;92;63;185;2;
599;Portneuf;2014-04-07;G;Neuville, v;1;;68;313;4;8;33;0;94;69;208;0;
599;Portneuf;2014-04-07;G;Neuville, v;1;;69;313;1;12;55;3;76;82;229;4;
599;Portneuf;2014-04-07;G;Neuville, v;1;;70;280;1;16;33;2;64;58;174;3;
599;Portneuf;2014-04-07;G;Neuville, v;1;;71A;257;2;10;32;3;68;59;174;4;
599;Portneuf;2014-04-07;G;Neuville, v;1;;71B;247;3;10;33;2;77;57;182;1;
599;Portneuf;2014-04-07;G;Neuville, v;1;;72;342;1;18;45;3;87;92;246;6;
599;Portneuf;2014-04-07;G;Neuville, v;1;;73;308;3;16;52;1;95;62;229;5;
599;Portneuf;2014-04-07;G;Neuville, v;1;;74;317;4;13;55;3;95;60;230;6;
599;Portneuf;2014-04-07;G;Neuville, v;1;;75;321;4;4;28;3;92;67;198;4;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;76;352;1;4;19;2;92;50;168;1;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;77;295;7;6;23;0;76;61;173;0;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;78;318;4;4;14;0;94;56;172;5;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;79;299;3;2;11;1;61;57;135;0;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;80;290;2;10;21;1;58;60;152;2;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;81;379;5;3;26;0;105;67;206;1;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;82A;337;6;5;25;0;104;67;207;1;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;82B;280;6;5;18;0;80;61;170;1;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;83;328;2;5;21;0;80;59;167;2;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;84;316;1;15;15;1;82;37;151;4;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;85;297;3;9;16;0;71;53;152;0;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;86;360;2;8;9;0;66;55;140;2;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;87;368;2;3;24;1;59;60;149;2;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;88;420;7;6;20;1;112;72;218;0;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;89;298;1;5;16;2;49;50;123;2;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;90;318;3;6;13;1;60;52;135;1;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;91;279;3;4;21;0;70;48;146;3;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;92;389;5;6;10;2;96;55;174;2;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;93;266;5;6;13;2;43;38;107;1;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;94;365;1;8;6;4;99;53;171;3;
599;Portneuf;2014-04-07;G;Pont-Rouge, v;1;;95;347;3;6;19;2;104;37;171;1;
599;Portneuf;2014-04-07;G;Saint-Basile, v;1;;96;265;2;1;10;1;82;92;188;0;
599;Portneuf;2014-04-07;G;Saint-Basile, v;1;;97;301;6;8;26;0;93;108;241;3;
599;Portneuf;2014-04-07;G;Saint-Basile, v;1;;98;387;2;4;13;1;135;121;276;1;
599;Portneuf;2014-04-07;G;Saint-Basile, v;1;;99;286;3;6;16;0;93;88;206;5;
599;Portneuf;2014-04-07;G;Saint-Basile, v;1;;100;323;4;4;23;2;99;85;217;3;
599;Portneuf;2014-04-07;G;Saint-Basile, v;1;;101;319;2;12;35;2;80;75;206;0;
599;Portneuf;2014-04-07;G;Saint-Basile, v;1;;102;259;3;8;24;1;70;66;172;0;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;103;297;0;9;44;3;52;54;162;2;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;104;329;2;6;25;3;73;49;158;4;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;105;301;2;6;16;0;41;75;140;2;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;106;269;0;1;13;0;45;43;102;1;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;107;262;1;1;20;1;51;47;121;4;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;108;420;2;5;16;0;35;39;97;1;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;Regr. BVO-108;109;0;0;0;0;0;0;0;0;0;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;110;262;2;8;22;1;38;43;114;0;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;111;316;1;10;18;1;64;52;146;2;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;112;311;2;4;8;1;68;81;164;3;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;113;284;0;4;29;1;48;65;147;1;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;114;329;3;6;19;0;79;49;156;3;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;;115;368;2;11;16;0;95;52;176;5;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;116;332;3;7;26;0;84;46;166;3;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;117A;234;1;4;12;3;69;31;120;3;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;117B;193;2;2;12;1;47;16;80;0;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;118;356;2;4;16;2;96;66;186;3;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;119;370;1;8;37;2;86;52;186;1;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;120;275;3;2;18;1;42;49;115;0;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;121;276;2;5;23;0;52;46;128;1;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;122;327;0;2;17;0;48;73;140;0;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;Regr. BVO-122;123;0;0;0;0;0;0;0;0;0;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;124;327;1;5;27;0;62;59;154;1;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;125;338;0;2;15;0;89;75;181;1;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;126;337;3;6;16;1;69;97;192;2;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;127;332;1;5;16;3;77;71;173;1;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;128;359;0;4;24;0;95;79;202;3;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;2;;129;309;3;7;24;0;54;51;139;1;
599;Portneuf;2014-04-07;G;Saint-Léonard-de-Portneuf, m;1;;130;260;2;6;19;1;58;82;168;2;
599;Portneuf;2014-04-07;G;Saint-Léonard-de-Portneuf, m;1;;131;316;2;8;36;0;87;80;213;5;
599;Portneuf;2014-04-07;G;Saint-Léonard-de-Portneuf, m;1;;132;303;1;10;29;1;88;61;190;5;
599;Portneuf;2014-04-07;G;Rivière-à-Pierre, m;1;;133;256;0;4;26;0;57;88;175;0;
599;Portneuf;2014-04-07;G;Rivière-à-Pierre, m;1;;134;252;2;0;32;0;53;76;163;5;
599;Portneuf;2014-04-07;G;Lac-Sergent, v;1;;135;358;2;12;27;1;91;68;201;0;
599;Portneuf;2014-04-07;G;Saint-Raymond, v;1;Regr. BVO-108;136;0;0;0;0;0;0;0;0;0;
599;Portneuf;2014-04-07;G;BVA1;;;;0;1;11;64;4;72;207;359;3;
599;Portneuf;2014-04-07;G;BVA2;;;;0;6;3;88;2;79;310;488;10;
599;Portneuf;2014-04-07;G;BVA3;;;;0;4;11;99;4;81;209;408;5;
599;Portneuf;2014-04-07;G;BVA4;;;;0;5;10;109;1;176;208;509;4;
599;Portneuf;2014-04-07;G;BVA5;;;;0;6;22;103;3;112;264;510;6;
599;Portneuf;2014-04-07;G;BVA6;;;;0;6;16;114;1;147;318;602;2;
599;Portneuf;2014-04-07;G;BVA7;;;;0;2;14;74;2;96;173;361;3;
599;Portneuf;2014-04-07;G;BVA8;;;;0;1;4;23;1;26;42;97;1;
599;Portneuf;2014-04-07;G;BVA9;;;;0;17;13;78;1;183;304;596;5;
599;Portneuf;2014-04-07;G;BVA10;;;;0;7;17;76;2;151;266;519;1;
599;Portneuf;2014-04-07;G;BVA11;;;;0;6;10;69;1;143;219;448;0;
599;Portneuf;2014-04-07;G;BVA12;;;;0;4;10;118;4;141;298;575;6;
599;Portneuf;2014-04-07;G;BVA13;;;;0;10;8;93;1;117;223;452;8;
599;Portneuf;2014-04-07;G;BVA14;;;;0;4;16;88;1;139;371;619;3;
599;Portneuf;2014-04-07;G;BVA15;;;;0;5;11;66;0;77;131;290;3;
599;Portneuf;2014-04-07;G;BVA16;;;;0;5;9;76;6;172;297;565;2;
599;Portneuf;2014-04-07;G;Vote en installation d'hébergement;;;;0;2;6;26;3;26;126;189;5;
599;Portneuf;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;3;5;46;4;31;184;273;3;
599;Portneuf;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;5;16;39;2;80;113;255;5;
599;Portneuf;2014-04-07;G;Vote hors circonscription;;;;0;5;64;75;15;116;155;430;14;
599;Portneuf;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;135;0;0;0;0;0;0;0;0;
599;Portneuf;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;41;0;0;0;0;0;0;0;0;
599;Portneuf;2014-04-07;G;Total de la circonscription;;;;41239;391;1209;4525;227;11720;12779;30851;369;
599;Portneuf;2014-04-07;G;Majorité en faveur de Michel Matte : 1059
