Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Baller Martin C.A.Q.-É.F.L.;Bourgault Claude P.V.Q./G.P.Q.;Gaudet Marc É.A.P. - P.C.Q.;Mathieu Marie-Ève Q.S.;Plante Alain P.L.Q./Q.L.P.;Tremblay Jean-François O.N. - P.I.Q.;Zakaïb Élaine P.Q.;B.V.;B.R.;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;1;;1;316;9;1;20;6;0;3;35;74;7;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;1;;2;590;18;1;1;0;30;1;43;94;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;1;Regr. BVO-2;3;0;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;1;;4;284;14;0;1;2;23;4;31;75;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;1;;5;270;19;1;1;2;16;1;26;66;7;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;6;264;13;1;0;5;14;0;39;72;6;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;7;289;19;1;2;7;15;2;39;85;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;8;304;17;0;1;8;20;0;32;78;1;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;9;278;16;0;1;4;10;0;29;60;7;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;10;265;18;2;0;3;9;2;32;66;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;11;269;31;1;0;8;21;3;40;104;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;12;425;31;3;0;8;47;3;48;140;7;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;13;250;37;0;1;2;24;3;47;114;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;14;339;33;2;0;10;35;0;48;128;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;15;290;30;1;1;10;42;1;58;143;2;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;16;278;17;0;0;8;25;5;46;101;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;17A;228;15;2;0;5;39;0;26;87;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;;17B;234;15;3;1;1;20;2;27;69;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;18;279;18;0;0;3;32;3;40;96;2;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;19;269;29;0;1;4;34;1;42;111;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;20;317;22;2;0;7;32;5;44;112;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;21;242;25;1;0;7;21;5;32;91;2;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;22;285;28;3;0;13;45;0;36;125;1;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;23;277;44;1;0;5;31;2;44;127;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;24;279;26;0;0;12;18;1;55;112;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;25;268;32;3;1;5;22;2;36;101;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;26;292;33;1;0;3;24;1;34;96;2;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;27;315;57;3;1;8;40;1;41;151;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;28;296;52;0;0;13;40;0;50;155;6;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;29;242;22;0;0;3;20;0;33;78;7;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;3;;30;268;22;0;0;14;26;3;56;121;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;31;307;28;0;0;0;35;0;58;121;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;32;416;62;3;2;5;51;2;54;179;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;33;310;38;0;1;14;31;1;60;145;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;34;295;44;0;2;6;37;0;41;130;6;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;35;268;54;1;1;3;26;2;56;143;10;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;36;318;42;2;1;6;40;1;37;129;11;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;37A;219;30;1;1;1;5;15;30;83;2;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;37B;240;46;0;0;5;15;2;38;106;2;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;38;277;35;1;1;3;31;1;47;119;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;39;272;53;2;0;2;27;3;44;131;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;40;289;37;2;2;5;23;3;50;122;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;41A;278;45;3;1;5;21;0;49;124;6;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;41B;284;54;1;0;7;30;1;48;141;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;42;304;44;3;1;8;16;3;52;127;2;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;43;287;45;1;1;10;31;2;39;129;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;44;288;39;1;0;9;31;2;50;132;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;45;380;61;3;1;4;47;3;82;201;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;46;260;44;0;0;1;22;2;49;118;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;4;;47;272;46;0;2;6;44;6;42;146;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;48;401;72;2;2;9;47;3;86;221;7;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;49;254;62;2;0;5;35;1;51;156;2;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;50;286;67;0;1;18;37;2;50;175;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;51;303;83;0;0;8;28;6;54;179;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;52;272;45;1;1;9;27;0;51;134;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;53;278;42;2;3;3;20;3;48;121;1;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;54;380;71;1;0;14;32;1;63;182;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;55;436;24;2;1;7;22;3;50;109;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;56;269;20;3;0;2;21;0;46;92;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;57;237;25;1;0;11;30;2;27;96;1;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;58;265;30;1;0;5;24;3;33;96;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;59;406;48;6;1;2;28;6;80;171;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;;60;298;45;3;0;5;24;1;49;127;7;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;6;;61;261;33;2;2;8;34;3;41;123;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;6;;62;289;43;2;0;11;39;2;68;165;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;6;;63;290;54;1;1;10;43;4;50;163;7;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;6;;64;262;37;0;1;8;26;4;35;111;1;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;6;;65;276;32;1;0;6;28;3;56;126;1;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;6;;66;295;44;2;0;10;27;3;47;133;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;6;;67;297;43;2;2;17;29;2;56;151;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;6;;68;297;40;1;1;10;27;2;54;135;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;6;;69;273;38;0;0;4;40;3;46;131;1;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;7;;70;258;36;4;1;9;18;2;42;112;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;7;;71;313;62;0;1;9;36;5;71;184;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;7;;72;266;17;0;1;9;16;2;30;75;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;7;;73A;261;48;4;0;4;25;2;53;136;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;7;;73B;231;34;0;0;11;30;0;42;117;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;7;;74;290;50;2;1;6;40;0;54;153;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;7;;75A;238;43;1;1;4;23;2;53;127;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;7;;75B;196;26;0;0;5;15;1;49;96;1;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;7;;76A;138;18;1;2;1;28;1;21;72;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;7;;76B;294;42;1;2;11;42;0;45;143;1;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;;77A;231;52;1;0;5;21;3;45;127;6;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;;77B;235;46;1;0;9;30;0;40;126;7;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;;78;124;30;0;0;4;14;3;23;74;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;;79;481;37;0;2;8;42;4;43;136;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;;80;392;33;0;1;6;49;2;40;131;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;;81;314;32;0;2;9;19;5;43;110;8;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;;82;319;20;0;3;2;18;6;51;100;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;;83;343;33;0;0;7;28;2;53;123;5;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;;84;257;28;2;0;6;19;1;40;96;2;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;;85;293;33;1;1;4;28;1;43;111;2;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;9;;86;246;38;1;2;10;22;2;42;117;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;9;;87;296;19;0;1;9;26;2;38;95;10;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;9;;88;264;38;0;0;5;16;3;31;93;6;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;9;;89;262;37;3;3;3;16;0;47;109;7;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;9;;90;264;30;1;1;7;12;3;34;88;3;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;9;;91;243;23;3;0;2;11;0;31;70;1;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;9;;92;258;40;3;0;8;19;2;38;110;4;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;9;;93;261;20;1;1;6;25;1;42;96;2;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;9;;94;243;9;0;1;2;13;0;33;58;6;
253;Richelieu;2014-04-07;G;Saint-Joseph-de-Sorel, v;1;;95;231;19;2;0;6;21;2;40;90;2;
253;Richelieu;2014-04-07;G;Saint-Joseph-de-Sorel, v;1;;96;253;28;1;2;12;28;4;54;129;2;
253;Richelieu;2014-04-07;G;Saint-Joseph-de-Sorel, v;1;;97;273;53;3;0;5;13;3;47;124;7;
253;Richelieu;2014-04-07;G;Saint-Joseph-de-Sorel, v;1;;98;271;28;2;0;6;48;1;64;149;11;
253;Richelieu;2014-04-07;G;Saint-Joseph-de-Sorel, v;1;;99;272;29;9;0;5;19;0;41;103;7;
253;Richelieu;2014-04-07;G;Sainte-Anne-de-Sorel, m;1;;100;296;40;2;1;12;47;1;56;159;6;
253;Richelieu;2014-04-07;G;Sainte-Anne-de-Sorel, m;1;;101;270;46;0;1;13;36;0;53;149;1;
253;Richelieu;2014-04-07;G;Sainte-Anne-de-Sorel, m;1;;102;351;68;3;2;12;39;4;64;192;6;
253;Richelieu;2014-04-07;G;Sainte-Anne-de-Sorel, m;1;;103;301;43;1;0;8;30;3;64;149;6;
253;Richelieu;2014-04-07;G;Sainte-Anne-de-Sorel, m;1;;104;346;53;3;2;14;59;6;68;205;6;
253;Richelieu;2014-04-07;G;Sainte-Anne-de-Sorel, m;1;;105;324;51;2;2;8;39;2;54;158;5;
253;Richelieu;2014-04-07;G;Sainte-Anne-de-Sorel, m;1;;106;360;98;3;1;8;37;2;59;208;3;
253;Richelieu;2014-04-07;G;Yamaska, m;1;;107;304;75;1;2;4;57;1;50;190;5;
253;Richelieu;2014-04-07;G;Yamaska, m;1;;108;235;41;0;0;8;49;2;47;147;2;
253;Richelieu;2014-04-07;G;Yamaska, m;1;;109;237;53;0;3;2;44;2;43;147;2;
253;Richelieu;2014-04-07;G;Yamaska, m;1;;110;326;66;3;0;7;60;1;58;195;3;
253;Richelieu;2014-04-07;G;Yamaska, m;1;;111;225;27;0;0;7;50;0;32;116;3;
253;Richelieu;2014-04-07;G;Saint-Robert, m;1;;112;283;68;0;1;11;32;0;47;159;2;
253;Richelieu;2014-04-07;G;Saint-Robert, m;1;;113;266;52;3;3;2;36;0;48;144;5;
253;Richelieu;2014-04-07;G;Saint-Robert, m;1;;114;324;77;2;1;2;29;2;56;169;6;
253;Richelieu;2014-04-07;G;Saint-Robert, m;1;;115;208;39;2;1;11;10;0;57;120;0;
253;Richelieu;2014-04-07;G;Saint-Robert, m;1;;116;364;58;4;4;6;32;1;87;192;11;
253;Richelieu;2014-04-07;G;Sainte-Victoire-de-Sorel, m;1;;117;295;49;0;1;12;40;3;42;147;4;
253;Richelieu;2014-04-07;G;Sainte-Victoire-de-Sorel, m;1;;118;324;52;0;0;7;32;0;47;138;0;
253;Richelieu;2014-04-07;G;Sainte-Victoire-de-Sorel, m;1;;119;272;41;3;0;6;18;0;61;129;4;
253;Richelieu;2014-04-07;G;Sainte-Victoire-de-Sorel, m;1;;120;317;59;3;0;13;26;1;54;156;8;
253;Richelieu;2014-04-07;G;Sainte-Victoire-de-Sorel, m;1;;121;389;67;1;1;12;48;3;71;203;8;
253;Richelieu;2014-04-07;G;Sainte-Victoire-de-Sorel, m;1;;122;401;69;3;0;15;45;3;77;212;6;
253;Richelieu;2014-04-07;G;Saint-Roch-de-Richelieu, m;1;;123;314;55;1;2;8;36;1;76;179;8;
253;Richelieu;2014-04-07;G;Saint-Roch-de-Richelieu, m;1;;124;330;67;2;1;9;36;4;76;195;4;
253;Richelieu;2014-04-07;G;Saint-Roch-de-Richelieu, m;1;;125;336;65;2;0;18;40;1;78;204;5;
253;Richelieu;2014-04-07;G;Saint-Roch-de-Richelieu, m;1;;126;398;87;2;2;21;24;3;115;254;11;
253;Richelieu;2014-04-07;G;Saint-Roch-de-Richelieu, m;1;;127;360;70;5;1;5;34;3;86;204;1;
253;Richelieu;2014-04-07;G;Saint-Ours, v;1;;128;297;58;2;1;23;31;3;74;192;0;
253;Richelieu;2014-04-07;G;Saint-Ours, v;1;;129;204;32;2;1;18;27;1;58;139;5;
253;Richelieu;2014-04-07;G;Saint-Ours, v;1;;130;222;37;2;0;11;43;1;44;138;2;
253;Richelieu;2014-04-07;G;Saint-Ours, v;1;;131;270;51;4;1;12;33;5;58;164;8;
253;Richelieu;2014-04-07;G;Saint-Ours, v;1;;132;335;55;2;3;6;49;3;93;211;5;
253;Richelieu;2014-04-07;G;Saint-Bernard-de-Michaudville, m;1;;133;231;47;4;1;15;34;0;56;157;2;
253;Richelieu;2014-04-07;G;Saint-Bernard-de-Michaudville, m;1;;134;215;48;4;1;13;24;0;64;154;3;
253;Richelieu;2014-04-07;G;Saint-Jude, m;1;;135;316;71;6;1;12;48;1;71;210;6;
253;Richelieu;2014-04-07;G;Saint-Jude, m;1;;136;299;64;11;3;21;33;3;61;196;3;
253;Richelieu;2014-04-07;G;Saint-Jude, m;1;;137;265;48;13;1;20;19;1;75;177;2;
253;Richelieu;2014-04-07;G;Saint-Louis, m;1;;138;258;52;3;0;7;28;1;37;128;6;
253;Richelieu;2014-04-07;G;Saint-Louis, m;1;;139;314;73;4;0;9;17;2;75;180;3;
253;Richelieu;2014-04-07;G;Saint-Marcel-de-Richelieu, m;1;;140;176;41;0;0;12;34;2;23;112;2;
253;Richelieu;2014-04-07;G;Saint-Marcel-de-Richelieu, m;1;;141;191;57;0;1;7;23;1;38;127;0;
253;Richelieu;2014-04-07;G;Saint-Aimé, m;1;;142;167;39;1;0;10;23;2;20;95;2;
253;Richelieu;2014-04-07;G;Saint-Aimé, m;1;;143;212;54;5;1;4;39;0;32;135;6;
253;Richelieu;2014-04-07;G;Massueville, vl;1;;144;227;40;1;1;6;23;0;61;132;4;
253;Richelieu;2014-04-07;G;Massueville, vl;1;;145;193;30;2;1;7;16;2;45;103;1;
253;Richelieu;2014-04-07;G;Saint-David, m;1;;146;305;46;4;2;5;64;1;65;187;4;
253;Richelieu;2014-04-07;G;Saint-David, m;1;;147;329;73;4;1;13;82;3;51;227;6;
253;Richelieu;2014-04-07;G;Saint-Gérard-Majella, p;1;;148;196;33;1;3;7;65;0;23;132;1;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;1;Regr. BVO-2;500;0;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;1;Regr. BVO-2;501;0;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;1;Regr. BVO-2;502;0;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;2;Regr. BVO-14;503;0;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;Regr. BVO-55;504;0;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;5;Regr. BVO-55;505;0;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;Regr. BVO-79;506;0;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;8;Regr. BVO-82;507;0;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Sorel-Tracy, v;9;Regr. BVO-87;508;0;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;BVA1;;;;0;69;7;3;25;199;8;255;566;24;
253;Richelieu;2014-04-07;G;BVA2;;;;0;91;3;4;19;203;4;270;594;9;
253;Richelieu;2014-04-07;G;BVA3;;;;0;113;3;3;35;206;6;264;630;8;
253;Richelieu;2014-04-07;G;BVA4;;;;0;98;1;3;28;169;5;274;578;16;
253;Richelieu;2014-04-07;G;BVA5;;;;0;116;1;3;22;212;6;254;614;5;
253;Richelieu;2014-04-07;G;BVA6;;;;0;54;0;4;15;131;0;160;364;4;
253;Richelieu;2014-04-07;G;BVA7;;;;0;59;0;1;6;78;1;156;301;4;
253;Richelieu;2014-04-07;G;BVA8;;;;0;80;1;0;11;116;9;188;405;0;
253;Richelieu;2014-04-07;G;BVA9;;;;0;96;4;11;21;151;3;260;546;11;
253;Richelieu;2014-04-07;G;BVA10;;;;0;106;1;0;18;160;2;238;525;8;
253;Richelieu;2014-04-07;G;BVA11;;;;0;130;5;3;19;212;5;291;665;12;
253;Richelieu;2014-04-07;G;BVA12;;;;0;27;1;1;2;22;0;57;110;0;
253;Richelieu;2014-04-07;G;BVA13;;;;0;71;2;1;16;162;5;210;467;6;
253;Richelieu;2014-04-07;G;BVA14;;;;0;11;2;2;8;32;1;52;108;2;
253;Richelieu;2014-04-07;G;BVA15;;;;0;94;5;0;19;142;1;227;488;5;
253;Richelieu;2014-04-07;G;BVA16;;;;0;41;1;3;6;53;2;77;183;3;
253;Richelieu;2014-04-07;G;BVA17;;;;0;26;2;0;12;27;0;51;118;2;
253;Richelieu;2014-04-07;G;BVA18;;;;0;21;1;2;6;33;3;54;120;0;
253;Richelieu;2014-04-07;G;Vote en installation d'hébergement;;;;0;46;11;6;13;205;9;161;451;16;
253;Richelieu;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;11;6;4;9;107;4;60;201;4;
253;Richelieu;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;212;19;9;59;321;19;477;1116;35;
253;Richelieu;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Vote hors circonscription;;;;0;41;5;2;38;90;4;90;270;5;
253;Richelieu;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;98;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;23;0;0;0;0;0;0;0;0;0;
253;Richelieu;2014-04-07;G;Total de la circonscription;;;;44201;8036;346;215;1589;7687;403;11695;29971;785;
253;Richelieu;2014-04-07;G;Majorité en faveur de Élaine Zakaïb : 3659
