Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Boudou-Laforce Étienne O.N. - P.I.Q.;Carbonneau Vincent J. P.V.Q./G.P.Q.;Collette Marcel É.A.P. - P.C.Q.;Hardy Guy P.L.Q./Q.L.P.;Hébert Réjean P.Q.;Lafrance Philippe B.P.;Lambert Lionel P.U.N.;Poulin André Q.S.;Stratford Gaston C.A.Q.-É.F.L.;B.V.;B.R.;
111;Saint-François;2014-04-07;G;Stanstead-Est, m;1;;1;232;0;1;1;102;20;1;0;8;22;155;0;
111;Saint-François;2014-04-07;G;Stanstead-Est, m;1;;2;243;0;1;1;81;26;0;0;4;20;133;1;
111;Saint-François;2014-04-07;G;Barnston-Ouest, m;1;;3;408;0;3;1;118;41;2;0;18;34;217;3;
111;Saint-François;2014-04-07;G;Coaticook, v;1;;4;376;0;5;0;99;38;1;0;11;44;198;1;
111;Saint-François;2014-04-07;G;Coaticook, v;1;;5;387;0;2;0;84;45;0;0;13;61;205;1;
111;Saint-François;2014-04-07;G;Coaticook, v;1;;6;377;2;2;2;102;54;1;0;7;47;217;8;
111;Saint-François;2014-04-07;G;Coaticook, v;1;;7;376;0;5;0;92;66;1;0;10;33;207;5;
111;Saint-François;2014-04-07;G;Coaticook, v;1;;8;366;0;2;1;77;67;2;0;6;57;212;1;
111;Saint-François;2014-04-07;G;Coaticook, v;1;;9;384;1;3;2;78;73;4;0;8;41;210;2;
111;Saint-François;2014-04-07;G;Coaticook, v;1;;10;391;0;1;0;76;37;0;1;5;41;161;1;
111;Saint-François;2014-04-07;G;Coaticook, v;1;;11;381;0;0;0;78;56;2;1;17;42;196;2;
111;Saint-François;2014-04-07;G;Coaticook, v;1;;12;491;1;6;3;72;42;1;1;9;38;173;1;
111;Saint-François;2014-04-07;G;Coaticook, v;2;;13;361;0;3;0;70;56;2;0;11;28;170;2;
111;Saint-François;2014-04-07;G;Coaticook, v;2;;14;365;0;6;3;52;60;2;0;9;35;167;3;
111;Saint-François;2014-04-07;G;Coaticook, v;2;;15;361;0;5;0;61;45;4;2;12;46;175;2;
111;Saint-François;2014-04-07;G;Coaticook, v;2;;16;430;1;2;2;46;28;3;0;3;32;117;2;
111;Saint-François;2014-04-07;G;Coaticook, v;2;;17;374;0;0;1;51;52;1;0;7;33;145;2;
111;Saint-François;2014-04-07;G;Coaticook, v;2;;18;457;2;3;1;67;60;6;1;10;46;196;3;
111;Saint-François;2014-04-07;G;Coaticook, v;2;;19;368;1;2;1;53;69;2;0;7;44;179;1;
111;Saint-François;2014-04-07;G;Coaticook, v;2;;20;371;0;8;2;66;50;1;1;12;33;173;4;
111;Saint-François;2014-04-07;G;Coaticook, v;2;;21;365;1;2;1;103;42;3;0;7;36;195;2;
111;Saint-François;2014-04-07;G;Dixville, m;1;;22;230;0;2;2;73;19;1;1;8;30;136;3;
111;Saint-François;2014-04-07;G;Dixville, m;1;;23;227;2;3;1;71;37;1;1;7;22;145;4;
111;Saint-François;2014-04-07;G;Saint-Herménégilde, m;1;;24;252;1;1;0;55;46;3;0;3;19;128;1;
111;Saint-François;2014-04-07;G;Saint-Herménégilde, m;1;;25;249;0;3;0;64;38;1;1;5;29;141;1;
111;Saint-François;2014-04-07;G;East Hereford, m;1;;26;200;0;1;0;61;17;2;0;2;26;109;2;
111;Saint-François;2014-04-07;G;Saint-Venant-de-Paquette, m;1;;27;74;0;1;1;18;10;0;0;9;6;45;0;
111;Saint-François;2014-04-07;G;Saint-Malo, m;1;;28;361;0;3;0;79;86;0;0;9;43;220;2;
111;Saint-François;2014-04-07;G;Sainte-Edwidge-de-Clifton, ct;1;;29;343;0;2;0;72;64;2;0;18;46;204;0;
111;Saint-François;2014-04-07;G;Martinville, m;1;;30;333;1;3;0;64;69;1;0;21;54;213;0;
111;Saint-François;2014-04-07;G;Compton, m;1;;31;386;2;6;0;97;60;0;1;29;52;247;6;
111;Saint-François;2014-04-07;G;Compton, m;1;;32;385;0;3;2;85;76;2;0;25;47;240;3;
111;Saint-François;2014-04-07;G;Compton, m;1;;33;397;1;6;0;79;83;4;0;20;51;244;7;
111;Saint-François;2014-04-07;G;Compton, m;1;;34;399;3;6;5;99;71;2;0;10;55;251;5;
111;Saint-François;2014-04-07;G;Compton, m;1;;35;393;2;3;1;76;99;1;1;20;32;235;6;
111;Saint-François;2014-04-07;G;Compton, m;1;;36;393;0;2;0;74;59;2;1;26;48;212;3;
111;Saint-François;2014-04-07;G;Waterville, v;1;;37;368;1;6;0;69;60;2;1;23;21;183;2;
111;Saint-François;2014-04-07;G;Waterville, v;1;;38;371;2;4;1;87;61;1;0;23;21;200;4;
111;Saint-François;2014-04-07;G;Waterville, v;1;;39;358;3;3;1;79;45;1;1;19;22;174;2;
111;Saint-François;2014-04-07;G;Waterville, v;1;;40;361;0;1;0;132;33;1;0;11;16;194;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;;41;425;0;5;2;147;30;1;1;11;9;206;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;;42;375;1;2;1;97;26;2;0;23;10;162;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;;43;376;2;0;0;98;23;1;2;8;24;158;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;;44;375;0;7;1;99;15;0;0;3;8;133;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;;45;383;1;7;0;122;10;1;1;16;7;165;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;;46;501;1;3;1;117;23;1;0;22;10;178;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;;47;386;0;5;1;126;33;0;4;6;17;192;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;;48;376;0;2;0;117;36;0;0;11;30;196;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;;49;394;1;7;1;121;37;1;0;18;19;205;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;;50;375;4;1;0;86;31;2;0;13;22;159;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;;51;366;2;4;1;63;59;3;0;24;48;204;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;;52;384;6;4;1;60;65;0;0;24;43;203;7;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;;53;375;0;1;0;66;85;4;0;25;30;211;7;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;;54;377;1;2;1;53;64;2;0;20;38;181;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;;55;357;0;2;0;42;51;1;1;31;32;160;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;;56;371;3;1;1;51;63;3;0;14;40;176;6;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;;57;395;0;3;0;40;50;1;1;21;28;144;4;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;;58;394;0;2;2;37;41;1;0;34;17;134;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;;59;373;2;2;0;29;47;1;0;17;17;115;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;;60;381;1;3;3;31;62;0;0;22;33;155;6;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;;61;368;2;4;1;53;49;1;0;8;24;142;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;29;;62;379;1;0;0;62;70;0;0;21;31;185;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;29;;63;379;3;0;0;68;58;4;1;10;33;177;4;
111;Saint-François;2014-04-07;G;Sherbrooke, v;29;;64;384;1;2;2;55;66;2;0;12;41;181;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;29;;65;384;5;1;0;51;81;1;0;20;29;188;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;29;;66;385;3;0;0;51;48;3;0;20;27;152;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;29;;67;390;0;1;3;63;69;1;3;13;37;190;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;29;;68;391;1;4;0;47;56;3;1;16;27;155;7;
111;Saint-François;2014-04-07;G;Sherbrooke, v;30;;69;378;0;1;0;37;53;1;1;15;39;147;6;
111;Saint-François;2014-04-07;G;Sherbrooke, v;30;;70;392;1;2;0;49;37;0;2;24;31;146;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;30;;71;612;1;2;0;24;47;1;1;26;5;107;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;30;;72;391;0;0;0;32;56;3;0;20;17;128;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;30;;73;378;0;2;1;41;50;2;0;13;32;141;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;30;;74;372;0;0;5;27;55;3;0;16;22;128;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;30;;75;389;3;3;1;51;48;4;1;14;23;148;8;
111;Saint-François;2014-04-07;G;Sherbrooke, v;30;;76;390;0;1;1;67;82;1;1;18;49;220;4;
111;Saint-François;2014-04-07;G;Sherbrooke, v;30;;77;368;1;1;1;52;38;6;1;17;24;141;7;
111;Saint-François;2014-04-07;G;Sherbrooke, v;31;;78;406;3;3;0;43;61;2;0;12;61;185;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;31;;79;406;1;5;1;45;41;1;0;14;27;135;4;
111;Saint-François;2014-04-07;G;Sherbrooke, v;31;;80;397;0;3;0;52;39;5;1;14;40;154;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;31;;81;391;4;2;0;52;79;2;0;22;46;207;8;
111;Saint-François;2014-04-07;G;Sherbrooke, v;31;;82;391;2;2;0;66;54;4;0;16;30;174;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;31;;83;381;2;5;3;35;48;0;0;10;28;131;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;32;;84;353;0;4;2;22;48;2;1;15;22;116;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;32;;85;343;2;4;0;62;62;1;0;8;26;165;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;32;;86;359;2;6;1;39;57;1;0;22;37;165;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;32;;87;347;1;4;2;36;46;0;1;26;33;149;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;32;;88;337;1;3;0;29;45;4;0;16;38;136;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;33;;89;381;1;0;0;34;44;2;0;11;25;117;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;33;;90;386;0;6;2;56;51;0;0;26;29;170;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;33;;91;380;4;1;0;71;46;3;1;20;39;185;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;33;;92;372;4;5;1;38;48;0;0;29;26;151;4;
111;Saint-François;2014-04-07;G;Sherbrooke, v;33;;93;391;2;6;1;31;52;0;0;51;15;158;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;33;;94;376;2;0;2;49;48;2;1;14;17;135;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;33;;95;362;4;2;0;25;59;3;0;47;26;166;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;33;;96;369;0;1;0;37;76;0;0;46;32;192;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;33;;97;383;3;1;0;65;65;3;3;18;32;190;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;98;399;0;0;0;73;58;4;1;15;64;215;7;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;99;395;3;0;0;54;93;0;0;18;44;212;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;100;390;0;0;1;63;84;1;0;16;65;230;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;101;384;0;0;0;52;59;1;0;15;52;179;7;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;102;387;0;3;3;29;67;1;2;14;54;173;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;103;393;1;1;2;61;79;3;0;11;71;229;6;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;104;396;3;2;0;42;46;1;0;12;42;148;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;105;381;3;2;1;55;52;0;0;15;34;162;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;106;396;0;1;1;65;69;2;0;12;41;191;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;107;398;1;2;2;45;52;3;1;12;51;169;6;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;108;393;0;1;1;59;89;4;1;21;62;238;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;109;391;8;4;1;35;97;0;0;16;64;225;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;34;;110;401;2;3;0;59;74;2;1;16;54;211;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;35;;111;379;2;2;0;69;83;1;0;27;57;241;9;
111;Saint-François;2014-04-07;G;Sherbrooke, v;35;;112;388;2;2;0;56;84;0;0;15;34;193;8;
111;Saint-François;2014-04-07;G;Sherbrooke, v;35;;113;382;0;3;1;64;75;2;0;12;36;193;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;35;;114;382;0;0;0;40;68;0;0;23;44;175;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;35;;115;381;3;4;1;47;60;1;0;10;63;189;4;
111;Saint-François;2014-04-07;G;Sherbrooke, v;35;;116;385;1;3;2;52;88;3;0;24;40;213;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;35;;117;382;2;4;0;54;69;1;0;26;29;185;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;35;;118;385;3;3;1;59;64;1;0;19;41;191;6;
111;Saint-François;2014-04-07;G;Sherbrooke, v;35;;119;385;1;1;1;53;66;1;0;20;29;172;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;120;411;2;1;2;70;75;1;0;19;57;227;4;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;121;414;0;3;2;70;57;1;1;17;32;183;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;122;399;2;0;0;49;38;0;0;15;24;128;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;123;699;2;5;2;65;66;4;0;24;39;207;9;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;124;408;1;4;1;68;76;0;0;13;47;210;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;125;406;3;2;2;60;55;2;0;14;54;192;4;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;126;419;8;6;2;49;53;1;0;11;56;186;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;127;392;0;2;1;61;66;1;0;15;48;194;1;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;128;403;5;4;0;60;92;2;0;21;57;241;4;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;129;399;1;0;0;54;60;4;0;24;55;198;7;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;130;397;3;0;0;63;63;3;0;16;43;191;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;131;390;1;2;2;56;74;1;0;11;48;195;6;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;132;401;2;4;1;73;70;0;1;17;47;215;6;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;133;399;1;1;0;76;83;2;0;21;59;243;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;134;401;6;3;0;58;74;3;2;11;59;216;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;;135;514;1;2;2;58;67;1;0;16;63;210;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;37;;136;410;0;3;2;50;63;3;2;11;44;178;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;37;;137;356;2;2;0;40;78;2;0;23;32;179;6;
111;Saint-François;2014-04-07;G;Sherbrooke, v;37;;138;351;1;3;0;62;77;1;0;12;54;210;4;
111;Saint-François;2014-04-07;G;Sherbrooke, v;37;;139;372;1;1;0;51;58;2;0;22;38;173;6;
111;Saint-François;2014-04-07;G;Sherbrooke, v;37;;140;358;1;0;0;84;73;2;0;23;48;231;2;
111;Saint-François;2014-04-07;G;Sherbrooke, v;37;;141;361;1;1;1;52;98;2;2;17;44;218;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;38;;142;377;0;0;0;79;85;1;0;20;48;233;3;
111;Saint-François;2014-04-07;G;Sherbrooke, v;38;;143;374;1;4;4;60;99;0;1;19;49;237;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;38;;144;382;2;2;4;93;81;2;0;22;54;260;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;38;;145;384;0;0;0;83;81;1;0;21;43;229;8;
111;Saint-François;2014-04-07;G;Sherbrooke, v;38;;146;381;2;0;0;63;90;2;0;16;46;219;5;
111;Saint-François;2014-04-07;G;Sherbrooke, v;38;;147;382;0;0;1;75;82;2;0;16;63;239;1;
111;Saint-François;2014-04-07;G;Coaticook, v;1;Regr. BVO-12;500;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Coaticook, v;2;Regr. BVO-16;501;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Coaticook, v;2;Regr. BVO-18;502;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Coaticook, v;2;Regr. BVO-18;503;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;Regr. BVO-41;504;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;27;Regr. BVO-46;505;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;28;Regr. BVO-57;506;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;30;Regr. BVO-71;507;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;30;Regr. BVO-71;508;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;31;Regr. BVO-123;509;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;31;Regr. BVO-123;510;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;Regr. BVO-120;511;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;36;Regr. BVO-135;512;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Sherbrooke, v;37;Regr. BVO-136;513;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;BVA1;;;;0;1;1;0;109;30;0;1;6;9;157;0;
111;Saint-François;2014-04-07;G;BVA2;;;;0;2;2;3;182;91;2;0;7;38;327;2;
111;Saint-François;2014-04-07;G;BVA3;;;;0;2;2;1;232;117;3;0;19;30;406;1;
111;Saint-François;2014-04-07;G;BVA4;;;;0;0;4;2;154;133;3;0;14;36;346;6;
111;Saint-François;2014-04-07;G;BVA5;;;;0;1;1;0;53;59;0;0;4;8;126;4;
111;Saint-François;2014-04-07;G;BVA6;;;;0;1;3;0;30;26;2;0;7;16;85;0;
111;Saint-François;2014-04-07;G;BVA7;;;;0;1;2;1;117;71;3;0;10;21;226;0;
111;Saint-François;2014-04-07;G;BVA8;;;;0;0;3;0;211;96;0;0;15;12;337;1;
111;Saint-François;2014-04-07;G;BVA9;;;;0;0;3;1;494;46;2;0;15;17;578;2;
111;Saint-François;2014-04-07;G;BVA10;;;;0;0;1;0;347;47;0;0;11;10;416;0;
111;Saint-François;2014-04-07;G;BVA11;;;;0;3;2;2;149;147;0;2;17;49;371;2;
111;Saint-François;2014-04-07;G;BVA12;;;;0;1;2;1;149;174;1;0;26;28;382;4;
111;Saint-François;2014-04-07;G;BVA13;;;;0;1;4;3;154;160;1;0;23;48;394;6;
111;Saint-François;2014-04-07;G;BVA14;;;;0;1;3;3;209;192;2;1;26;39;476;8;
111;Saint-François;2014-04-07;G;BVA15;;;;0;2;2;3;162;134;3;0;21;35;362;8;
111;Saint-François;2014-04-07;G;BVA16;;;;0;0;9;5;159;177;4;0;14;55;423;2;
111;Saint-François;2014-04-07;G;BVA17;;;;0;1;2;2;194;164;0;0;16;35;414;3;
111;Saint-François;2014-04-07;G;BVA18;;;;0;3;1;0;136;149;1;0;20;22;332;1;
111;Saint-François;2014-04-07;G;BVA19;;;;0;2;4;1;211;259;1;0;41;52;571;4;
111;Saint-François;2014-04-07;G;BVA20;;;;0;1;3;5;168;179;2;1;24;57;440;5;
111;Saint-François;2014-04-07;G;BVA21;;;;0;2;0;1;111;157;1;0;14;53;339;1;
111;Saint-François;2014-04-07;G;BVA22;;;;0;1;2;0;118;117;0;2;18;48;306;1;
111;Saint-François;2014-04-07;G;BVA23;;;;0;1;2;1;116;136;1;0;25;52;334;0;
111;Saint-François;2014-04-07;G;BVA24;;;;0;2;1;0;111;186;0;1;15;40;356;6;
111;Saint-François;2014-04-07;G;BVA25;;;;0;1;4;2;193;183;1;3;16;54;457;4;
111;Saint-François;2014-04-07;G;BVA26;;;;0;2;1;1;139;155;1;0;22;60;381;3;
111;Saint-François;2014-04-07;G;BVA27;;;;0;0;2;0;132;132;0;0;16;41;323;5;
111;Saint-François;2014-04-07;G;Vote en installation d'hébergement;;;;0;7;8;5;400;159;8;6;20;30;643;10;
111;Saint-François;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;1;6;4;212;92;1;5;19;17;357;5;
111;Saint-François;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;18;20;5;271;259;5;0;131;87;796;11;
111;Saint-François;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Vote hors circonscription;;;;0;11;11;0;127;145;4;0;83;31;412;4;
111;Saint-François;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;98;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;30;0;0;0;0;0;0;0;0;0;0;0;
111;Saint-François;2014-04-07;G;Total de la circonscription;;;;55945;265;478;181;14899;12725;292;82;3136;6607;38665;581;
111;Saint-François;2014-04-07;G;Majorité en faveur de Guy Hardy : 2174
