Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Arpin Louise P.L.Q./Q.L.P.;Labbé Simon É.A.P. - P.C.Q.;Pelland Danielle Q.S.;Pelletier Émilien P.Q.;Pothier Éric O.N. - P.I.Q.;Soucy Chantal C.A.Q.-É.F.L.;B.V.;B.R.;
263;Saint-Hyacinthe;2014-04-07;G;La Présentation, m;1;;1;386;55;1;13;72;1;83;225;5;
263;Saint-Hyacinthe;2014-04-07;G;La Présentation, m;1;;2;366;74;1;12;81;0;79;247;6;
263;Saint-Hyacinthe;2014-04-07;G;La Présentation, m;1;;3;376;66;4;12;58;1;105;246;5;
263;Saint-Hyacinthe;2014-04-07;G;La Présentation, m;1;;4;377;54;3;16;44;2;106;225;14;
263;Saint-Hyacinthe;2014-04-07;G;La Présentation, m;1;;5;364;69;1;17;55;2;105;249;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;1;;6;405;71;1;22;67;0;84;245;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;1;;7A;300;44;0;7;41;1;60;153;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;1;;7B;170;16;2;9;28;2;49;106;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;1;;8;393;70;0;12;58;3;100;243;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;1;;9;396;65;2;12;73;0;74;226;10;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;1;;10;401;55;1;17;78;0;121;272;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;1;;11;404;57;0;13;85;3;94;252;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;1;;12;383;63;5;11;45;0;91;215;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;1;;13;379;56;0;8;51;3;77;195;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;2;;14;383;50;1;10;49;1;88;199;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;2;;15;338;56;1;9;81;0;60;207;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;2;;16;341;44;1;8;69;2;82;206;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;2;;17;346;48;3;13;65;1;70;200;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;2;;18;351;61;1;17;87;1;67;234;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;2;;19;337;45;1;20;47;3;60;176;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;2;;20;330;59;2;9;69;3;48;190;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;2;;21;322;51;2;11;55;1;54;174;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;;22;362;49;5;19;54;1;83;211;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;;23;363;45;0;10;72;4;60;191;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;;24;351;67;1;18;64;0;65;215;7;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;;25A;188;22;1;0;32;2;40;97;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;;25B;250;50;2;8;38;1;57;156;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;;26;388;79;0;14;66;3;67;229;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;;27;388;62;1;19;44;0;63;189;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;;28;381;61;1;19;66;1;60;208;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;;29;348;65;0;22;56;5;37;185;10;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;;30;344;45;3;16;62;2;38;166;7;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;;31;382;42;1;22;71;1;48;185;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;4;;32;375;48;2;16;57;2;77;202;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;4;;33;379;46;1;21;73;6;58;205;9;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;4;;34;362;50;0;16;65;2;68;201;11;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;4;;35;361;78;1;20;70;1;20;190;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;4;;36;357;53;1;13;48;2;50;167;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;4;;37;382;59;0;8;59;1;70;197;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;4;;38;353;49;1;10;44;3;54;161;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;4;;39;366;75;3;6;38;5;67;194;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;4;;40;498;72;0;14;57;0;52;195;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;5;;41;353;61;0;14;45;1;53;174;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;5;;42;375;35;0;28;58;4;55;180;11;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;5;;43;577;41;1;11;53;2;63;171;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;6;;44;350;30;0;22;60;1;44;157;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;6;;45;384;61;1;13;49;3;45;172;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;6;;46;372;40;3;22;40;4;41;150;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;6;;47;321;24;0;7;31;1;11;74;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;6;;48;515;22;0;13;33;4;32;104;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;7;;49;371;23;0;16;33;1;36;109;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;7;;50;385;46;1;9;55;0;44;155;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;7;;51;361;29;1;19;46;1;42;138;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;7;;52;344;62;1;16;42;1;68;190;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;7;;53;340;51;2;21;33;1;44;152;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;8;;54;401;29;2;15;58;3;46;153;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;8;;55;361;57;2;15;50;3;59;186;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;8;;56;345;52;0;16;50;1;46;165;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;8;;57;348;42;1;8;49;0;47;147;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;8;;58;339;49;0;10;41;3;42;145;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;;59;587;53;2;11;61;0;66;193;7;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;;60;389;50;3;15;65;0;87;220;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;;61;693;63;0;6;70;3;89;231;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;;62A;202;39;2;8;41;1;43;134;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;;62B;223;37;0;16;31;2;29;115;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;;63;397;91;0;12;61;1;80;245;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;;64;385;90;0;7;76;0;68;241;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;;65;440;75;1;15;55;3;65;214;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;;66A;241;33;0;9;36;0;24;102;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;;66B;228;67;2;6;26;1;28;130;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;10;;67;398;28;0;12;54;4;36;134;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;10;;68;374;23;2;16;38;1;36;116;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;10;;69;367;32;1;22;36;2;37;130;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;10;;70;357;37;0;17;34;2;30;120;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;10;;71;335;43;1;12;52;1;36;145;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;72;381;82;1;5;29;0;29;146;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;73A;217;37;1;9;39;1;55;142;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;73B;248;35;1;10;41;5;48;140;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;74;374;33;0;20;68;5;65;191;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;75;372;40;3;15;77;3;61;199;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;76;395;39;5;24;61;5;54;188;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;77;364;61;0;24;60;1;49;195;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;78;340;59;1;8;73;2;59;202;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;79;398;71;3;10;42;0;55;181;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;80;376;70;4;13;60;3;94;244;7;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;81;378;70;1;20;63;4;79;237;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;82A;272;34;0;11;53;2;65;165;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;82B;168;26;0;5;29;1;36;97;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;;83;365;62;1;11;66;1;91;232;13;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;12;;84;364;54;2;16;63;2;80;217;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;12;;85;356;58;0;15;47;2;94;216;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;12;;86;376;59;1;15;75;4;97;251;11;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;12;;87;366;76;4;14;59;3;75;231;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;12;;88;363;54;1;19;74;0;91;239;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;12;;89;356;38;5;21;46;3;64;177;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;12;;90;395;47;6;29;53;3;84;222;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;12;;91;410;50;0;13;53;2;106;224;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;12;;92;370;27;1;13;59;2;73;175;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;13;;93;351;29;2;11;59;2;88;191;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;13;;94;394;57;1;20;67;1;58;204;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;13;;95;362;49;1;14;58;5;68;195;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;13;;96;355;41;1;15;56;6;60;179;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;13;;97;325;43;2;7;63;0;57;172;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;13;;98;369;57;2;18;60;3;76;216;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;13;;99;568;63;1;18;77;3;58;220;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;14;;100;413;65;2;27;75;2;93;264;7;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;14;;101;399;72;2;10;73;1;89;247;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;14;;102;405;67;4;20;95;0;96;282;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;14;;103;403;51;1;25;98;2;105;282;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;14;;104;421;73;0;8;93;1;118;293;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;105;343;53;2;10;51;0;89;205;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;106;360;54;0;16;55;1;86;212;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;107;382;52;1;11;62;4;87;217;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;108;356;48;0;14;72;0;83;217;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;109;378;65;0;11;41;0;90;207;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;110;359;40;0;18;54;4;83;199;7;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;111;353;53;0;8;42;2;88;193;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;112;373;66;3;16;44;3;71;203;12;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;113;362;43;5;8;37;1;97;191;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;114;345;35;3;22;66;1;81;208;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;115;395;52;1;10;72;2;94;231;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;116;342;41;0;14;52;0;76;183;9;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;15;;117;358;45;2;12;57;1;89;206;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Barnabé-Sud, m;1;;118;325;58;1;10;66;1;77;213;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Barnabé-Sud, m;1;;119;325;64;1;12;48;0;79;204;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Simon, m;1;;120;324;40;5;12;73;1;90;221;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Simon, m;1;;121;354;40;2;17;63;1;123;246;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Simon, m;1;;122;323;49;0;12;44;2;81;188;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hugues, m;1;;123;343;54;2;16;64;0;106;242;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hugues, m;1;;124;332;61;0;14;66;3;95;239;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hugues, m;1;;125;328;52;2;18;58;2;79;211;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Liboire, m;1;;126;347;50;2;8;68;2;95;225;7;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Liboire, m;1;;127;348;57;1;19;51;0;105;233;7;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Liboire, m;1;;128;340;39;5;20;75;4;95;238;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Liboire, m;1;;129;366;65;3;19;62;1;103;253;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Liboire, m;1;;130;351;64;1;13;58;1;97;234;7;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Liboire, m;1;;131;349;35;0;22;75;2;90;224;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Dominique, m;1;;132;360;64;3;8;54;5;94;228;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Dominique, m;1;;133;365;60;3;8;52;1;87;211;9;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Dominique, m;1;;134;414;38;2;19;66;4;165;294;6;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Dominique, m;1;;135;399;48;4;8;62;2;117;241;12;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Dominique, m;1;;136;381;72;1;20;53;2;88;236;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;137;368;36;2;13;58;0;87;196;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;138;362;48;1;6;58;1;99;213;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;139;393;35;4;16;66;1;77;199;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;140;380;33;0;7;85;0;72;197;1;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;141;384;52;0;13;56;2;95;218;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;142A;256;19;0;5;47;2;68;141;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;142B;176;18;0;6;29;0;41;94;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;143;386;51;3;10;53;1;87;205;4;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;144;386;39;3;14;51;5;74;186;7;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;145;366;35;5;10;54;1;82;187;2;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;146;371;41;3;9;61;1;69;184;11;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Pie, v;1;;147;364;36;1;7;62;2;90;198;5;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Damase, m;1;;148;376;68;5;12;68;3;100;256;3;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Damase, m;1;;149;387;66;1;9;59;1;113;249;11;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Damase, m;1;;150;365;61;4;10;83;2;99;259;8;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Damase, m;1;;151;375;84;1;10;58;1;86;240;9;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Damase, m;1;;152;386;73;2;21;71;0;93;260;9;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;3;Regr. BVO-27;500;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;4;Regr. BVO-40;501;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;5;Regr. BVO-43;502;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;6;Regr. BVO-48;503;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;7;Regr. BVO-50;504;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;Regr. BVO-59;505;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;Regr. BVO-61;506;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;9;Regr. BVO-65;507;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;11;Regr. BVO-72;508;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;13;Regr. BVO-94;509;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Saint-Hyacinthe, v;13;Regr. BVO-99;510;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;BVA1;;;;0;80;1;16;98;1;70;266;1;
263;Saint-Hyacinthe;2014-04-07;G;BVA2;;;;0;141;1;20;120;3;148;433;2;
263;Saint-Hyacinthe;2014-04-07;G;BVA3;;;;0;164;1;23;178;1;75;442;4;
263;Saint-Hyacinthe;2014-04-07;G;BVA4;;;;0;107;4;10;154;1;81;357;6;
263;Saint-Hyacinthe;2014-04-07;G;BVA5;;;;0;153;1;11;80;2;57;304;2;
263;Saint-Hyacinthe;2014-04-07;G;BVA6;;;;0;37;1;5;27;1;22;93;1;
263;Saint-Hyacinthe;2014-04-07;G;BVA7;;;;0;64;1;17;74;2;45;203;5;
263;Saint-Hyacinthe;2014-04-07;G;BVA8;;;;0;135;3;19;104;0;35;296;7;
263;Saint-Hyacinthe;2014-04-07;G;BVA9;;;;0;167;0;26;128;3;63;387;2;
263;Saint-Hyacinthe;2014-04-07;G;BVA10;;;;0;138;4;14;103;1;76;336;4;
263;Saint-Hyacinthe;2014-04-07;G;BVA11;;;;0;145;1;19;121;1;62;349;4;
263;Saint-Hyacinthe;2014-04-07;G;BVA12;;;;0;58;1;20;66;0;28;173;1;
263;Saint-Hyacinthe;2014-04-07;G;BVA13;;;;0;74;1;12;113;0;47;247;6;
263;Saint-Hyacinthe;2014-04-07;G;BVA14;;;;0;102;4;16;90;1;58;271;4;
263;Saint-Hyacinthe;2014-04-07;G;BVA15;;;;0;146;3;24;148;5;87;413;3;
263;Saint-Hyacinthe;2014-04-07;G;BVA16;;;;0;145;3;18;99;2;87;354;9;
263;Saint-Hyacinthe;2014-04-07;G;BVA17;;;;0;99;0;23;101;1;57;281;4;
263;Saint-Hyacinthe;2014-04-07;G;BVA18;;;;0;86;1;14;101;0;79;281;3;
263;Saint-Hyacinthe;2014-04-07;G;BVA19;;;;0;35;2;5;28;2;26;98;1;
263;Saint-Hyacinthe;2014-04-07;G;BVA20;;;;0;76;1;27;85;4;67;260;3;
263;Saint-Hyacinthe;2014-04-07;G;BVA21;;;;0;91;2;15;102;7;73;290;4;
263;Saint-Hyacinthe;2014-04-07;G;BVA22;;;;0;34;2;2;28;0;17;83;1;
263;Saint-Hyacinthe;2014-04-07;G;BVA23;;;;0;42;2;6;20;1;29;100;3;
263;Saint-Hyacinthe;2014-04-07;G;BVA24;;;;0;103;1;11;108;0;80;303;6;
263;Saint-Hyacinthe;2014-04-07;G;BVA25;;;;0;107;2;10;92;1;51;263;5;
263;Saint-Hyacinthe;2014-04-07;G;Vote en installation d'hébergement;;;;0;492;12;29;217;7;80;837;15;
263;Saint-Hyacinthe;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;304;4;14;66;1;25;414;5;
263;Saint-Hyacinthe;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;136;7;120;189;33;121;606;9;
263;Saint-Hyacinthe;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Vote hors circonscription;;;;0;78;2;76;81;10;54;301;16;
263;Saint-Hyacinthe;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;77;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;12;0;0;0;0;0;0;0;0;
263;Saint-Hyacinthe;2014-04-07;G;Total de la circonscription;;;;57803;11701;304;2806;12023;374;13245;40453;923;
263;Saint-Hyacinthe;2014-04-07;G;Majorité en faveur de Chantal Soucy : 1222
