Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Audet Marie-Line Q.S.;Giguère Pierre P.L.Q./Q.L.P.;Guillemette Jean O.N. - P.I.Q.;Lapointe Jonathan É.A.P. - P.C.Q.;Mongeau Stéphane C.A.Q.-É.F.L.;Trudel Luc P.Q.;B.V.;B.R.;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;1;;1;301;15;40;3;1;38;50;147;5;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;1;;2;280;11;41;1;4;52;34;143;2;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;1;;3;286;12;33;2;2;59;45;153;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;1;;4;321;11;50;1;3;61;36;162;6;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;1;;5;261;4;36;1;1;57;28;127;5;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;1;;6;308;4;36;1;1;63;43;148;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;2;;7A;229;1;49;0;4;52;34;140;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;2;;7B;240;5;42;0;0;64;51;162;2;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;2;;8;310;10;47;2;0;58;62;179;5;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;2;;9;263;8;35;0;1;54;39;137;2;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;2;;10;279;9;60;1;0;28;58;156;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;2;;11;256;4;36;2;1;45;36;124;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;2;;12;258;4;37;0;3;70;35;149;6;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;3;;13;301;9;27;2;0;29;37;104;2;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;3;;14;269;6;24;0;0;19;31;80;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;3;;15;273;5;25;0;0;22;36;88;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;3;;16;262;6;31;1;2;22;24;86;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;3;;17;303;4;33;1;1;32;44;115;5;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;3;;18;237;5;29;1;0;15;46;96;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;3;;19;249;4;25;0;1;17;35;82;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;3;;20;261;3;35;1;0;37;29;105;2;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;3;;21;230;6;36;1;3;35;19;100;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;4;;22;223;1;22;1;3;16;19;62;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;4;;23;257;1;22;0;1;17;38;79;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;4;;24;313;4;14;0;1;9;21;49;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;4;Regr. BVO-24;25;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;4;;26;231;0;22;0;1;31;27;81;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;4;;27;258;5;27;2;0;27;24;85;2;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;4;;28;267;11;30;0;0;35;30;106;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;4;;29;246;4;33;0;5;30;54;126;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;4;;30;263;2;34;2;2;36;29;105;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;4;;31;254;9;26;0;1;30;41;107;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;5;;32;291;4;33;1;2;29;31;100;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;5;;33;254;8;31;1;2;38;27;107;8;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;5;;34;249;7;21;1;0;27;25;81;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;5;;35;268;2;43;0;0;50;47;142;5;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;5;;36;249;4;41;0;1;31;37;114;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;5;;37;268;13;46;0;1;40;38;138;6;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;5;;38;310;5;33;2;0;31;61;132;2;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;6;;39;286;10;37;1;3;39;50;140;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;6;;40;265;6;33;0;1;51;41;132;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;6;;41;336;4;33;0;1;41;59;138;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;6;;42;304;13;35;2;0;55;39;144;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;6;;43;319;3;32;2;0;33;25;95;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;6;Regr. BVO-43;44;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;6;;45;277;5;43;1;2;28;40;119;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;6;;46;298;3;63;3;1;32;26;128;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;6;Regr. BVO-38;47;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;;48;233;8;27;2;1;34;25;97;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;;49;240;2;24;2;1;27;35;91;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;;50;279;6;30;1;0;28;29;94;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;Regr. BVO-50;51;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;Regr. BVO-53;52;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;;53;482;13;23;2;0;30;38;106;2;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;;54;249;9;25;2;0;37;29;102;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;;55;268;16;32;0;1;29;29;107;6;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;;56;258;7;18;1;0;22;28;76;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;Regr. BVO-56;57;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;;58;269;2;25;0;1;17;27;72;7;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;;59;274;5;35;0;1;24;33;98;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;;60;337;10;27;0;4;32;45;118;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;7;Regr. BVO-60;61;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;8;;62;283;3;40;1;0;43;25;112;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;8;;63;270;5;26;0;0;40;35;106;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;8;;64;316;15;46;2;2;45;48;158;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;8;;65;275;7;40;1;2;40;44;134;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;8;;66;278;6;31;0;1;26;51;115;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;8;;67;258;4;30;2;3;39;35;113;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;8;;68;230;10;17;0;1;39;32;99;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;8;;69;246;5;26;1;2;27;26;87;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;8;;70;260;6;36;0;1;28;40;111;2;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;9;;71;246;7;33;0;1;23;46;110;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;9;;72;262;7;33;1;1;41;40;123;5;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;9;;73;249;5;39;2;2;27;28;103;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;9;;74;297;6;38;0;0;35;31;110;5;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;9;;75;236;9;24;3;0;27;29;92;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;9;;76;358;12;47;2;1;65;43;170;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;9;;77;333;6;45;1;4;59;30;145;7;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;9;Regr. BVO-77;78;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;10;;79;248;2;62;0;3;44;29;140;2;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;10;;80;265;10;37;0;3;47;37;134;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;10;;81;265;4;45;1;1;43;39;133;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;10;;82;398;9;82;0;8;75;66;240;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;10;;83;314;9;51;1;5;66;44;176;5;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;10;;84A;276;2;49;0;1;39;26;117;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;10;;84B;156;2;39;0;0;20;17;78;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;10;;85A;269;6;28;0;0;45;25;104;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;10;;85B;352;9;43;1;5;61;50;169;6;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;10;;86;378;9;75;0;3;61;54;202;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;11;;87;312;8;52;1;1;34;46;142;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;11;;88;283;8;50;2;4;43;37;144;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;11;;89;317;7;58;1;2;40;29;137;6;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;11;;90;331;14;55;0;3;37;32;141;3;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;11;;91;310;9;50;0;1;63;45;168;7;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;11;;92;318;4;55;0;1;45;69;174;2;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;11;;93;576;10;47;0;2;51;49;159;1;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;11;Regr. BVO-93;94;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;12;;95;336;12;34;0;2;60;45;153;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;12;;96;271;10;39;0;0;40;34;123;4;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;12;;97;305;1;41;0;1;48;35;126;6;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;12;;98;314;11;28;0;2;31;40;112;6;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;12;;99;301;8;51;0;1;44;45;149;6;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;12;;100;269;2;44;0;1;36;30;113;0;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;12;;101;319;6;59;1;0;53;41;160;7;
343;Saint-Maurice;2014-04-07;G;Shawinigan, v;12;;102;352;13;45;1;1;61;47;168;9;
343;Saint-Maurice;2014-04-07;G;Saint-Boniface, m;1;;103;292;6;37;0;0;55;55;153;1;
343;Saint-Maurice;2014-04-07;G;Saint-Boniface, m;1;;104;283;11;35;1;3;66;42;158;6;
343;Saint-Maurice;2014-04-07;G;Saint-Boniface, m;1;;105;326;8;44;2;2;73;52;181;6;
343;Saint-Maurice;2014-04-07;G;Saint-Boniface, m;1;;106;275;9;36;1;0;43;41;130;3;
343;Saint-Maurice;2014-04-07;G;Saint-Boniface, m;1;;107;264;14;28;1;0;44;39;126;3;
343;Saint-Maurice;2014-04-07;G;Saint-Boniface, m;1;;108;369;13;44;1;1;67;53;179;6;
343;Saint-Maurice;2014-04-07;G;Saint-Boniface, m;1;;109;257;10;51;0;2;56;28;147;4;
343;Saint-Maurice;2014-04-07;G;Saint-Boniface, m;1;;110;336;11;42;1;1;68;57;180;8;
343;Saint-Maurice;2014-04-07;G;Saint-Boniface, m;1;;111;347;11;60;1;7;87;39;205;4;
343;Saint-Maurice;2014-04-07;G;Saint-Boniface, m;1;;112;422;8;49;0;2;124;54;237;3;
343;Saint-Maurice;2014-04-07;G;Saint-Boniface, m;1;;113;424;20;52;1;1;104;59;237;4;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;114;302;12;36;1;2;56;38;145;4;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;115;372;8;42;0;3;79;36;168;5;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;116;337;14;43;0;4;55;49;165;1;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;117;312;13;35;1;2;50;42;143;2;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;118;411;9;46;2;3;54;45;159;6;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;119;340;22;54;2;2;68;41;189;8;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;120;291;5;28;1;0;44;51;129;2;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;121;250;6;38;1;0;62;28;135;0;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;122;335;3;70;1;2;54;33;163;5;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;123A;256;12;40;1;1;56;35;145;4;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;123B;206;2;38;0;4;40;36;120;5;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;124;308;10;26;1;2;46;40;125;5;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;125;345;5;24;0;2;67;29;127;1;
343;Saint-Maurice;2014-04-07;G;Notre-Dame-du-Mont-Carmel, p;1;;126;354;15;41;0;5;72;45;178;2;
343;Saint-Maurice;2014-04-07;G;Saint-Mathieu-du-Parc, m;1;;127;279;16;35;2;1;30;75;159;5;
343;Saint-Maurice;2014-04-07;G;Saint-Mathieu-du-Parc, m;1;;128;253;7;36;2;0;41;50;136;2;
343;Saint-Maurice;2014-04-07;G;Saint-Mathieu-du-Parc, m;1;;129;295;22;35;1;1;51;57;167;1;
343;Saint-Maurice;2014-04-07;G;Saint-Mathieu-du-Parc, m;1;;130;374;17;47;0;1;52;67;184;4;
343;Saint-Maurice;2014-04-07;G;Saint-Mathieu-du-Parc, m;1;Regr. BVO-130;131;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Saint-Élie-de-Caxton, m;2;Regr. BVO-130;132;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;BVA1;;;;0;14;188;3;3;103;185;496;3;
343;Saint-Maurice;2014-04-07;G;BVA2;;;;0;17;222;1;3;93;184;520;2;
343;Saint-Maurice;2014-04-07;G;BVA3;;;;0;20;264;2;3;95;213;597;11;
343;Saint-Maurice;2014-04-07;G;BVA4;;;;0;19;136;1;5;42;118;321;3;
343;Saint-Maurice;2014-04-07;G;BVA5;;;;0;16;149;1;6;55;103;330;4;
343;Saint-Maurice;2014-04-07;G;BVA6;;;;0;28;220;2;3;60;167;480;10;
343;Saint-Maurice;2014-04-07;G;BVA7;;;;0;20;192;3;3;72;123;413;7;
343;Saint-Maurice;2014-04-07;G;BVA8;;;;0;14;251;2;1;76;152;496;6;
343;Saint-Maurice;2014-04-07;G;BVA9;;;;0;23;274;1;6;120;186;610;10;
343;Saint-Maurice;2014-04-07;G;BVA10;;;;0;12;209;3;2;72;164;462;6;
343;Saint-Maurice;2014-04-07;G;BVA11;;;;0;10;153;4;4;92;138;401;9;
343;Saint-Maurice;2014-04-07;G;BVA12;;;;0;13;106;1;1;58;114;293;1;
343;Saint-Maurice;2014-04-07;G;BVA13;;;;0;19;140;4;2;96;129;390;4;
343;Saint-Maurice;2014-04-07;G;BVA14;;;;0;19;137;4;7;106;137;410;6;
343;Saint-Maurice;2014-04-07;G;BVA15;;;;0;16;156;3;3;126;144;448;3;
343;Saint-Maurice;2014-04-07;G;Vote en installation d'hébergement;;;;0;19;366;6;11;57;195;654;23;
343;Saint-Maurice;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;3;96;2;3;10;40;154;2;
343;Saint-Maurice;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;29;108;6;7;76;103;329;9;
343;Saint-Maurice;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Vote hors circonscription;;;;0;28;88;3;4;53;87;263;11;
343;Saint-Maurice;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;96;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;17;0;0;0;0;0;0;0;0;
343;Saint-Maurice;2014-04-07;G;Total de la circonscription;;;;36712;1304;8244;152;268;6982;7591;24541;533;
343;Saint-Maurice;2014-04-07;G;Majorité en faveur de Pierre Giguère : 653
