Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Boivin Guy É.A.;Brabant Steve C.A.Q.-É.F.L.;Deblois Anne É.A.P. - P.C.Q.;Dorion Catherine O.N. - P.I.Q.;Drolet Sylvain P.S.P.;Duchesne Marie-Ève Q.S.;Maltais Agnès P.Q.;Savard Jean-Luc P.N.;Tanlet Florent P.L.Q./Q.L.P.;B.V.;B.R.;
633;Taschereau;2014-04-07;G;Québec, v;35;;1;314;0;34;1;7;0;22;59;3;55;181;3;
633;Taschereau;2014-04-07;G;Québec, v;35;;2;354;0;29;1;8;0;29;67;1;40;175;0;
633;Taschereau;2014-04-07;G;Québec, v;35;;3;294;1;14;0;0;0;9;20;2;54;100;0;
633;Taschereau;2014-04-07;G;Québec, v;35;;4;324;0;47;0;4;0;17;73;2;78;221;3;
633;Taschereau;2014-04-07;G;Québec, v;35;;5;319;0;40;0;13;1;33;67;1;35;190;4;
633;Taschereau;2014-04-07;G;Québec, v;35;;6;417;0;47;0;2;0;35;80;1;71;236;1;
633;Taschereau;2014-04-07;G;Québec, v;35;;7;292;1;33;2;11;3;22;52;2;44;170;1;
633;Taschereau;2014-04-07;G;Québec, v;35;;8;322;0;33;0;2;1;17;48;0;53;154;0;
633;Taschereau;2014-04-07;G;Québec, v;35;;9;299;0;28;0;1;0;13;42;0;55;139;2;
633;Taschereau;2014-04-07;G;Québec, v;36;;10;379;0;33;2;7;0;33;43;2;27;147;0;
633;Taschereau;2014-04-07;G;Québec, v;36;;11;342;0;28;1;7;1;14;61;4;44;160;1;
633;Taschereau;2014-04-07;G;Québec, v;36;;12;327;0;31;0;11;0;36;55;0;49;182;3;
633;Taschereau;2014-04-07;G;Québec, v;36;;13;314;1;28;0;5;0;35;68;3;34;174;0;
633;Taschereau;2014-04-07;G;Québec, v;36;;14;317;0;29;2;0;0;14;35;0;117;197;0;
633;Taschereau;2014-04-07;G;Québec, v;36;;15;309;0;27;2;2;0;3;51;0;102;187;1;
633;Taschereau;2014-04-07;G;Québec, v;36;;16;306;0;33;3;7;1;31;54;3;37;169;2;
633;Taschereau;2014-04-07;G;Québec, v;36;;17;291;1;31;0;3;4;17;39;2;54;151;3;
633;Taschereau;2014-04-07;G;Québec, v;37;;18;305;0;70;3;5;0;17;43;4;51;193;13;
633;Taschereau;2014-04-07;G;Québec, v;37;;19;298;0;42;1;11;0;12;30;1;50;147;1;
633;Taschereau;2014-04-07;G;Québec, v;37;;20;271;0;43;3;4;2;6;33;1;39;131;0;
633;Taschereau;2014-04-07;G;Québec, v;37;;21;369;0;56;0;3;1;20;48;1;64;193;4;
633;Taschereau;2014-04-07;G;Québec, v;37;;22;380;1;24;1;8;1;17;26;3;41;122;1;
633;Taschereau;2014-04-07;G;Québec, v;38;;23;295;0;43;2;7;1;29;33;2;39;156;1;
633;Taschereau;2014-04-07;G;Québec, v;38;;24;329;0;46;1;17;2;32;42;2;46;188;1;
633;Taschereau;2014-04-07;G;Québec, v;38;;25;291;1;33;0;12;2;26;43;3;37;157;5;
633;Taschereau;2014-04-07;G;Québec, v;38;;26;328;0;55;0;4;0;23;31;3;43;159;1;
633;Taschereau;2014-04-07;G;Québec, v;38;;27;298;1;41;1;3;1;20;46;1;57;171;2;
633;Taschereau;2014-04-07;G;Québec, v;38;;28;355;0;42;2;0;9;24;54;1;56;188;1;
633;Taschereau;2014-04-07;G;Québec, v;38;;29;341;0;69;2;9;1;18;50;1;48;198;4;
633;Taschereau;2014-04-07;G;Québec, v;38;;30;301;0;52;1;8;1;24;31;3;37;157;1;
633;Taschereau;2014-04-07;G;Québec, v;38;;31;304;0;46;4;8;0;19;37;1;49;164;4;
633;Taschereau;2014-04-07;G;Québec, v;39;;32;382;0;41;2;5;0;20;35;1;29;133;4;
633;Taschereau;2014-04-07;G;Québec, v;39;;33;321;0;27;3;6;2;31;33;4;46;152;6;
633;Taschereau;2014-04-07;G;Québec, v;39;;34;320;0;47;0;6;1;27;31;1;32;145;4;
633;Taschereau;2014-04-07;G;Québec, v;39;;35;297;0;34;3;6;1;37;26;3;30;140;4;
633;Taschereau;2014-04-07;G;Québec, v;39;;36;280;0;26;0;11;1;28;42;5;32;145;3;
633;Taschereau;2014-04-07;G;Québec, v;42;;37A;311;0;30;0;6;1;17;41;1;47;143;1;
633;Taschereau;2014-04-07;G;Québec, v;42;;37B;305;0;35;3;0;0;10;43;0;146;237;1;
633;Taschereau;2014-04-07;G;Québec, v;42;;38;311;0;23;1;15;1;33;50;2;35;160;3;
633;Taschereau;2014-04-07;G;Québec, v;42;;39;280;0;20;2;11;1;39;39;3;15;130;1;
633;Taschereau;2014-04-07;G;Québec, v;42;;40;383;0;22;1;3;0;9;44;3;57;139;3;
633;Taschereau;2014-04-07;G;Québec, v;42;;41;541;0;27;2;7;0;24;81;1;73;215;0;
633;Taschereau;2014-04-07;G;Québec, v;43;;42;295;0;26;1;8;0;30;67;3;40;175;0;
633;Taschereau;2014-04-07;G;Québec, v;43;;43;308;2;34;0;8;1;34;61;4;38;182;0;
633;Taschereau;2014-04-07;G;Québec, v;43;;44;339;0;28;1;10;0;23;69;1;59;191;1;
633;Taschereau;2014-04-07;G;Québec, v;43;;45;308;0;26;1;5;0;27;56;1;53;169;2;
633;Taschereau;2014-04-07;G;Québec, v;43;;46;340;1;36;1;6;0;13;61;1;63;182;1;
633;Taschereau;2014-04-07;G;Québec, v;43;;47;313;0;22;1;7;1;38;69;3;47;188;1;
633;Taschereau;2014-04-07;G;Québec, v;43;;48;317;2;28;0;4;0;33;44;1;51;163;1;
633;Taschereau;2014-04-07;G;Québec, v;43;;49;293;1;25;0;4;2;22;57;4;70;185;4;
633;Taschereau;2014-04-07;G;Québec, v;43;;50;315;0;34;1;6;1;49;57;2;39;189;2;
633;Taschereau;2014-04-07;G;Québec, v;43;;51;323;0;33;0;4;0;39;60;3;56;195;0;
633;Taschereau;2014-04-07;G;Québec, v;44;;52;315;0;30;2;5;0;17;49;2;56;161;2;
633;Taschereau;2014-04-07;G;Québec, v;44;;53;309;0;19;0;1;1;15;46;0;49;131;1;
633;Taschereau;2014-04-07;G;Québec, v;44;;54;322;0;27;0;14;0;37;75;1;41;195;4;
633;Taschereau;2014-04-07;G;Québec, v;44;;55;310;0;12;1;4;0;34;83;2;43;179;0;
633;Taschereau;2014-04-07;G;Québec, v;44;;56;286;0;32;0;8;0;20;43;1;40;144;3;
633;Taschereau;2014-04-07;G;Québec, v;44;;57;309;0;29;1;5;0;13;36;1;44;129;0;
633;Taschereau;2014-04-07;G;Québec, v;44;;58;314;0;20;0;3;0;19;55;2;50;149;4;
633;Taschereau;2014-04-07;G;Québec, v;44;;59;333;0;41;2;10;0;43;55;2;30;183;0;
633;Taschereau;2014-04-07;G;Québec, v;44;;60;326;0;46;0;14;0;41;72;1;34;208;3;
633;Taschereau;2014-04-07;G;Québec, v;45;;61;296;0;24;3;0;0;9;43;0;47;126;2;
633;Taschereau;2014-04-07;G;Québec, v;45;;62;260;0;18;0;2;0;5;27;0;55;107;0;
633;Taschereau;2014-04-07;G;Québec, v;45;;63;267;0;18;3;1;0;2;32;0;45;101;4;
633;Taschereau;2014-04-07;G;Québec, v;45;;64;308;0;20;1;4;0;3;45;0;50;123;2;
633;Taschereau;2014-04-07;G;Québec, v;45;;65;259;0;28;0;1;0;8;21;0;53;111;1;
633;Taschereau;2014-04-07;G;Québec, v;45;;66;275;0;12;0;3;0;9;26;0;52;102;0;
633;Taschereau;2014-04-07;G;Québec, v;45;;67;296;0;24;1;1;0;16;37;0;44;123;1;
633;Taschereau;2014-04-07;G;Québec, v;45;;68;261;0;31;0;4;0;6;42;0;34;117;1;
633;Taschereau;2014-04-07;G;Québec, v;46;;69;278;0;22;0;6;0;32;60;1;42;163;3;
633;Taschereau;2014-04-07;G;Québec, v;46;;70;283;0;31;1;4;0;15;37;2;49;139;1;
633;Taschereau;2014-04-07;G;Québec, v;46;;71;275;0;19;0;5;0;32;52;2;36;146;1;
633;Taschereau;2014-04-07;G;Québec, v;46;;72;293;0;29;1;9;1;31;46;0;26;143;6;
633;Taschereau;2014-04-07;G;Québec, v;46;;73;290;0;24;1;3;0;17;59;0;38;142;0;
633;Taschereau;2014-04-07;G;Québec, v;46;;74;454;1;17;0;5;0;10;28;0;47;108;1;
633;Taschereau;2014-04-07;G;Québec, v;46;;75A;278;1;22;0;5;0;18;31;1;40;118;1;
633;Taschereau;2014-04-07;G;Québec, v;46;;75B;307;0;31;1;0;0;4;43;0;67;146;1;
633;Taschereau;2014-04-07;G;Québec, v;46;;76;283;1;27;0;2;1;20;47;2;44;144;1;
633;Taschereau;2014-04-07;G;Québec, v;46;;77;299;0;18;2;5;1;35;47;1;34;143;6;
633;Taschereau;2014-04-07;G;Québec, v;47;;78;331;0;24;0;13;1;54;42;4;20;158;2;
633;Taschereau;2014-04-07;G;Québec, v;47;;79;339;1;17;1;10;0;50;57;3;24;163;0;
633;Taschereau;2014-04-07;G;Québec, v;47;;80;335;0;20;1;9;0;33;44;2;36;145;3;
633;Taschereau;2014-04-07;G;Québec, v;47;;81;387;0;16;2;11;0;20;47;2;33;131;2;
633;Taschereau;2014-04-07;G;Québec, v;47;;82;337;0;37;1;16;1;31;38;3;25;152;2;
633;Taschereau;2014-04-07;G;Québec, v;47;;83;320;0;29;0;10;0;34;52;2;35;162;1;
633;Taschereau;2014-04-07;G;Québec, v;47;;84;276;0;37;0;18;2;26;35;0;30;148;2;
633;Taschereau;2014-04-07;G;Québec, v;47;;85;287;0;34;1;5;0;18;57;2;36;153;3;
633;Taschereau;2014-04-07;G;Québec, v;47;;86;309;1;18;0;3;1;19;44;0;38;124;2;
633;Taschereau;2014-04-07;G;Québec, v;48;;87;301;0;21;0;9;0;37;72;2;16;157;3;
633;Taschereau;2014-04-07;G;Québec, v;48;;88;345;0;24;0;6;0;31;56;3;40;160;1;
633;Taschereau;2014-04-07;G;Québec, v;48;;89;307;0;12;1;4;1;26;51;5;21;121;0;
633;Taschereau;2014-04-07;G;Québec, v;48;;90;326;0;35;0;8;0;31;60;1;30;165;2;
633;Taschereau;2014-04-07;G;Québec, v;48;;91;431;0;19;0;9;0;47;50;2;24;151;3;
633;Taschereau;2014-04-07;G;Québec, v;48;;92;306;0;32;0;11;3;59;53;1;27;186;2;
633;Taschereau;2014-04-07;G;Québec, v;48;;93;331;0;24;0;13;0;52;54;3;23;169;3;
633;Taschereau;2014-04-07;G;Québec, v;48;;94;342;1;9;0;25;1;73;58;6;17;190;5;
633;Taschereau;2014-04-07;G;Québec, v;54;;95;330;0;37;0;11;0;61;56;3;33;201;4;
633;Taschereau;2014-04-07;G;Québec, v;54;;96;279;0;27;1;18;1;35;50;2;30;164;3;
633;Taschereau;2014-04-07;G;Québec, v;54;;97;301;0;37;0;2;1;41;23;2;28;134;2;
633;Taschereau;2014-04-07;G;Québec, v;54;;98;296;0;15;0;8;0;46;35;3;30;137;3;
633;Taschereau;2014-04-07;G;Québec, v;54;;99;471;0;18;0;13;1;44;28;3;34;141;2;
633;Taschereau;2014-04-07;G;Québec, v;54;;100;284;0;26;0;10;0;22;28;5;33;124;0;
633;Taschereau;2014-04-07;G;Québec, v;55;;101;336;0;40;1;13;2;59;31;4;22;172;3;
633;Taschereau;2014-04-07;G;Québec, v;55;;102;309;0;22;0;12;0;32;41;3;20;130;3;
633;Taschereau;2014-04-07;G;Québec, v;55;;103;345;0;22;1;19;2;49;40;5;15;153;4;
633;Taschereau;2014-04-07;G;Québec, v;55;;104;329;0;25;2;5;1;24;35;7;44;143;1;
633;Taschereau;2014-04-07;G;Québec, v;55;;105;402;0;29;0;8;4;40;53;6;72;212;4;
633;Taschereau;2014-04-07;G;Québec, v;55;;106;340;0;25;1;21;1;31;81;2;32;194;1;
633;Taschereau;2014-04-07;G;Québec, v;55;;107;282;1;26;0;14;1;39;32;3;24;140;0;
633;Taschereau;2014-04-07;G;Québec, v;56;;108;286;1;33;1;12;0;31;49;1;38;166;3;
633;Taschereau;2014-04-07;G;Québec, v;56;;109;276;0;25;0;7;1;35;32;2;30;132;4;
633;Taschereau;2014-04-07;G;Québec, v;56;;110;323;2;34;0;7;0;36;44;4;52;179;2;
633;Taschereau;2014-04-07;G;Québec, v;56;;111;309;0;25;1;12;0;38;48;5;42;171;0;
633;Taschereau;2014-04-07;G;Québec, v;56;;112;284;0;26;0;6;1;24;50;3;62;172;3;
633;Taschereau;2014-04-07;G;Québec, v;56;;113;348;0;46;1;16;1;36;41;1;30;172;3;
633;Taschereau;2014-04-07;G;Québec, v;56;;114;291;0;34;0;14;1;54;30;2;21;156;3;
633;Taschereau;2014-04-07;G;Québec, v;56;;115;599;0;19;0;2;2;26;27;1;37;114;2;
633;Taschereau;2014-04-07;G;Québec, v;57;;116;303;0;48;1;12;0;30;42;3;39;175;8;
633;Taschereau;2014-04-07;G;Québec, v;57;;117;307;0;32;2;12;1;37;74;4;42;204;3;
633;Taschereau;2014-04-07;G;Québec, v;57;;118;300;0;33;1;4;1;20;44;4;55;162;3;
633;Taschereau;2014-04-07;G;Québec, v;57;;119;322;0;39;0;7;1;28;53;4;44;176;3;
633;Taschereau;2014-04-07;G;Québec, v;57;;120;312;0;37;0;10;2;39;54;1;46;189;1;
633;Taschereau;2014-04-07;G;Québec, v;57;;121;288;1;34;0;4;1;23;51;1;43;158;7;
633;Taschereau;2014-04-07;G;Québec, v;58;;122;331;0;50;0;6;3;17;52;2;68;198;2;
633;Taschereau;2014-04-07;G;Québec, v;58;;123;343;0;46;1;2;1;8;35;1;74;168;1;
633;Taschereau;2014-04-07;G;Québec, v;58;;124;319;0;28;0;2;1;12;46;1;31;121;2;
633;Taschereau;2014-04-07;G;Québec, v;58;;125;312;0;23;4;3;1;35;36;0;31;133;8;
633;Taschereau;2014-04-07;G;Québec, v;58;;126;339;0;38;2;10;0;31;53;2;24;160;6;
633;Taschereau;2014-04-07;G;Québec, v;58;;127;321;0;28;2;14;1;40;42;3;34;164;2;
633;Taschereau;2014-04-07;G;Québec, v;58;;128;350;0;23;1;11;0;28;52;1;49;165;3;
633;Taschereau;2014-04-07;G;Québec, v;58;;129;340;0;22;0;12;2;21;47;1;38;143;3;
633;Taschereau;2014-04-07;G;Québec, v;58;;130A;214;0;27;0;2;0;15;21;1;19;85;0;
633;Taschereau;2014-04-07;G;Québec, v;58;;130B;247;0;11;3;7;1;10;37;4;15;88;3;
633;Taschereau;2014-04-07;G;Québec, v;58;;131;203;0;14;2;6;2;22;24;2;16;88;0;
633;Taschereau;2014-04-07;G;Québec, v;58;;132;333;0;26;0;19;1;37;48;1;17;149;7;
633;Taschereau;2014-04-07;G;Québec, v;59;;133;343;2;14;1;21;0;61;65;4;22;190;3;
633;Taschereau;2014-04-07;G;Québec, v;59;;134;304;0;21;0;18;0;52;41;4;22;158;3;
633;Taschereau;2014-04-07;G;Québec, v;59;;135;307;0;28;1;18;0;60;42;0;17;166;1;
633;Taschereau;2014-04-07;G;Québec, v;59;;136;294;0;19;0;13;0;37;45;2;17;133;0;
633;Taschereau;2014-04-07;G;Québec, v;59;;137;288;0;14;0;17;0;42;60;3;13;149;4;
633;Taschereau;2014-04-07;G;Québec, v;59;;138;347;0;26;0;13;0;42;51;4;29;165;3;
633;Taschereau;2014-04-07;G;Québec, v;60;;139;325;1;32;2;14;0;25;44;1;55;174;2;
633;Taschereau;2014-04-07;G;Québec, v;60;;140;264;0;22;1;5;0;16;33;0;59;136;0;
633;Taschereau;2014-04-07;G;Québec, v;60;;141;328;0;29;1;4;3;25;56;1;46;165;0;
633;Taschereau;2014-04-07;G;Québec, v;60;;142;293;0;21;1;12;0;31;56;4;53;178;3;
633;Taschereau;2014-04-07;G;Québec, v;60;;143;299;0;28;0;11;1;38;40;3;35;156;1;
633;Taschereau;2014-04-07;G;Québec, v;60;;144;269;0;13;1;0;0;17;42;2;33;108;0;
633;Taschereau;2014-04-07;G;Québec, v;60;;145;225;0;11;0;5;1;8;43;2;42;112;0;
633;Taschereau;2014-04-07;G;Québec, v;61;;146;347;0;32;1;11;0;27;61;3;35;170;2;
633;Taschereau;2014-04-07;G;Québec, v;61;;147;351;0;45;0;5;0;17;70;0;60;197;6;
633;Taschereau;2014-04-07;G;Québec, v;61;;148;336;0;50;0;8;0;22;60;1;61;202;4;
633;Taschereau;2014-04-07;G;Québec, v;61;;149;295;0;29;0;0;0;6;43;0;87;165;0;
633;Taschereau;2014-04-07;G;Québec, v;61;;150;315;0;47;3;4;1;11;56;2;62;186;4;
633;Taschereau;2014-04-07;G;Québec, v;61;;151;309;0;37;0;12;1;14;53;3;56;176;4;
633;Taschereau;2014-04-07;G;Québec, v;35;;500;335;1;45;0;2;0;12;80;0;165;305;4;
633;Taschereau;2014-04-07;G;Québec, v;36;Regr. BVO-10;501;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Québec, v;37;Regr. BVO-22;502;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Québec, v;37;Regr. BVO-22;503;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Québec, v;39;Regr. BVO-32;504;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Québec, v;42;Regr. BVO-37a;505;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Québec, v;42;Regr. BVO-40;506;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Québec, v;42;Regr. BVO-41;507;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Québec, v;46;Regr. BVO-74;508;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Québec, v;47;Regr. BVO-81;509;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Québec, v;47;Regr. BVO-82;510;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Québec, v;48;Regr. BVO-91;511;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Québec, v;54;Regr. BVO-99;512;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Notre-Dame-des-Anges, p;1;Regr. BVO-115;513;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;BVA1;;;;0;0;51;2;9;0;49;118;3;113;345;8;
633;Taschereau;2014-04-07;G;BVA2;;;;0;1;50;2;13;0;39;79;3;93;280;2;
633;Taschereau;2014-04-07;G;BVA3;;;;0;0;44;2;7;0;40;108;1;131;333;8;
633;Taschereau;2014-04-07;G;BVA4;;;;0;1;39;2;9;1;51;144;4;80;331;5;
633;Taschereau;2014-04-07;G;BVA5;;;;0;0;24;2;12;2;48;52;1;76;217;3;
633;Taschereau;2014-04-07;G;BVA6;;;;0;0;62;2;12;2;33;117;1;124;353;6;
633;Taschereau;2014-04-07;G;BVA7;;;;0;0;60;10;15;1;60;208;6;126;486;2;
633;Taschereau;2014-04-07;G;BVA8;;;;0;1;79;2;15;0;50;292;4;300;743;2;
633;Taschereau;2014-04-07;G;BVA9;;;;0;1;63;5;35;1;100;286;7;146;644;3;
633;Taschereau;2014-04-07;G;BVA10;;;;0;0;72;1;17;0;108;294;6;142;640;7;
633;Taschereau;2014-04-07;G;BVA11;;;;0;1;35;3;16;0;60;143;2;100;360;3;
633;Taschereau;2014-04-07;G;BVA12;;;;0;0;45;1;6;0;32;128;2;149;363;4;
633;Taschereau;2014-04-07;G;BVA13;;;;0;2;50;0;5;3;45;223;4;207;539;2;
633;Taschereau;2014-04-07;G;BVA14;;;;0;0;58;1;12;1;38;204;3;232;549;2;
633;Taschereau;2014-04-07;G;BVA15;;;;0;1;66;1;9;1;42;228;3;260;611;3;
633;Taschereau;2014-04-07;G;BVA16;;;;0;0;82;2;5;1;24;229;1;399;743;4;
633;Taschereau;2014-04-07;G;BVA17;;;;0;1;48;1;3;0;40;178;3;223;497;5;
633;Taschereau;2014-04-07;G;BVA18;;;;0;0;52;4;4;1;27;181;1;193;463;0;
633;Taschereau;2014-04-07;G;BVA19;;;;0;1;41;4;4;1;31;137;4;174;397;3;
633;Taschereau;2014-04-07;G;Vote en installation d'hébergement;;;;0;8;86;13;5;2;38;219;5;471;847;21;
633;Taschereau;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;1;10;4;1;0;8;35;0;94;153;1;
633;Taschereau;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;1;63;7;33;3;127;199;4;127;564;7;
633;Taschereau;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Vote hors circonscription;;;;0;1;62;2;69;2;184;234;13;253;820;19;
633;Taschereau;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;297;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;44;0;0;0;0;0;0;0;0;0;0;0;
633;Taschereau;2014-04-07;G;Total de la circonscription;;;;49582;49;5865;198;1513;127;5495;11376;385;10925;35933;466;
633;Taschereau;2014-04-07;G;Majorité en faveur de Agnès Maltais : 451
