Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Allen-Mercier Zoé O.N. - P.I.Q.;Boucher Jean P.L.Q./Q.L.P.;Cameron Michael Donald C.A.Q.-É.F.L.;Ferland Luc P.Q.;Guillemette Matthew P.N.;Richer André Q.S.;B.V.;B.R.;
793;Ungava;2014-04-07;G;Chibougamau, v;1;;1;289;1;16;23;80;2;5;127;1;
793;Ungava;2014-04-07;G;Chibougamau, v;1;;2;298;1;34;27;67;0;5;134;5;
793;Ungava;2014-04-07;G;Chibougamau, v;1;;3;322;1;44;20;61;2;8;136;3;
793;Ungava;2014-04-07;G;Chibougamau, v;1;;4;296;2;43;8;90;0;7;150;3;
793;Ungava;2014-04-07;G;Chibougamau, v;1;;5;304;3;32;18;54;1;13;121;1;
793;Ungava;2014-04-07;G;Chibougamau, v;1;;6;287;2;26;16;56;7;5;112;0;
793;Ungava;2014-04-07;G;Chibougamau, v;1;;7;273;1;31;9;52;1;8;102;3;
793;Ungava;2014-04-07;G;Chibougamau, v;1;;8;284;1;21;13;62;3;6;106;1;
793;Ungava;2014-04-07;G;Chibougamau, v;1;;9;295;3;38;12;72;1;5;131;1;
793;Ungava;2014-04-07;G;Chibougamau, v;1;;10;288;0;54;15;84;3;11;167;6;
793;Ungava;2014-04-07;G;Chibougamau, v;2;;11;304;2;45;27;64;3;8;149;2;
793;Ungava;2014-04-07;G;Chibougamau, v;2;;12;259;0;22;15;54;3;12;106;1;
793;Ungava;2014-04-07;G;Chibougamau, v;2;;13;287;4;27;17;48;1;9;106;5;
793;Ungava;2014-04-07;G;Chibougamau, v;2;;14;284;1;27;18;61;1;20;128;5;
793;Ungava;2014-04-07;G;Chibougamau, v;2;;15;291;3;27;10;66;5;11;122;5;
793;Ungava;2014-04-07;G;Chibougamau, v;2;;16;347;3;44;25;81;2;6;161;4;
793;Ungava;2014-04-07;G;Chibougamau, v;2;;17;296;2;41;29;89;3;6;170;2;
793;Ungava;2014-04-07;G;Chibougamau, v;2;;18;285;1;28;26;64;2;4;125;4;
793;Ungava;2014-04-07;G;Chibougamau, v;2;;19;345;0;52;14;68;1;6;141;2;
793;Ungava;2014-04-07;G;Chapais, v;1;;20;291;0;39;18;82;4;4;147;0;
793;Ungava;2014-04-07;G;Chapais, v;1;;21;304;2;30;19;84;1;5;141;4;
793;Ungava;2014-04-07;G;Chapais, v;1;;22;289;0;30;13;65;1;9;118;6;
793;Ungava;2014-04-07;G;Chapais, v;1;;23;292;2;39;21;81;2;2;147;3;
793;Ungava;2014-04-07;G;Lebel-sur-Quévillon, v;1;;24;300;5;36;18;58;6;7;130;8;
793;Ungava;2014-04-07;G;Lebel-sur-Quévillon, v;1;;25;283;0;50;21;54;2;8;135;1;
793;Ungava;2014-04-07;G;Lebel-sur-Quévillon, v;1;;26;322;4;55;22;50;2;7;140;8;
793;Ungava;2014-04-07;G;Lebel-sur-Quévillon, v;1;;27;300;6;36;25;53;0;9;129;3;
793;Ungava;2014-04-07;G;Lebel-sur-Quévillon, v;1;;28;282;2;36;17;51;0;2;108;4;
793;Ungava;2014-04-07;G;Lebel-sur-Quévillon, v;1;;29;314;3;51;27;46;2;7;136;2;
793;Ungava;2014-04-07;G;Matagami, v;1;;30;304;2;31;25;54;4;8;124;0;
793;Ungava;2014-04-07;G;Matagami, v;1;;31;289;2;51;38;44;0;12;147;3;
793;Ungava;2014-04-07;G;Matagami, v;1;;32;316;1;27;25;55;0;12;120;2;
793;Ungava;2014-04-07;G;Matagami, v;1;;33;275;0;42;21;48;3;9;123;2;
793;Ungava;2014-04-07;G;Kangiqsualujjuaq, vn;1;;34;518;9;69;37;15;3;7;140;1;
793;Ungava;2014-04-07;G;Kuujjuaq, vn;1;;35;525;2;112;33;36;1;26;210;7;
793;Ungava;2014-04-07;G;Kuujjuaq, vn;1;;36;645;2;117;26;20;2;4;171;3;
793;Ungava;2014-04-07;G;Kuujjuaq, vn;1;;37;203;0;45;10;8;1;2;66;1;
793;Ungava;2014-04-07;G;Tasiujaq, vn;1;;38;170;0;23;12;4;0;1;40;0;
793;Ungava;2014-04-07;G;Aupaluk, vn;1;;39;103;5;24;10;9;0;0;48;1;
793;Ungava;2014-04-07;G;Kangirsuk, vn;1;;40;283;1;68;13;2;0;1;85;6;
793;Ungava;2014-04-07;G;Quaqtaq, vn;1;;41;188;1;15;26;2;1;2;47;3;
793;Ungava;2014-04-07;G;Kangiqsujuaq, vn;1;;42;388;2;30;89;5;5;11;142;0;
793;Ungava;2014-04-07;G;Salluit, vn;1;;43;675;3;18;155;6;0;2;184;0;
793;Ungava;2014-04-07;G;Salluit, vn;1;Regr. BVO-43;44;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Ivujivik, vn;1;;45;192;2;8;22;0;1;4;37;2;
793;Ungava;2014-04-07;G;Akulivik, vn;1;;46;309;3;19;46;8;0;1;77;0;
793;Ungava;2014-04-07;G;Puvirnituq, vn;1;;47;789;4;54;44;5;2;4;113;2;
793;Ungava;2014-04-07;G;Puvirnituq, vn;1;Regr. BVO-47;48;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Inukjuak, vn;1;;49;632;8;60;46;12;1;6;133;0;
793;Ungava;2014-04-07;G;Inukjuak, vn;1;;50;307;2;37;19;6;1;5;70;0;
793;Ungava;2014-04-07;G;Umiujaq, vn;1;;51;240;4;69;23;6;1;4;107;0;
793;Ungava;2014-04-07;G;Kuujjuarapik, vn;1;;52;431;1;55;42;9;1;6;114;2;
793;Ungava;2014-04-07;G;Rivière-Koksoak, no;1;Regr. BVO-83;53;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Whapmagoostui, tc;1;;54;392;2;28;5;2;2;0;39;0;
793;Ungava;2014-04-07;G;Chisasibi, tc;1;;55;558;8;76;9;10;2;8;113;7;
793;Ungava;2014-04-07;G;Chisasibi, tc;1;;56;480;5;90;4;8;2;2;111;2;
793;Ungava;2014-04-07;G;Chisasibi, tc;1;;57;444;3;43;4;5;0;3;58;0;
793;Ungava;2014-04-07;G;Chisasibi, tc;1;;58;446;3;82;9;6;2;2;104;0;
793;Ungava;2014-04-07;G;Chisasibi, tc;1;;59;498;4;98;10;6;1;3;122;1;
793;Ungava;2014-04-07;G;Wemindji, tc;1;;60;452;2;115;7;6;1;0;131;1;
793;Ungava;2014-04-07;G;Wemindji, tc;1;;61;443;1;114;11;4;2;1;133;0;
793;Ungava;2014-04-07;G;Eastmain, tc;1;;62;483;0;99;14;8;0;5;126;3;
793;Ungava;2014-04-07;G;Waskaganish, tc;1;;63;1299;5;280;19;27;2;3;336;1;
793;Ungava;2014-04-07;G;Nemaska, tc;1;;64;438;6;55;3;4;2;1;71;1;
793;Ungava;2014-04-07;G;Waswanipi, tc;1;;65;456;2;130;1;9;3;0;145;1;
793;Ungava;2014-04-07;G;Waswanipi, tc;1;;66;524;5;118;6;10;0;1;140;0;
793;Ungava;2014-04-07;G;Oujé-Bougoumou, éi;1;;67;432;6;105;9;13;1;5;139;0;
793;Ungava;2014-04-07;G;Mistissini, tc;1;;68;659;3;140;10;17;4;2;176;3;
793;Ungava;2014-04-07;G;Mistissini, tc;1;;69;409;1;92;9;8;2;3;115;0;
793;Ungava;2014-04-07;G;Mistissini, tc;1;;70;507;6;76;2;9;0;2;95;0;
793;Ungava;2014-04-07;G;Mistissini, tc;1;;71;385;2;55;2;3;0;3;65;0;
793;Ungava;2014-04-07;G;Baie-James, m;1;;72;224;4;14;18;58;1;5;100;2;
793;Ungava;2014-04-07;G;Baie-James, m;1;;73;191;4;14;13;66;0;6;103;0;
793;Ungava;2014-04-07;G;Baie-James, m;1;;74;210;18;28;19;56;0;2;123;2;
793;Ungava;2014-04-07;G;Baie-James, m;2;Regr. BVO-83;75;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;;76;224;0;24;24;40;2;3;93;20;
793;Ungava;2014-04-07;G;Baie-James, m;2;Regr. BVO-83;77;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;Regr. BVO-83;78;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;Regr. BVO-83;79;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;Regr. BVO-83;80;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;Regr. BVO-83;81;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;Regr. BVO-83;82;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;;83;80;0;15;8;14;0;0;37;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;;84;79;1;8;0;21;0;3;33;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;Regr. BVO-24;85;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;Regr. BVDS-1;86;9;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;Regr. BVO-86;87;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Baie-James, m;2;Regr. BVO-33;88;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;BVA1;;;;0;3;126;31;227;2;14;403;6;
793;Ungava;2014-04-07;G;BVA2;;;;0;4;132;37;171;8;14;366;5;
793;Ungava;2014-04-07;G;BVA3;;;;0;4;66;22;96;2;7;197;1;
793;Ungava;2014-04-07;G;BVA4;;;;0;3;119;27;155;2;22;328;9;
793;Ungava;2014-04-07;G;BVA5;;;;0;3;62;20;74;2;3;164;1;
793;Ungava;2014-04-07;G;BVA6;;;;0;3;2;1;40;0;1;47;0;
793;Ungava;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;;;0;0;10;1;6;0;1;18;0;
793;Ungava;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;7;110;111;83;5;23;339;4;
793;Ungava;2014-04-07;G;Vote itinérant en région éloignée;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Vote hors circonscription;;;;0;8;61;29;86;2;22;208;9;
793;Ungava;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;15;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;56;0;0;0;0;0;0;0;0;
793;Ungava;2014-04-07;G;Total de la circonscription;;;;26786;235;4615;1800;3599;140;512;10901;207;
793;Ungava;2014-04-07;G;Majorité en faveur de Jean Boucher : 1016
