Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Bessette Sylvain C.A.Q.-É.F.L.;De Courcy Diane P.Q.;Frappier André Q.S.;Ladouceur-Despins Gabrielle O.N. - P.I.Q.;Leurent-Bonnevie Virginia P.V.Q./G.P.Q.;Montpetit Marie P.L.Q./Q.L.P.;B.V.;B.R.;
433;Crémazie;2014-04-07;G;Montréal, v;243;;1;388;44;85;31;0;6;77;243;2;
433;Crémazie;2014-04-07;G;Montréal, v;243;;2;406;30;66;36;1;4;98;235;1;
433;Crémazie;2014-04-07;G;Montréal, v;243;;3;396;46;98;37;3;4;45;233;0;
433;Crémazie;2014-04-07;G;Montréal, v;243;;4;390;20;55;20;0;1;85;181;2;
433;Crémazie;2014-04-07;G;Montréal, v;243;;5;397;40;90;39;3;7;75;254;0;
433;Crémazie;2014-04-07;G;Montréal, v;243;;6;390;43;90;31;1;0;67;232;2;
433;Crémazie;2014-04-07;G;Montréal, v;244;;7;401;33;61;34;1;1;86;216;2;
433;Crémazie;2014-04-07;G;Montréal, v;244;;8;396;40;86;36;1;1;91;255;1;
433;Crémazie;2014-04-07;G;Montréal, v;244;;9;406;35;70;46;1;0;81;233;6;
433;Crémazie;2014-04-07;G;Montréal, v;244;;10;391;32;72;39;0;1;93;237;5;
433;Crémazie;2014-04-07;G;Montréal, v;245;;11;440;42;65;46;2;7;56;218;3;
433;Crémazie;2014-04-07;G;Montréal, v;245;;12;333;15;39;23;3;2;73;155;4;
433;Crémazie;2014-04-07;G;Montréal, v;245;;13;342;28;65;30;1;2;71;197;8;
433;Crémazie;2014-04-07;G;Montréal, v;245;;14;336;15;41;41;3;2;57;159;2;
433;Crémazie;2014-04-07;G;Montréal, v;246;;15;375;36;61;35;2;2;64;200;6;
433;Crémazie;2014-04-07;G;Montréal, v;246;;16;404;32;78;44;7;4;69;234;2;
433;Crémazie;2014-04-07;G;Montréal, v;246;;17A;208;15;32;21;0;0;56;124;1;
433;Crémazie;2014-04-07;G;Montréal, v;246;;17B;234;22;32;38;3;2;35;132;2;
433;Crémazie;2014-04-07;G;Montréal, v;246;;18A;223;20;42;21;2;2;30;117;4;
433;Crémazie;2014-04-07;G;Montréal, v;246;;18B;204;15;27;22;3;1;24;92;1;
433;Crémazie;2014-04-07;G;Montréal, v;246;;19;403;32;71;61;2;3;32;201;3;
433;Crémazie;2014-04-07;G;Montréal, v;246;;20;394;35;48;34;2;5;67;191;4;
433;Crémazie;2014-04-07;G;Montréal, v;246;;21;447;27;58;27;2;3;64;181;1;
433;Crémazie;2014-04-07;G;Montréal, v;246;;22;418;28;56;16;1;1;76;178;3;
433;Crémazie;2014-04-07;G;Montréal, v;246;;23;383;48;56;21;1;1;103;230;10;
433;Crémazie;2014-04-07;G;Montréal, v;246;;24;392;45;93;33;0;3;55;229;1;
433;Crémazie;2014-04-07;G;Montréal, v;246;;25;428;49;55;32;3;6;74;219;3;
433;Crémazie;2014-04-07;G;Montréal, v;246;;26;402;53;79;15;1;1;80;229;8;
433;Crémazie;2014-04-07;G;Montréal, v;246;;27;382;32;85;40;0;4;60;221;0;
433;Crémazie;2014-04-07;G;Montréal, v;246;;28;405;42;72;21;1;2;98;236;4;
433;Crémazie;2014-04-07;G;Montréal, v;246;;29;410;31;78;33;3;4;101;250;1;
433;Crémazie;2014-04-07;G;Montréal, v;246;;30A;232;12;13;1;0;2;59;87;4;
433;Crémazie;2014-04-07;G;Montréal, v;246;;30B;251;12;14;7;0;2;68;103;4;
433;Crémazie;2014-04-07;G;Montréal, v;246;;31;393;29;47;5;0;1;93;175;2;
433;Crémazie;2014-04-07;G;Montréal, v;247;;32;346;36;72;27;1;2;97;235;2;
433;Crémazie;2014-04-07;G;Montréal, v;247;;33;362;44;85;23;0;2;74;228;7;
433;Crémazie;2014-04-07;G;Montréal, v;247;;34;355;44;64;26;0;1;77;212;4;
433;Crémazie;2014-04-07;G;Montréal, v;247;;35;343;31;76;28;0;4;103;242;3;
433;Crémazie;2014-04-07;G;Montréal, v;247;;36;380;45;83;41;1;1;88;259;3;
433;Crémazie;2014-04-07;G;Montréal, v;247;;37;361;44;103;30;0;3;54;234;6;
433;Crémazie;2014-04-07;G;Montréal, v;248;;38;396;37;63;28;2;3;63;196;5;
433;Crémazie;2014-04-07;G;Montréal, v;248;;39A;226;16;24;16;1;2;71;130;1;
433;Crémazie;2014-04-07;G;Montréal, v;248;;39B;202;11;26;18;0;0;56;111;1;
433;Crémazie;2014-04-07;G;Montréal, v;248;;40;412;28;43;16;2;2;130;221;3;
433;Crémazie;2014-04-07;G;Montréal, v;248;;41;422;19;72;42;0;3;72;208;4;
433;Crémazie;2014-04-07;G;Montréal, v;248;;42;403;27;50;33;1;4;95;210;2;
433;Crémazie;2014-04-07;G;Montréal, v;248;;43;387;22;59;61;2;5;61;210;0;
433;Crémazie;2014-04-07;G;Montréal, v;248;;44;371;22;40;34;2;0;82;180;2;
433;Crémazie;2014-04-07;G;Montréal, v;249;;45;353;28;66;31;1;4;65;195;1;
433;Crémazie;2014-04-07;G;Montréal, v;249;;46;358;21;68;37;1;6;97;230;0;
433;Crémazie;2014-04-07;G;Montréal, v;249;;47;352;43;78;50;4;5;60;240;3;
433;Crémazie;2014-04-07;G;Montréal, v;249;;48;345;42;79;43;0;5;63;232;3;
433;Crémazie;2014-04-07;G;Montréal, v;249;;49;316;33;67;43;1;4;63;211;3;
433;Crémazie;2014-04-07;G;Montréal, v;249;;50;349;33;74;37;2;0;92;238;3;
433;Crémazie;2014-04-07;G;Montréal, v;250;;51;575;34;93;59;0;4;55;245;4;
433;Crémazie;2014-04-07;G;Montréal, v;250;;52;617;46;92;52;0;5;38;233;5;
433;Crémazie;2014-04-07;G;Montréal, v;250;;53;381;44;76;55;1;4;50;230;9;
433;Crémazie;2014-04-07;G;Montréal, v;250;;54;370;34;105;45;0;9;36;229;5;
433;Crémazie;2014-04-07;G;Montréal, v;250;;55;410;33;92;47;11;4;54;241;1;
433;Crémazie;2014-04-07;G;Montréal, v;250;;56;373;31;91;47;0;1;61;231;5;
433;Crémazie;2014-04-07;G;Montréal, v;250;;57;413;33;75;44;1;4;95;252;2;
433;Crémazie;2014-04-07;G;Montréal, v;251;;58A;430;22;56;20;0;5;69;172;2;
433;Crémazie;2014-04-07;G;Montréal, v;251;;58B;398;39;43;10;0;0;86;178;2;
433;Crémazie;2014-04-07;G;Montréal, v;251;;59;351;31;60;34;2;2;79;208;3;
433;Crémazie;2014-04-07;G;Montréal, v;251;;60;388;19;90;43;4;4;59;219;5;
433;Crémazie;2014-04-07;G;Montréal, v;251;;61;371;29;95;48;0;6;59;237;2;
433;Crémazie;2014-04-07;G;Montréal, v;251;;62;365;26;79;34;0;2;57;198;2;
433;Crémazie;2014-04-07;G;Montréal, v;251;;63;377;33;75;49;0;3;47;207;1;
433;Crémazie;2014-04-07;G;Montréal, v;251;;64;356;22;49;23;0;3;61;158;4;
433;Crémazie;2014-04-07;G;Montréal, v;252;;65;372;36;86;44;2;6;43;217;2;
433;Crémazie;2014-04-07;G;Montréal, v;252;;66;353;23;69;37;0;7;61;197;2;
433;Crémazie;2014-04-07;G;Montréal, v;252;;67;357;48;76;42;0;5;71;242;4;
433;Crémazie;2014-04-07;G;Montréal, v;252;;68;377;35;51;39;0;3;105;233;1;
433;Crémazie;2014-04-07;G;Montréal, v;252;;69;357;23;70;27;3;0;77;200;2;
433;Crémazie;2014-04-07;G;Montréal, v;252;;70;371;25;47;35;2;6;79;194;3;
433;Crémazie;2014-04-07;G;Montréal, v;253;;71;356;15;42;12;1;1;95;166;6;
433;Crémazie;2014-04-07;G;Montréal, v;253;;72;337;42;60;20;3;0;78;203;5;
433;Crémazie;2014-04-07;G;Montréal, v;253;;73;423;24;71;24;2;1;81;203;1;
433;Crémazie;2014-04-07;G;Montréal, v;253;;74;436;26;50;25;1;2;89;193;2;
433;Crémazie;2014-04-07;G;Montréal, v;253;;75;372;22;50;38;1;8;69;188;5;
433;Crémazie;2014-04-07;G;Montréal, v;253;;76;343;33;54;28;1;3;89;208;4;
433;Crémazie;2014-04-07;G;Montréal, v;253;;77;314;15;34;17;0;3;69;138;1;
433;Crémazie;2014-04-07;G;Montréal, v;254;;78;327;31;60;18;2;3;55;169;2;
433;Crémazie;2014-04-07;G;Montréal, v;254;;79;372;31;65;29;1;0;82;208;1;
433;Crémazie;2014-04-07;G;Montréal, v;254;;80;348;23;54;24;2;3;91;197;1;
433;Crémazie;2014-04-07;G;Montréal, v;254;;81;384;38;69;44;5;5;52;213;6;
433;Crémazie;2014-04-07;G;Montréal, v;254;;82;346;29;76;37;0;4;83;229;4;
433;Crémazie;2014-04-07;G;Montréal, v;254;;83;354;43;70;30;3;5;66;217;3;
433;Crémazie;2014-04-07;G;Montréal, v;255;;84;416;29;65;28;0;1;132;255;2;
433;Crémazie;2014-04-07;G;Montréal, v;255;;85;416;22;41;16;2;4;136;221;3;
433;Crémazie;2014-04-07;G;Montréal, v;255;;86;387;29;32;21;2;1;139;224;2;
433;Crémazie;2014-04-07;G;Montréal, v;255;;87;409;37;61;32;0;3;108;241;3;
433;Crémazie;2014-04-07;G;Montréal, v;256;;88;379;26;44;22;1;2;163;258;3;
433;Crémazie;2014-04-07;G;Montréal, v;256;;89;369;38;66;23;0;2;131;260;6;
433;Crémazie;2014-04-07;G;Montréal, v;256;;90;377;31;63;24;2;3;102;225;2;
433;Crémazie;2014-04-07;G;Montréal, v;256;;91;359;41;78;30;0;3;63;215;4;
433;Crémazie;2014-04-07;G;Montréal, v;256;;92;370;34;77;38;5;1;70;225;1;
433;Crémazie;2014-04-07;G;Montréal, v;256;;93;371;32;66;35;0;4;98;235;6;
433;Crémazie;2014-04-07;G;Montréal, v;256;;94;386;26;66;19;0;5;129;245;2;
433;Crémazie;2014-04-07;G;Montréal, v;257;;95;340;23;36;19;1;5;104;188;1;
433;Crémazie;2014-04-07;G;Montréal, v;257;;96;314;11;18;10;1;1;165;206;3;
433;Crémazie;2014-04-07;G;Montréal, v;257;;97;317;14;22;8;1;2;171;218;4;
433;Crémazie;2014-04-07;G;Montréal, v;257;;98;311;20;26;13;0;0;145;204;7;
433;Crémazie;2014-04-07;G;Montréal, v;257;;99;338;22;47;24;1;3;105;202;5;
433;Crémazie;2014-04-07;G;Montréal, v;258;;100;382;29;76;30;2;3;92;232;3;
433;Crémazie;2014-04-07;G;Montréal, v;258;;101;372;37;55;35;1;3;66;197;5;
433;Crémazie;2014-04-07;G;Montréal, v;258;;102;395;29;69;35;0;1;86;220;4;
433;Crémazie;2014-04-07;G;Montréal, v;258;;103;563;46;87;34;4;8;75;254;3;
433;Crémazie;2014-04-07;G;Montréal, v;258;;104;639;37;41;34;1;3;101;217;4;
433;Crémazie;2014-04-07;G;Montréal, v;258;;105;382;30;93;35;1;2;79;240;1;
433;Crémazie;2014-04-07;G;Montréal, v;258;;106;397;35;68;16;2;3;91;215;1;
433;Crémazie;2014-04-07;G;Montréal, v;258;;107;412;34;83;26;2;4;119;268;7;
433;Crémazie;2014-04-07;G;Montréal, v;258;;108;391;29;30;21;0;5;103;188;0;
433;Crémazie;2014-04-07;G;Montréal, v;258;;109;375;32;47;23;2;0;113;217;6;
433;Crémazie;2014-04-07;G;Montréal, v;258;;110;381;23;55;37;0;6;91;212;2;
433;Crémazie;2014-04-07;G;Montréal, v;259;;111;636;27;44;11;2;1;40;125;3;
433;Crémazie;2014-04-07;G;Montréal, v;260;;112;486;19;33;6;1;1;105;165;2;
433;Crémazie;2014-04-07;G;Montréal, v;260;;113;421;34;56;13;0;2;81;186;0;
433;Crémazie;2014-04-07;G;Montréal, v;260;;114;465;36;81;13;6;5;80;221;3;
433;Crémazie;2014-04-07;G;Montréal, v;260;;115;532;43;59;11;2;3;89;207;1;
433;Crémazie;2014-04-07;G;Montréal, v;260;;116;454;18;48;21;0;1;100;188;5;
433;Crémazie;2014-04-07;G;Montréal, v;260;;117;402;26;38;11;0;3;110;188;4;
433;Crémazie;2014-04-07;G;Montréal, v;245;Regr. BVO-11;500;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;246;Regr. BVO-21;501;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;251;Regr. BVO-51;502;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;251;Regr. BVO-52;503;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;253;Regr. BVO-73;504;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;255;Regr. BVO-74;505;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;258;Regr. BVO-103;506;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;258;Regr. BVO-104;507;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;259;Regr. BVO-111;508;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;259;Regr. BVO-111;509;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;259;Regr. BVO-112;510;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;259;Regr. BVO-113;511;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;259;Regr. BVO-114;512;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;259;Regr. BVO-115;513;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;259;Regr. BVO-116;514;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Montréal, v;260;Regr. BVO-117;515;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;BVA1;;;;0;38;104;41;1;2;106;292;4;
433;Crémazie;2014-04-07;G;BVA2;;;;0;86;225;69;7;9;221;617;10;
433;Crémazie;2014-04-07;G;BVA3;;;;0;69;229;41;3;4;204;550;0;
433;Crémazie;2014-04-07;G;BVA4;;;;0;43;183;42;1;1;140;410;1;
433;Crémazie;2014-04-07;G;BVA5;;;;0;43;164;65;4;2;188;466;3;
433;Crémazie;2014-04-07;G;BVA6;;;;0;57;213;69;0;7;153;499;5;
433;Crémazie;2014-04-07;G;BVA7;;;;0;31;114;38;3;2;79;267;2;
433;Crémazie;2014-04-07;G;BVA8;;;;0;48;208;54;1;3;112;426;1;
433;Crémazie;2014-04-07;G;BVA9;;;;0;70;260;86;2;7;258;683;3;
433;Crémazie;2014-04-07;G;BVA10;;;;0;31;167;44;1;5;148;396;2;
433;Crémazie;2014-04-07;G;BVA11;;;;0;45;204;53;1;3;221;527;5;
433;Crémazie;2014-04-07;G;BVA12;;;;0;31;130;27;2;0;102;292;1;
433;Crémazie;2014-04-07;G;BVA13;;;;0;25;100;30;0;3;117;275;3;
433;Crémazie;2014-04-07;G;BVA14;;;;0;26;81;26;0;1;124;258;1;
433;Crémazie;2014-04-07;G;BVA15;;;;0;44;113;25;2;0;152;336;4;
433;Crémazie;2014-04-07;G;BVA16;;;;0;26;92;19;2;4;134;277;1;
433;Crémazie;2014-04-07;G;Vote en installation d'hébergement;;;;0;172;423;88;18;15;699;1415;45;
433;Crémazie;2014-04-07;G;Vote itinérant et au domicile de l'électeur;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Vote au bureau du directeur du scrutin;;;;0;53;184;100;8;5;238;588;5;
433;Crémazie;2014-04-07;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Vote hors circonscription;;;;0;52;130;175;7;17;195;576;16;
433;Crémazie;2014-04-07;G;Vote hors Québec;;Regr. VHC-1;;114;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Vote des détenus;;Regr. VHC-1;;25;0;0;0;0;0;0;0;0;
433;Crémazie;2014-04-07;G;Total de la circonscription;;;;46596;4731;10892;4726;227;448;13440;34464;485;
433;Crémazie;2014-04-07;G;Majorité en faveur de Marie Montpetit : 2548
